#TimeStamp;Runtime;Requests
283.87;0;1
285.04;0;2
286.13;0;1
288.5;0;1
289.7;0;1
297.2;0;1
298.93;0;1
300;0;1
301.82;0;1
303.09;0;1
304.37;0;1
308.59;0;1
319.32;0;1
324.82;0;2
328.76;0;1
329.84;0;1
330.93;0;1
333.31;0;1
334.51;0;1
335.54;0;1
338.41;0;1
339.43;0;2
342.31;0;1
345.54;0;1
349.14;0;1
350.37;0;1
355.54;0;1
358.54;0;1
359.95;0;1
360.97;0;2
363.64;0;1
366.31;0;1
368.54;0;1
369.85;0;2
371.11;0;1
372.48;0;1
373.52;0;1
375.15;0;1
376.57;0;1
377.72;0;2
378.73;0;1
380.86;0;1
382.74;0;1
384.16;0;1
389.21;0;1
394.71;0;1
398.88;0;2
400.24;0;1
405.56;0;1
409.49;0;1
410.57;0;1
412.02;0;1
413.04;0;1
414.99;0;1
419.49;0;1
420.61;0;1
422.23;0;1
427.21;0;1
429.62;0;1
432.04;0;2
435.12;0;1
438.88;0;1
440.62;0;1
441.75;0;1
444.38;0;1
447.11;0;1
448.61;0;1
449.94;0;1
451.48;0;1
452.54;0;1
453.95;0;1
454.98;0;1
457.85;0;1
462.02;0;2
464.85;0;1
465.92;0;1
467.03;0;1
468.03;0;1
469.08;0;1
472.62;0;1
475.03;0;1
476.38;0;1
480.03;0;1
482.7;0;1
486.2;0;1
487.54;0;1
488.91;0;1
493.08;0;1
494.17;0;1
495.28;0;2
496.63;0;1
497.92;0;1
499.01;0;1
500.25;0;1
502.83;0;1
505.17;0;2
506.26;0;1
507.29;0;2
511.86;0;1
513.26;0;2
517.52;0;1
518.58;0;1
519.65;0;1
521.87;0;1
522.96;0;1
527.92;0;1
529.76;0;1
533.18;0;1
535.93;0;1
537.92;0;1
539.22;0;1
542.72;0;1
547.92;0;1
553.19;0;1
554.28;0;1
558.03;0;1
559.12;0;1
561.58;0;1
563.58;0;1
564.67;0;1
565.7;0;1
567.54;0;1
568.84;0;1
569.88;0;1
570.88;0;1
573.51;0;1
577.13;0;1
578.28;0;1
579.37;0;1
582.79;0;1
583.93;0;1
586.2;0;1
588.71;0;1
589.79;0;1
590.79;0;2
592.93;0;1
596.38;0;1
597.76;0;1
601;0;1
603.22;0;2
604.6;0;1
608.72;0;1
611.04;0;1
613.61;0;1
616.7;0;1
621.3;0;1
622.41;0;1
623.97;0;1
628.8;0;1
631.3;0;1
633.3;0;1
636.03;0;1
641.72;0;1
643.98;0;1
649.21;0;1
651.72;0;1
653.98;0;1
655.89;0;1
657.38;0;1
658.78;0;1
659.85;0;2
661.72;0;1
662.83;0;1
663.92;0;1
667;0;1
668.02;0;1
669.67;0;1
671.82;0;1
677.19;0;1
678.44;0;1
681.15;0;1
682.19;0;1
683.94;0;1
685.99;0;1
687.07;0;1
688.24;0;1
691.11;0;1
692.2;0;3
694.87;0;1
702.12;0;1
705.85;0;1
707.62;0;1
710.85;0;1
712.07;0;1
713.24;0;1
715.69;0;1
716.78;0;1
719.02;0;1
721.06;0;1
722.13;0;3
723.13;0;1
724.26;0;1
725.35;0;1
727.63;0;1
728.63;0;1
729.72;0;1
730.72;0;1
732.08;0;2
733.64;0;1
734.97;0;1
740.42;0;1
742.48;0;1
745.77;0;1
751.21;0;1
752.37;0;1
754.34;0;1
756.38;0;1
757.87;0;1
759.05;0;1
761.24;0;1
762.56;0;1
763.79;0;2
765.43;0;1
766.5;0;1
769.29;0;1
772.04;0;1
773.44;0;1
774.8;0;1
776.01;0;1
780.21;0;1
782.3;0;1
785.54;0;1
786.55;0;1
790.05;0;1
792.98;0;1
795.54;0;1
798.48;0;1
802.28;0;1
803.99;0;1
805.54;0;1
807.78;0;1
810.54;0;1
812.83;0;1
814.12;0;1
815.8;0;1
817.78;0;1
820.64;0;1
822.44;0;1
826.19;0;1
827.43;0;1
828.74;0;1
830.3;0;1
831.44;0;1
833.16;0;1
835.81;0;2
838.66;0;1
843.27;0;1
845.82;0;1
849.19;0;1
850.66;0;1
853.64;0;1
854.69;0;1
856.2;0;1
857.81;0;1
858.83;0;1
860.68;0;1
861.99;0;2
863.88;0;1
865.08;0;1
866.18;0;1
867.78;0;1
868.78;0;1
870;0;2
871.02;0;1
872.02;0;2
873.64;0;1
877.52;0;1
879.2;0;1
883.44;0;2
888.94;0;2
892.28;0;1
893.63;0;1
894.87;0;2
895.87;0;1
896.91;0;1
897.91;0;1
899.13;0;2
900.5;0;1
903.75;0;1
905.06;0;2
907.33;0;1
909.2;0;1
910.5;0;1
914.67;0;1
917.49;0;1
918.69;0;2
919.78;0;1
921.75;0;1
923.16;0;1
924.61;0;1
926.59;0;1
927.72;0;1
928.9;0;1
930.6;0;1
931.87;0;1
939.15;0;1
940.42;0;1
942.96;0;1
948.62;0;1
949.75;0;1
952.12;0;1
957.62;0;1
959.99;0;1
961.08;0;1
964.83;0;1
966.64;0;1
969.31;0;1
970.55;0;1
971.67;0;1
979.35;0;1
982.75;0;1
984.21;0;1
990.06;0;1
991.18;0;1
992.75;0;1
1000;0;1
1003.98;0;1
1005.23;0;1
1009.32;0;1
1010.35;0;1
1011.44;0;1
1014.15;0;1
1015.2;0;1
1016.2;0;1
1018.24;0;1
1019.24;0;1
1020.28;0;1
1021.37;0;1
1023.41;0;1
1024.5;0;1
1025.58;0;1
1026.71;0;1
1028.04;0;2
1029.62;0;1
1032.41;0;1
1034.88;0;1
1036.21;0;1
1039.75;0;1
1040.79;0;1
1043.46;0;1
1046.66;0;1
1048.05;0;1
1050.19;0;1
1052.17;0;1
1055.02;0;1
1056.38;0;1
1057.47;0;1
1058.65;0;1
1059.93;0;2
1061.86;0;1
1063.43;0;1
1066.56;0;1
1070.19;0;1
1072.07;0;1
1075.56;0;1
1076.86;0;1
1077.95;0;1
1080;0;1
1081.02;0;1
1082.04;0;1
1083.86;0;1
1085.15;0;2
1087.28;0;1
1089.77;0;1
1091.07;0;2
1092.4;0;1
1096.3;0;2
1097.3;0;2
1099.39;0;1
1100.42;0;1
1101.44;0;1
1102.53;0;1
1103.81;0;1
1104.99;0;2
1107.28;0;1
1108.45;0;1
1109.86;0;1
1110.92;0;1
1112.11;0;1
1113.96;0;1
1115.04;0;1
1117.02;0;1
1119.21;0;1
1120.42;0;1
1127.02;0;1
1130.33;0;1
1135.16;0;1
1137.18;0;1
1140;0;1
1141.66;0;1
1142.84;0;1
1144.24;0;1
1145.3;0;1
1147.11;0;1
1149.95;0;1
1151.28;0;1
1152.56;0;1
1153.93;0;1
1154.99;0;1
1160.3;0;1
1163.93;0;1
1169.59;0;1
1170.72;0;1
1173.76;0;2
1176.63;0;1
1179.26;0;1
1180.3;0;1
1183.43;0;1
1190.6;0;1
1200;0;1
1204.86;0;1
1210.6;0;1
1211.69;0;1
1220.42;0;1
1222.97;0;1
1230.65;0;1
1232.97;0;1
1235.48;0;1
1240.42;0;1
1242.32;0;1
1243.41;0;1
1250.65;0;1
1252.97;0;1
1258.47;0;1
1260.42;0;1
1262.64;0;2
1265.52;0;1
1270.65;0;1
1273.23;0;1
1280.42;0;1
1283.23;0;1
1285.26;0;1
1288.73;0;1
1289.97;0;1
1291.43;0;1
1292.9;0;1
1294.81;0;1
1296.14;0;1
1298.23;0;1
1300.42;0;1
1301.6;0;1
1302.69;0;1
1305.1;0;1
1310.23;0;1
1311.51;0;1
1313.06;0;1
1314.2;0;1
1316.35;0;1
1319.7;0;1
1320.79;0;2
1323.58;0;1
1324.67;0;1
1327.54;0;1
1330.99;0;1
1332.25;0;1
1334.34;0;2
1335.83;0;1
1338.51;0;1
1341.08;0;1
1342.67;0;1
1343.76;0;1
1345.17;0;1
1350.67;0;2
1355.13;0;1
1356.13;0;1
1357.22;0;1
1359.27;0;1
1360.78;0;1
1362.06;0;3
1363.15;0;1
1364.88;0;1
1365.97;0;1
1367.56;0;1
1368.8;0;1
1370.02;0;1
1371.27;0;1
1373.31;0;1
1375.53;0;1
1376.9;0;1
1377.98;0;1
1379.7;0;1
1381.4;0;1
1387.07;0;1
1391.16;0;1
1396.37;0;1
1397.51;0;1
1401.43;0;1
1402.5;0;1
1403.86;0;1
1404.95;0;1
1406.27;0;1
1408.42;0;1
1411.67;0;1
1413.01;0;1
1414.36;0;1
1415.76;0;1
1416.87;0;1
1421.09;0;1
1425.24;0;1
1426.34;0;1
1427.75;0;1
1430.42;0;1
1432.09;0;1
1433.18;0;1
1435.29;0;1
1436.38;0;1
1439.25;0;1
1440.79;0;1
1442.07;0;1
1446;0;1
1447.11;0;1
1451.68;0;1
1452.81;0;1
1454.78;0;1
1455.85;0;1
1457.65;0;1
1458.68;0;1
1462.06;0;1
1463.27;0;1
1464.48;0;1
1466.44;0;1
1467.53;0;1
1471.94;0;2
1473.03;0;1
1475.9;0;2
1477.44;0;1
1478.77;0;1
1482.23;0;1
1486.27;0;2
1491.11;0;1
1492.44;0;1
1497.12;0;1
1498.21;0;2
1502.23;0;1
1503.39;0;1
1504.48;0;1
1507.31;0;1
1508.4;0;1
1509.49;0;1
1512.53;0;1
1513.61;0;1
1516.12;0;1
1517.36;0;1
1519.12;0;1
1520.82;0;1
1522.04;0;2
1523.28;0;1
1524.58;0;1
1525.67;0;1
1527.54;0;1
1530.75;0;1
1532.07;0;1
1533.16;0;1
1536.41;0;1
1537.53;0;1
1538.62;0;1
1539.91;0;1
1541;0;1
1542.12;0;1
1543.17;0;1
1545.42;0;1
1546.5;0;1
1548.08;0;1
1550.35;0;1
1551.51;0;1
1552.86;0;2
1554;0;1
1555.09;0;1
1557.65;0;1
1559;0;1
1560.53;0;1
1563.13;0;1
1564.22;0;1
1565.57;0;1
1567.97;0;1
1571.46;0;1
1573.13;0;1
1577.63;0;1
1583.09;0;1
1584.27;0;1
1588.33;0;1
1592.49;0;1
1595.17;0;1
1597.33;0;1
1599.25;0;1
1603.13;0;1
1604.16;0;1
1605.51;0;1
1606.6;0;1
1607.6;0;1
1608.94;0;1
1612.75;0;1
1613.82;0;1
1618.94;0;1
1623.55;0;1
1628.65;0;1
1629.67;0;1
1633.48;0;1
1634.57;0;1
1637.24;0;1
1638.31;0;1
1639.4;0;1
1643.55;0;1
1645.15;0;1
1646.24;0;1
1648.39;0;1
1649.48;0;1
1653.97;0;1
1655.22;0;1
1658.4;0;1
1659.4;0;1
1661.43;0;1
1664.39;0;1
1666.94;0;1
1668.98;0;1
1674.79;0;1
1679.02;0;1
1684.86;0;1
1689.02;0;1
1690.12;0;1
1698.29;0;1
1699.42;0;1
1709.04;0;1
1719.72;0;1
1725.23;0;1
1729.35;0;1
1730.66;0;1
1731.75;0;1
1739.72;0;1
1741.25;0;1
1743.88;0;1
1745.23;0;1
1746.59;0;1
1748.87;0;1
1749.96;0;2
1751.3;0;1
1753.35;0;1
1755.71;0;1
1756.8;0;1
1758.85;0;1
1759.94;0;1
1763.02;0;1
1765.44;0;1
1768.52;0;1
1769.82;0;2
1771.6;0;1
1774.85;0;1
1776.26;0;1
1777.52;0;1
1778.93;0;1
1780;0;1
1781.07;0;2
1784.43;0;1
1789.27;0;1
1790.36;0;1
1791.66;0;1
1793.63;0;1
1796.49;0;1
1798.73;0;1
1800.42;0;1
1802.35;0;1
1803.75;0;1
1805.01;0;1
1807.35;0;1
1808.44;0;1
1810.74;0;1
1813.94;0;1
1815.03;0;1
1816.66;0;1
1817.87;0;1
1820.4;0;2
1822.16;0;1
1824.2;0;1
1827.03;0;1
1828.28;0;1
1829.71;0;1
1830.79;0;1
1832.02;0;1
1833.11;0;1
1836.3;0;1
1837.53;0;1
1840.43;0;2
1841.51;0;2
1844.39;0;1
1845.68;0;1
1846.77;0;1
1848.2;0;1
1849.6;0;1
1850.93;0;1
1852.69;0;1
1855;0;1
1856.44;0;1
1857.66;0;1
1858.66;0;1
1861.5;0;1
1862.59;0;1
1867.01;0;1
1868.04;0;1
1869.13;0;1
1871.18;0;1
1874.05;0;1
1878.62;0;1
1883.64;0;1
1886.11;0;1
1888.2;0;1
1889.56;0;1
1890.95;0;1
1893.43;0;1
1897.73;0;1
1898.87;0;1
1900.26;0;1
1902.07;0;1
1903.23;0;1
1904.39;0;1
1907.73;0;1
1908.78;0;1
1911.23;0;1
1912.57;0;1
1913.66;0;1
1918.61;0;2
1922.73;0;1
1923.82;0;2
1926.69;0;1
1928.23;0;1
1929.28;0;1
1930.51;0;1
1932.86;0;1
1934.06;0;2
1939.06;0;1
1942.85;0;1
1948.36;0;1
1949.49;0;1
1952.53;0;2
1955.4;0;1
1958.03;0;1
1959.07;0;1
1962.2;0;1
1968.75;0;1
1979;0;1
1984.23;0;1
1989.43;0;1
1991.07;0;1
1994.48;0;1
1999.34;0;1
2001.32;0;1
2002.54;0;1
2008.62;0;1
2009.71;0;1
2012.79;0;1
2014.2;0;1
2015.66;0;1
2019.16;0;1
2020.53;0;1
2024;0;1
2025.09;0;1
2027.55;0;1
2029.55;0;1
2030.64;0;1
2032.06;0;1
2033.51;0;1
2039.94;0;1
2043.15;0;1
2049.94;0;1
2053.15;0;1
2059.94;0;1
2063.15;0;1
2065.44;0;1
2068.94;0;1
2070.03;0;1
2073.15;0;1
2074.87;0;1
2078.56;0;1
2079.94;0;2
2081.18;0;1
2082.27;0;1
2084.78;0;1
2085.86;0;1
2087.91;0;1
2089.35;0;1
2090.54;0;2
2091.61;0;1
2093.63;0;2
2095.38;0;1
2096.78;0;1
2099.25;0;1
2100.41;0;1
2102.21;0;1
2103.28;0;1
2104.5;0;2
2106.78;0;1
2109.4;0;1
2110.41;0;2
2113.91;0;2
2115.41;0;1
2116.46;0;1
2120.41;0;1
2122.24;0;1
2124.34;0;1
2125.45;0;1
2126.54;0;1
2130.08;0;1
2131.13;0;1
2132.69;0;1
2134.55;0;1
2135.58;0;1
2140.4;0;1
2141.49;0;1
2142.6;0;1
2143.8;0;1
2144.99;0;1
2146.33;0;1
2147.97;0;1
2153.47;0;1
2154.87;0;2
2156.6;0;1
2158.08;0;1
2159.33;0;1
2161.67;0;1
2162.92;0;1
2164.01;0;1
2165.01;0;3
2173.22;0;1
2174.51;0;1
2175.64;0;1
2178.31;0;1
2180.98;0;1
2182.26;0;1
2183.85;0;1
2184.94;0;1
2187.25;0;1
2190.45;0;1
2194.62;0;2
2195.84;0;1
2198.3;0;1
2200.97;0;1
2203.64;0;1
2204.66;0;1
2206.52;0;1
2207.87;0;1
2214.66;0;1
2217.87;0;1
2224.66;0;1
2227.87;0;1
2233.26;0;1
2234.66;0;1
2241.43;0;1
2245;0;1
2254.99;0;1
2265;0;1
2275.42;0;1
2280.92;0;1
2284.9;0;1
2285.98;0;1
2290.41;0;1
2294.58;0;1
2295.6;0;1
2297.45;0;1
2299.23;0;1
2304.23;0;1
2305.4;0;1
2309.95;0;1
2311.04;0;1
2312.26;0;1
2313.35;0;1
2315.13;0;2
2316.26;0;2
2318.93;0;1
2319.95;0;1
2321.26;0;1
2322.42;0;2
2323.62;0;2
2324.92;0;1
2325.92;0;2
2329.38;0;1
2330.46;0;1
2335.89;0;1
2337.1;0;1
2341.4;0;1
2342.47;0;1
2345.29;0;2
2346.38;0;1
2349.66;0;1
2350.76;0;2
2352.81;0;1
2353.9;0;1
2355.79;0;1
2356.88;0;1
2359.96;0;1
2361.36;0;1
2362.38;0;1
2363.93;0;1
2365.97;0;1
2367.01;0;1
2368.31;0;1
2371.47;0;1
2373.19;0;1
2375.87;0;1
2376.88;0;1
2378.02;0;1
2380.38;0;1
2381.47;0;1
2386.36;0;1
2387.47;0;1
2390;0;1
2392.31;0;1
2395.04;0;1
2396.13;0;1
2401.93;0;1
2406.36;0;1
2409.82;0;1
2410.88;0;1
2411.96;0;1
2413.08;0;1
2414.43;0;1
2415.7;0;1
2416.79;0;1
2420.58;0;1
2421.67;0;1
2426.42;0;1
2427.84;0;1
2430.04;0;1
2434.67;0;1
2435.76;0;1
2436.81;0;1
2440.03;0;1
2441.4;0;1
2442.54;0;1
2443.57;0;1
2444.65;0;1
2446.71;0;2
2447.96;0;1
2452.13;0;1
2457.33;0;1
2462.83;0;1
2465.08;0;1
2466.1;0;1
2467.71;0;1
2468.72;0;1
2469.81;0;1
2470.9;0;1
2473.21;0;1
2476.45;0;1
2477.54;0;2
2480.42;0;1
2481.5;0;1
2483.28;0;1
2485.75;0;1
2487.75;0;1
2491.32;0;1
2492.54;0;1
2493.88;0;1
2494.99;0;2
2496.08;0;1
2497.38;0;1
2501.59;0;1
2504.45;0;1
2507.85;0;1
2509.29;0;1
2514.85;0;1
2516.13;0;1
2517.89;0;1
2524.47;0;1
2527.14;0;1
2530.06;0;1
2534.46;0;1
2537.97;0;2
2539.06;0;1
2540.42;0;1
2543.42;0;1
2544.46;0;2
2546.25;0;1
2547.34;0;1
2548.39;0;1
2549.69;0;2
2550.78;0;1
2552.83;0;1
2553.9;0;1
2555.14;0;1
2556.23;0;1
2557.51;0;1
2558.75;0;2
2559.84;0;2
2561.81;0;1
2563.01;0;1
2564.18;0;1
2565.18;0;1
2566.18;0;1
2567.3;0;1
2570.55;0;2
2572.38;0;1
2573.77;0;1
2574.8;0;2
2577.38;0;1
2578.51;0;2
2579.6;0;1
2581.05;0;1
2582.39;0;1
2583.48;0;1
2584.55;0;1
2585.8;0;1
2587.84;0;1
2588.93;0;1
2590.72;0;1
2591.77;0;1
2593.02;0;1
2594.43;0;1
2595.64;0;3
2596.65;0;2
2597.65;0;1
2601.78;0;1
2603.02;0;2
2605.06;0;1
2606.39;0;1
2607.56;0;1
2608.65;0;1
2610.52;0;1
2611.69;0;1
2613.02;0;1
2616.22;0;1
2617.31;0;1
2618.4;0;1
2621.19;0;1
2622.26;0;1
2623.35;0;1
2624.44;0;1
2625.82;0;1
2627.77;0;1
2628.86;0;1
2632.41;0;1
2634.4;0;1
2637.02;0;1
2638.32;0;1
2642.68;0;2
2643.82;0;1
2646.85;0;1
2647.94;0;1
2652.65;0;1
2654.78;0;1
2657.88;0;1
2658.9;0;1
2663.13;0;1
2664.22;0;1
2665.28;0;1
2666.69;0;1
2667.97;0;1
2669.06;0;1
2670.28;0;1
2672.6;0;1
2674.14;0;1
2676.16;0;1
2679.16;0;1
2683.64;0;1
2684.67;0;1
2688.47;0;2
2689.56;0;1
2690.72;0;1
2692.77;0;1
2693.86;0;1
2694.95;0;1
2696.15;0;1
2697.41;0;1
2698.65;0;1
2699.74;0;2
2700.74;0;1
2702;0;2
2703.87;0;1
2704.95;0;1
2706.57;0;1
2707.58;0;1
2709.61;0;1
2710.7;0;2
2713.37;0;2
2714.46;0;1
2715.73;0;1
2717.28;0;1
2718.37;0;1
2719.4;0;1
2723.83;0;1
2725.19;0;1
2726.24;0;2
2728.28;0;1
2729.31;0;1
2730.54;0;1
2731.74;0;1
2732.81;0;1
2734.21;0;2
2736.57;0;1
2739.04;0;1
2740.12;0;2
2742.79;0;1
2743.88;0;1
2745.63;0;1
2746.72;0;1
2747.76;0;2
2749.14;0;2
2751.19;0;1
2753.86;0;1
2755.06;0;1
2756.4;0;1
2757.65;0;2
2758.78;0;1
2759.85;0;1
2763.45;0;1
2767.54;0;1
2769.33;0;2
2773.04;0;1
2774.04;0;1
2775.11;0;1
2776.54;0;1
2777.54;0;2
2779.41;0;1
2780.46;0;1
2781.67;0;1
2782.67;0;2
2783.71;0;2
2785.54;0;1
2786.63;0;1
2787.72;0;1
2789.3;0;1
2791.05;0;1
2792.21;0;1
2793.22;0;1
2794.51;0;1
2797.64;0;1
2798.73;0;2
2800.78;0;1
2802.75;0;1
2804.16;0;1
2805.57;0;1
2806.83;0;1
2807.86;0;1
2809.81;0;1
2810.95;0;1
2813.06;0;1
2814.24;0;1
2815.33;0;1
2816.45;0;1
2820.78;0;1
2822.13;0;1
2823.17;0;2
2824.24;0;1
2827.34;0;1
2832.24;0;1
2833.35;0;1
2834.95;0;1
2837.21;0;1
2838.45;0;1
2842.84;0;1
2847.21;0;1
2848.52;0;1
2853.31;0;1
2854.4;0;1
2857.21;0;1
2858.57;0;1
2862.88;0;2
2864.48;0;1
2867.35;0;1
2868.38;0;2
2869.38;0;1
2870.39;0;1
2871.47;0;1
2873.56;0;1
2875.98;0;1
2881.44;0;1
2883.21;0;1
2884.3;0;1
2889.16;0;1
2891.16;0;1
2893.78;0;1
2895.99;0;1
2901.44;0;1
2904.41;0;1
2907.1;0;1
2911.13;0;1
2912.6;0;1
2914.48;0;1
2916.63;0;1
2921.72;0;1
2922.81;0;1
2924.48;0;1
2927.22;0;1
2929.31;0;1
2931.03;0;1
2932.12;0;1
2934.48;0;1
2935.61;0;2
2936.7;0;1
2937.84;0;1
2939.31;0;1
2941.29;0;1
2944.48;0;1
2945.88;0;1
2946.99;0;1
2948.07;0;1
2949.08;0;1
2950.17;0;1
2951.19;0;1
2954.56;0;1
2956.73;0;1
2958.19;0;1
2963.57;0;1
2964.98;0;1
2968.19;0;1
2969.82;0;1
2973.85;0;1
2974.99;0;1
2977.07;0;1
2978.14;0;1
2979.36;0;1
2980.44;0;1
2981.48;0;1
2983.65;0;1
2984.66;0;1
2988.27;0;1
2989.45;0;2
2990.54;0;1
2991.54;0;1
2994.95;0;1
2998.38;0;1
2999.47;0;1
3000.56;0;1
3004.27;0;1
3005.29;0;1
3008.5;0;1
3009.57;0;1
3010.96;0;2
3011.96;0;2
3014.63;0;1
3017.55;0;1
3018.6;0;1
3019.68;0;1
3022.71;0;1
3025.72;0;1
3028.53;0;1
3032.78;0;1
3034.04;0;1
3037.91;0;1
3039;0;1
3040.42;0;1
3042.88;0;1
3043.92;0;1
3046.04;0;1
3047.21;0;1
3048.55;0;1
3049.59;0;2
3052.26;0;1
3055.05;0;1
3056.19;0;1
3057.28;0;1
3058.94;0;1
3060.4;0;1
3068.56;0;1
3069.74;0;2
3072.18;0;1
3074.06;0;1
3075.29;0;2
3077.96;0;1
3079.18;0;2
3081.22;0;1
3082.47;0;1
3083.88;0;2
3088.64;0;1
3094.11;0;1
3095.29;0;1
3098.57;0;1
3099.66;0;1
3100.8;0;1
3102.84;0;1
3104.07;0;1
3105.16;0;1
3108.04;0;1
3109.12;0;3
3111.79;0;1
3119.15;0;1
3122.78;0;1
3129.16;0;1
3132.79;0;1
3134.66;0;1
3139.16;0;1
3140.17;0;1
3142.79;0;1
3147.78;0;1
3149.19;0;1
3152.82;0;1
3154.62;0;1
3157.82;0;1
3159.19;0;1
3163.12;0;1
3164.19;0;1
3165.99;0;1
3167.06;0;1
3168.36;0;2
3169.66;0;1
3171.02;0;1
3172.11;0;1
3174.58;0;1
3175.61;0;1
3176.94;0;1
3178.28;0;1
3179.63;0;1
3188.41;0;1
3189.62;0;1
3193.41;0;1
3199.67;0;1
3201.58;0;1
3209.08;0;1
3219.67;0;1
3225.17;0;1
3229.15;0;1
3230.18;0;1
3239.81;0;1
3243.43;0;1
3248.43;0;1
3249.81;0;1
3253.98;0;1
3256.2;0;1
3257.25;0;1
3259.61;0;1
3260.7;0;1
3264.45;0;1
3265.76;0;1
3266.93;0;1
3269.89;0;1
3271.1;0;1
3274.13;0;1
3275.39;0;1
3278.89;0;1
3280;0;1
3281.02;0;1
3289.44;0;1
3290.69;0;1
3294.82;0;1
3299.7;0;1
3300.81;0;1
3302.08;0;1
3309.7;0;1
3310.81;0;1
3319.7;0;1
3320.81;0;1
3329.7;0;1
3330.81;0;1
3339.7;0;1
3340.81;0;1
3349.7;0;1
3351.53;0;1
3354.53;0;1
3357.03;0;1
3359.7;0;1
3360.86;0;1
3362.17;0;1
3363.2;0;1
3364.53;0;1
3371.95;0;1
3373.08;0;1
3375.12;0;1
3376.21;0;1
3377.45;0;1
3378.53;0;1
3379.55;0;1
3381.2;0;2
3382.6;0;1
3384.07;0;1
3385.47;0;1
3387.51;0;1
3391.65;0;1
3392.68;0;1
3395.89;0;1
3402.26;0;1
3404.14;0;1
3405.77;0;1
3407.39;0;1
3408.48;0;1
3410.89;0;1
3412.16;0;1
3413.98;0;1
3415.89;0;1
3417.06;0;1
3422.26;0;1
3425.89;0;1
3432.26;0;1
3435.85;0;1
3437.03;0;1
3438.16;0;1
3440.53;0;1
3442.3;0;1
3443.67;0;1
3445.92;0;1
3452.3;0;1
3455.92;0;1
3462.3;0;1
3465.92;0;1
3470.78;0;1
3472.3;0;1
3475.81;0;1
3476.89;0;1
3478.04;0;1
3479.13;0;1
3480.64;0;1
3482.3;0;1
3483.43;0;1
3486.18;0;1
3487.48;0;1
3488.93;0;1
3491.4;0;1
3492.72;0;1
3493.85;0;1
3497.55;0;1
3499.95;0;1
3501.14;0;1
3502.68;0;1
3503.88;0;1
3507.72;0;1
3510.96;0;1
3512.96;0;1
3517.23;0;1
3518.46;0;1
3520;0;1
3521.01;0;1
3523.01;0;1
3524.39;0;1
3525.45;0;1
3527.73;0;1
3530.96;0;1
3533.62;0;1
3535.96;0;1
3537.23;0;1
3539.12;0;1
3540.85;0;1
3543.01;0;1
3544.1;0;1
3545.2;0;1
3551.55;0;1
3552.64;0;1
3553.73;0;1
3555.31;0;1
3558.81;0;1
3562.06;0;1
3563.62;0;1
3566.9;0;1
3572.48;0;1
3573.57;0;1
3574.62;0;1
3576.31;0;1
3577.32;0;1
3579.07;0;1
3583.24;0;2
3584.57;0;1
3588.75;0;2
3593.3;0;2
3594.39;0;1
