#TimeStamp;BacklogBundleCount;BacklogOrderCount;BundleThroughputAgeAvg;OrderThroughputAgeAvg;BundleTurnoverAgeAvg;OrderTurnoverAgeAvg;BundleFrequencyAvg;OrderFrequencyAvg
3239.69;34;0;0;0;0;0;0;0
3299.69;34;0;0;0;0;0;0;0
3359.69;34;0;0;0;0;0;0;0
3419.69;34;0;0;0;0;0;0;0
3479.69;34;0;0;0;0;0;0;0
3539.69;34;0;0;0;0;0;0;0
3599.69;34;0;0;0;0;0;0;0
3659.69;34;0;0;0;0;0;0;0
3719.69;34;0;0;0;0;0;0;0
3779.69;34;0;0;0;0;0;0;0
3839.69;34;0;0;0;0;0;0;0
3899.69;34;0;0;0;0;0;0;0
3959.69;34;0;0;0;0;0;0;0
4019.69;34;0;0;0;0;0;0;0
4079.69;34;0;0;0;0;0;0;0
4139.69;34;0;0;0;0;0;0;0
4199.69;34;0;0;0;0;0;0;0
4259.69;34;0;0;0;0;0;0;0
4319.69;34;0;0;0;0;0;0;0
4379.69;34;0;0;0;0;0;0;0
4439.69;34;0;0;0;0;0;0;0
4499.69;34;0;0;0;0;0;0;0
4559.69;34;0;0;0;0;0;0;0
4619.69;34;0;0;0;0;0;0;0
4679.69;34;0;0;0;0;0;0;0
4739.69;34;0;0;0;0;0;0;0
4799.69;34;0;0;0;0;0;0;0
4859.69;34;0;0;0;0;0;0;0
4919.69;34;0;0;0;0;0;0;0
4979.69;34;0;0;0;0;0;0;0
5039.69;34;0;0;0;0;0;0;0
5099.69;34;0;0;0;0;0;0;0
5159.69;34;0;0;0;0;0;0;0
5219.69;34;0;0;0;0;0;0;0
5279.69;34;0;0;0;0;0;0;0
5339.69;34;0;0;0;0;0;0;0
5399.69;34;0;0;0;0;0;0;0
5459.69;34;0;0;0;0;0;0;0
5519.69;34;0;0;0;0;0;0;0
5579.69;34;0;0;0;0;0;0;0
5639.69;34;0;0;0;0;0;0;0
5699.69;34;0;0;0;0;0;0;0
5759.69;34;0;0;0;0;0;0;0
5819.69;34;0;0;0;0;0;0;0
5879.69;34;0;0;0;0;0;0;0
5939.69;34;0;0;0;0;0;0;0
5999.69;34;0;0;0;0;0;0;0
6059.69;34;0;0;0;0;0;0;0
6119.69;34;0;0;0;0;0;0;0
6179.69;34;0;0;0;0;0;0;0
6239.69;34;0;0;0;0;0;0;0
6299.69;34;0;0;0;0;0;0;0
6359.69;34;0;0;0;0;0;0;0
6419.69;34;0;0;0;0;0;0;0
6479.69;34;0;0;0;0;0;0;0
6539.69;34;0;0;0;0;0;0;0
6599.69;34;0;0;0;0;0;0;0
6659.69;34;0;0;0;0;0;0;0
6719.69;34;0;0;0;0;0;0;0
6779.69;34;0;0;0;0;0;0;0
6839.69;34;0;0;0;0;0;0;0
6899.69;34;0;0;0;0;0;0;0
6959.69;34;0;0;0;0;0;0;0
7019.69;34;0;0;0;0;0;0;0
7079.69;34;0;0;0;0;0;0;0
7139.69;34;0;0;0;0;0;0;0
7199.69;34;0;0;0;0;0;0;0
