#TimeStamp;Runtime;Requests
374.18;0;1
375.21;0;1
380.68;0;1
381.93;0;1
384.21;0;1
385.67;0;1
387.43;0;1
389.64;0;1
393.84;0;1
394.93;0;1
400.44;0;1
401.73;0;1
404.01;0;1
405.94;0;1
409.52;0;1
412.39;0;1
414.77;0;1
415.9;0;1
417.78;0;1
418.81;0;1
420.27;0;1
421.99;0;1
424.81;0;1
426.19;0;2
432.41;0;1
435.23;0;1
440.73;0;1
443.07;0;1
444.19;0;1
445.27;0;1
446.35;0;1
452.35;0;2
455.23;0;1
456.32;0;1
460.73;0;1
461.77;0;1
463.07;0;1
464.48;0;1
465.57;0;1
467.91;0;1
469.04;0;2
471.5;0;1
472.74;0;1
474.74;0;1
479.16;0;1
482.46;0;2
485.83;0;1
487.29;0;1
491.49;0;1
492.75;0;1
493.84;0;1
495.66;0;1
497.59;0;1
498.95;0;1
501.42;0;1
502.68;0;2
504.42;0;1
507.89;0;1
508.96;0;1
513.09;0;1
514.73;0;1
515.84;0;1
517.93;0;1
521.57;0;1
522.91;0;1
524.77;0;1
525.86;0;1
527.07;0;1
528.16;0;1
529.19;0;1
531.36;0;1
532.8;0;1
535.99;0;1
537.01;0;1
538.06;0;2
541.49;0;1
543.18;0;1
545.3;0;1
546.65;0;2
547.74;0;1
548.75;0;1
550.84;0;1
552.13;0;1
556.18;0;1
557.3;0;1
558.39;0;1
559.89;0;1
565.28;0;1
566.69;0;1
568.09;0;1
570.17;0;1
573.45;0;1
574.51;0;1
575.91;0;2
578.58;0;1
579.67;0;1
581.42;0;1
583.14;0;1
585.21;0;1
586.3;0;2
591.38;0;1
592.43;0;1
595.8;0;1
597.02;0;1
599.55;0;1
600.83;0;1
601.92;0;1
605.66;0;1
607.51;0;1
609.51;0;1
611.17;0;1
614.5;0;1
615.8;0;1
616.92;0;1
618.67;0;1
619.75;0;1
621.09;0;1
622.67;0;1
624.34;0;1
625.4;0;2
627.94;0;1
629.02;0;2
630.06;0;1
631.89;0;1
632.98;0;1
634.07;0;1
635.07;0;2
638.48;0;1
639.52;0;1
641.91;0;1
643.04;0;1
648.18;0;1
649.86;0;1
654.86;0;1
657.92;0;1
659.01;0;1
660.42;0;1
661.69;0;1
663.37;0;1
664.51;0;1
665.55;0;1
667.03;0;1
668.22;0;1
669.52;0;1
671.99;0;1
673.68;0;1
674.9;0;1
676.14;0;1
677.37;0;1
678.46;0;1
680.43;0;1
684.6;0;1
685.77;0;1
688.1;0;1
693.6;0;1
695.83;0;1
697.29;0;1
698.93;0;1
699.96;0;1
701.21;0;2
703.3;0;1
704.43;0;1
706.54;0;1
708.55;0;1
709.64;0;1
711.71;0;1
712.94;0;3
714.06;0;1
715.46;0;1
716.51;0;1
717.6;0;1
718.93;0;2
719.96;0;1
721.05;0;1
722.18;0;1
723.52;0;1
724.85;0;2
725.95;0;2
727.72;0;1
729.02;0;1
733.23;0;1
735.82;0;1
736.95;0;2
740.45;0;1
745.82;0;1
746.87;0;1
751.7;0;1
755.45;0;1
756.84;0;1
758.54;0;1
759.62;0;1
761.67;0;1
762.71;0;1
765.84;0;1
766.93;0;1
768.21;0;1
769.3;0;1
771.34;0;1
775.51;0;1
776.6;0;1
777.84;0;1
781.44;0;1
785.89;0;1
786.95;0;1
788.28;0;1
791.39;0;1
795.51;0;1
796.73;0;1
797.93;0;1
801.57;0;1
805.61;0;1
806.61;0;1
808.4;0;1
811.45;0;1
815.74;0;1
816.83;0;1
818.28;0;1
821.24;0;1
826.07;0;1
827.17;0;2
832.38;0;1
836;0;1
837.4;0;1
839.22;0;1
846.09;0;1
847.4;0;1
856.09;0;1
857.4;0;1
862.23;0;1
866.09;0;1
867.4;0;1
870.4;0;1
872.45;0;1
875.12;0;1
876.12;0;1
877.21;0;1
878.3;0;1
881.62;0;1
882.94;0;1
885.79;0;2
888.25;0;1
889.96;0;1
891.21;0;1
892.83;0;1
896.05;0;1
897.42;0;1
900.29;0;1
902.09;0;1
906.13;0;1
912.51;0;1
916.67;0;1
917.76;0;1
922.18;0;2
923.26;0;1
926.14;0;2
927.68;0;1
929.63;0;1
931.64;0;1
932.79;0;1
934.59;0;1
936.72;0;1
937.83;0;2
938.83;0;1
939.84;0;2
940.88;0;1
942.67;0;1
943.72;0;1
947.14;0;1
948.18;0;1
953.23;0;1
957.15;0;1
963.27;0;1
965.22;0;1
967.15;0;1
968.53;0;1
969.6;0;1
972.76;0;1
973.98;0;1
975.1;0;1
976.78;0;1
978.26;0;1
979.31;0;1
981.36;0;1
983.1;0;1
984.44;0;1
987.15;0;1
988.61;0;1
992.79;0;1
993.85;0;1
997.19;0;1
998.3;0;1
999.38;0;1
1000.38;0;1
1003.13;0;1
1007.19;0;1
1008.22;0;2
1013.72;0;1
1016.39;0;1
1017.69;0;1
1018.83;0;1
1021.5;0;1
1023.2;0;1
1025.67;0;1
1026.79;0;1
1027.88;0;1
1030.09;0;1
1032.3;0;1
1036.85;0;2
1037.89;0;1
1039.73;0;1
1041.4;0;1
1042.72;0;1
1043.91;0;1
1046.4;0;1
1047.67;0;2
1048.76;0;1
1051.22;0;1
1052.22;0;2
1053.23;0;2
1054.69;0;1
1056.64;0;1
1058.14;0;1
1061;0;1
1062.07;0;1
1063.36;0;1
1064.49;0;2
1065.58;0;1
1067.22;0;1
1069.99;0;1
1072.89;0;1
1077.08;0;2
1078.31;0;1
1081.92;0;1
1083.01;0;1
1084.48;0;1
1087.22;0;1
1092.76;0;1
1094.02;0;1
1097.59;0;1
1098.82;0;1
1100;0;1
1102.26;0;1
1103.38;0;2
1104.45;0;1
1105.84;0;1
1106.98;0;1
1109.34;0;1
1112.34;0;1
1113.53;0;1
1115.46;0;1
1116.83;0;2
1118.37;0;1
1122.66;0;1
1125.21;0;1
1126.43;0;1
1128.28;0;1
1131;0;1
1132;0;2
1133.77;0;1
1134.89;0;1
1137.05;0;1
1138.31;0;2
1140.72;0;1
1143.77;0;1
1147.5;0;2
1150.71;0;1
1151.8;0;1
1153.77;0;1
1154.86;0;2
1158.61;0;1
1159.7;0;1
1163.23;0;1
1165.44;0;1
1166.88;0;1
1168.07;0;1
1171.05;0;1
1173.77;0;1
1174.89;0;2
1175.89;0;2
1177.02;0;1
1179.72;0;1
1181.34;0;1
1183.88;0;1
1184.89;0;1
1186.56;0;1
1189.06;0;1
1191.43;0;1
1193.88;0;1
1194.97;0;1
1196.51;0;1
1197.84;0;1
1199.13;0;1
1200.42;0;1
1201.72;0;1
1204.3;0;1
1205.39;0;1
1206.48;0;2
1208.59;0;1
1209.65;0;1
1211.14;0;1
1212.95;0;1
1214.02;0;1
1216.49;0;2
1217.54;0;1
1218.76;0;1
1224.26;0;1
1226.97;0;1
1228.15;0;1
1229.24;0;1
1230.79;0;1
1232.11;0;1
1233.32;0;1
1235.61;0;1
1236.7;0;1
1238.55;0;1
1240.44;0;1
1241.68;0;1
1247;0;1
1251.21;0;1
1252.5;0;1
1256.77;0;1
1258;0;1
1261.21;0;1
1262.27;0;1
1266.44;0;1
1267.59;0;1
1269.31;0;1
1271.21;0;1
1273.09;0;1
1277.26;0;1
1281.21;0;1
1286.21;0;1
1291.45;0;1
1293.42;0;1
1296.29;0;1
1301.89;0;1
1302.98;0;1
1304.51;0;1
1312.31;0;1
1314.51;0;1
1317.53;0;1
1318.6;0;1
1322.02;0;1
1323.32;0;1
1324.35;0;1
1325.64;0;2
1328.31;0;2
1330.06;0;1
1331.86;0;1
1332.94;0;1
1334.48;0;1
1335.56;0;1
1336.69;0;1
1337.69;0;1
1338.87;0;1
1341.45;0;1
1342.47;0;1
1344.37;0;1
1345.46;0;1
1346.55;0;1
1347.57;0;1
1348.87;0;1
1350.01;0;1
1352.01;0;1
1353.04;0;1
1354.18;0;1
1355.51;0;2
1358.3;0;1
1359.43;0;2
1360.43;0;1
1361.72;0;1
1364.93;0;1
1366.02;0;2
1367.02;0;1
1368.3;0;1
1369.48;0;1
1370.76;0;1
1371.77;0;1
1372.77;0;2
1375.28;0;1
1378.15;0;2
1382.33;0;1
1387.18;0;1
1388.27;0;1
1391.81;0;1
1392.89;0;1
1394.02;0;1
1395.35;0;1
1398.19;0;1
1399.25;0;1
1402.34;0;1
1403.45;0;1
1405.15;0;1
1406.24;0;1
1408.31;0;1
1410.65;0;1
1412.34;0;1
1417.17;0;1
1418.36;0;1
1422.33;0;1
1424.01;0;1
1427.17;0;1
1428.18;0;1
1432.56;0;1
1434;0;1
1437.4;0;1
1438.4;0;1
1442.53;0;1
1443.77;0;1
1444.78;0;1
1445.93;0;1
1447.36;0;1
1448.68;0;1
1449.77;0;1
1452.56;0;1
1453.79;0;1
1455.2;0;1
1456.41;0;2
1457.82;0;1
1459.16;0;1
1460.42;0;1
1463.36;0;1
1464.42;0;1
1465.92;0;1
1467.06;0;1
1468.15;0;1
1469.48;0;1
1470.61;0;1
1472.56;0;1
1474.98;0;1
1478.07;0;1
1479.35;0;1
1480.48;0;1
1482.91;0;1
1484.85;0;1
1488.46;0;1
1489.55;0;2
1492.82;0;1
1493.91;0;2
1495.25;0;1
1497.92;0;1
1499.42;0;1
1500.42;0;1
1502.29;0;1
1506.08;0;1
1507.64;0;1
1508.71;0;1
1511.42;0;1
1513.93;0;1
1515;0;1
1518.93;0;1
1520.76;0;1
1522.72;0;1
1523.76;0;1
1528.08;0;1
1529.1;0;1
1530.6;0;1
1531.69;0;1
1532.72;0;1
1538.23;0;1
1539.44;0;2
1543;0;1
1544.15;0;1
1548.28;0;1
1549.57;0;1
1553.45;0;1
1558.95;0;2
1563.49;0;1
1564.88;0;2
1565.88;0;1
1568.38;0;1
1569.43;0;1
1571.71;0;1
1573.49;0;1
1575.66;0;1
1578.95;0;1
1580;0;1
1583.17;0;1
1584.18;0;2
1585.18;0;1
1586.31;0;1
1588.39;0;1
1589.39;0;3
1591.39;0;1
1592.48;0;1
1593.89;0;1
1594.98;0;1
1596.07;0;1
1598.06;0;1
1599.27;0;1
1600.85;0;1
1601.86;0;2
1602.94;0;1
1604.07;0;1
1605.15;0;1
1611.57;0;1
1612.7;0;1
1613.99;0;1
1615.02;0;1
1616.11;0;1
1619.86;0;1
1622.81;0;1
1627.14;0;1
1628.41;0;1
1629.48;0;1
1630.88;0;2
1633.37;0;1
1634.48;0;2
1636.38;0;1
1638.42;0;1
1639.48;0;1
1641.53;0;1
1642.65;0;2
1643.88;0;1
1645.12;0;2
1646.55;0;1
1647.79;0;2
1649.02;0;2
1650.46;0;1
1653.05;0;1
1654.14;0;3
1656.58;0;1
1657.59;0;1
1658.97;0;1
1662.6;0;1
1663.68;0;1
1664.94;0;1
1668.91;0;1
1672.67;0;1
1673.76;0;1
1675.75;0;1
1676.84;0;1
1680;0;1
1682.67;0;1
1683.93;0;1
1685.91;0;1
1688.77;0;1
1692.9;0;1
1693.99;0;1
1695.6;0;1
1698.83;0;1
1703.04;0;1
1704.13;0;1
1707.41;0;1
1708.55;0;1
1709.57;0;2
1712.24;0;1
1713.33;0;2
1716.36;0;1
1717.45;0;1
1718.54;0;1
1719.57;0;1
1723.17;0;1
1724.47;0;1
1727.34;0;1
1728.6;0;1
1732.8;0;1
1738.14;0;1
1743.5;0;1
1748.14;0;1
1752.92;0;1
1753.97;0;1
1758.4;0;1
1762.14;0;1
1763.49;0;1
1764.51;0;1
1767.18;0;1
1768.53;0;1
1769.61;0;1
1771.35;0;1
1773.32;0;1
1774.56;0;1
1775.65;0;1
1777.69;0;1
1783.13;0;1
1784.43;0;2
1785.57;0;1
1787.1;0;1
1788.24;0;1
1789.94;0;1
1792.41;0;1
1793.61;0;1
1794.7;0;1
1797.57;0;1
1799.11;0;1
1802.04;0;1
1803.33;0;1
1804.62;0;1
1807.1;0;1
1808.17;0;1
1812.08;0;1
1813.16;0;1
1814.29;0;1
1815.62;0;1
1816.8;0;1
1817.89;0;1
1822.3;0;1
1824.04;0;1
1825.08;0;1
1826.17;0;1
1827.56;0;1
1829.93;0;1
1831.05;0;1
1834.04;0;1
1835.16;0;3
1840.58;0;1
1844.09;0;2
1848.79;0;1
1850.26;0;1
1854.04;0;1
1855.13;0;1
1862.21;0;1
1864.14;0;1
1865.52;0;1
1866.54;0;1
1868.19;0;1
1869.48;0;1
1870.86;0;1
1874.12;0;2
1876.32;0;1
1879.63;0;1
1883.8;0;2
1894.92;0;1
1897.05;0;1
1900.42;0;1
1904.94;0;1
1906.06;0;1
1907.09;0;1
1915.36;0;1
1917.14;0;1
1920.87;0;1
1922.53;0;1
1924.64;0;1
1927.03;0;1
1928.33;0;1
1929.47;0;1
1930.7;0;1
1932.34;0;1
1933.43;0;1
1935.82;0;1
1936.93;0;1
1938.26;0;2
1941.1;0;1
1943.1;0;1
1945.14;0;1
1946.23;0;1
1949.94;0;1
1951.35;0;1
1952.4;0;1
1955.56;0;1
1956.65;0;1
1961.06;0;1
1962.19;0;1
1965.86;0;1
1966.93;0;2
1969.82;0;1
1971.36;0;2
1975.28;0;1
1976.87;0;1
1981.77;0;1
1986.32;0;1
1987.44;0;1
1990.94;0;1
1992.24;0;1
1996.32;0;1
1997.44;0;1
2001.83;0;2
2002.94;0;1
2005.71;0;1
2007.06;0;2
2008.15;0;1
2010.19;0;1
2011.21;0;1
2012.3;0;1
2013.38;0;1
2015.43;0;1
2016.52;0;2
2017.61;0;1
2019.19;0;1
2020.88;0;1
2026.74;0;1
2029.36;0;1
2030.93;0;1
2032.25;0;1
2034.02;0;1
2036.38;0;1
2037.65;0;1
2038.73;0;1
2039.82;0;2
2040.91;0;1
2043.93;0;1
2045.08;0;1
2046.19;0;2
2047.28;0;1
2049.25;0;1
2050.34;0;1
2051.43;0;1
2054.61;0;1
2055.81;0;3
2056.84;0;1
2057.96;0;1
2059.3;0;3
2060.44;0;1
2063.11;0;1
2064.2;0;1
2065.93;0;1
2068.32;0;1
2069.41;0;1
2070.41;0;4
2071.41;0;2
2072.5;0;1
2073.54;0;2
2074.59;0;2
2075.62;0;2
2077.71;0;1
2079.38;0;1
2080.49;0;2
2081.82;0;3
2083.88;0;1
2084.97;0;1
2086;0;1
2089.14;0;1
2090.37;0;1
2091.46;0;1
2092.62;0;1
2093.66;0;1
2095.21;0;1
2096.29;0;1
2097.44;0;2
2098.49;0;1
2100.25;0;1
2101.32;0;2
2102.41;0;1
2103.46;0;1
2104.55;0;1
2106.29;0;1
2107.91;0;1
2108.97;0;1
2110.06;0;2
2112.66;0;1
2115.99;0;1
2117.08;0;1
2119.49;0;1
2120.92;0;1
2121.97;0;1
2123.06;0;1
2125.66;0;2
2127.01;0;2
2130.14;0;1
2131.16;0;2
2132.25;0;1
2133.64;0;1
2134.66;0;1
2136.27;0;1
2137.54;0;1
2138.79;0;1
2139.84;0;1
2140.88;0;1
2141.89;0;2
2146.34;0;1
2147.39;0;1
2148.48;0;1
2151.15;0;1
2152.24;0;1
2155.52;0;1
2156.75;0;2
2162.25;0;1
2163.34;0;1
2164.43;0;1
2165.92;0;1
2167.22;0;1
2169.2;0;1
2171.93;0;1
2173.34;0;2
2174.43;0;1
2176.83;0;1
2178.84;0;1
2182.06;0;2
2183.57;0;1
2184.73;0;1
2193.98;0;2
2199.6;0;1
2200.9;0;1
2206.15;0;1
2207.77;0;1
2209.65;0;1
2211.27;0;1
2215.93;0;1
2217.01;0;1
2219.05;0;1
2223.22;0;1
2225.89;0;1
