#TimeStamp;TripTime;Type
10936;33;O
10937;33;O
10940;14;O
10943;18;O
10963;18;O
10963;16;O
10972;16;O
10973;19;O
10980;14;O
10992;16;O
11000;25;O
11004;23;O
11013;27;O
11015;20;O
11017;22;O
11019;34;O
11023;18;O
11033;17;O
11034;18;O
11037;31;O
11039;24;O
11050;65;O
11050;24;O
11055;19;O
11060;18;O
11063;38;O
11068;22;O
11072;16;O
11077;22;O
11078;26;O
11085;38;O
11086;19;O
11088;36;O
11092;55;O
11093;16;O
11100;39;O
11113;16;O
11113;16;O
11120;24;O
11123;37;O
11124;17;O
11132;26;O
11134;17;O
11142;15;O
11149;23;O
11153;16;O
11153;16;O
11155;39;O
11161;14;O
11165;29;O
11170;24;O
11172;15;O
11184;27;O
11186;29;O
11192;15;O
11196;30;O
11199;22;O
11202;15;O
11214;37;O
11230;33;O
11234;28;O
11242;14;O
11242;35;O
11249;62;O
11249;32;O
11250;54;O
11256;19;O
11257;40;O
11262;14;O
11268;21;O
11270;19;O
11276;49;O
11281;24;O
11282;65;O
11290;32;O
11294;33;O
11297;20;O
11305;17;O
11325;18;O
11327;30;O
11329;18;O
11331;28;O
11332;25;O
11336;19;O
11344;14;O
11353;16;O
11356;18;O
11356;16;O
11358;31;O
11367;20;O
11375;18;O
11376;18;O
11378;36;O
11383;15;O
11392;21;O
11394;13;O
11412;14;O
11416;15;O
11419;22;O
11435;17;O
11440;29;O
11445;17;O
11446;25;O
11452;31;O
11454;16;O
11464;16;O
11473;15;O
11476;17;O
11484;16;O
11487;19;O
11490;28;O
11496;15;O
11499;41;O
11503;15;O
11505;13;O
11516;17;O
11527;55;O
11533;24;O
11538;16;O
11544;42;O
11548;20;O
11556;37;O
11561;52;O
11568;29;O
11568;19;O
11576;17;O
11584;45;O
11586;16;O
11589;22;O
11591;21;O
11597;17;O
11605;51;O
11605;15;O
11606;31;O
11609;32;O
11615;25;O
11615;16;O
11619;39;O
11622;35;O
11624;26;O
11625;25;O
11628;20;O
11636;16;O
11640;12;O
11652;14;O
11654;15;O
11660;20;O
11662;32;O
11666;18;O
11672;22;O
11677;19;O
11683;23;O
11687;16;O
11689;19;O
11699;19;O
11701;23;O
11711;30;O
11716;26;O
11726;26;O
11728;18;O
11731;31;O
11736;16;O
11737;19;O
11742;51;O
11749;22;O
11756;16;O
11765;15;O
11770;33;O
11778;18;O
11779;59;O
11787;17;O
11789;50;O
11796;16;O
11803;45;O
11806;15;O
11815;22;O
11821;36;O
11822;57;O
11823;23;O
11828;25;O
11840;27;O
11850;26;O
11854;17;O
11855;25;O
11863;23;O
11871;23;O
11876;25;O
11878;17;O
11883;50;O
11894;16;O
11895;20;O
11901;16;O
11910;22;O
11910;19;O
11911;16;O
11914;16;O
11925;20;O
11927;30;O
11932;25;O
11949;22;O
11955;14;O
11971;52;O
11983;46;O
11987;16;O
11991;32;O
11997;35;O
11999;29;O
12005;23;O
12010;18;O
12017;16;O
12018;16;O
12020;29;O
12023;16;O
12033;59;O
12038;26;O
12044;36;O
12046;20;O
12048;16;O
12052;15;O
12053;31;O
12058;16;O
12069;16;O
12073;21;O
12084;21;O
12090;18;O
12093;21;O
12098;36;O
12100;17;O
12108;26;O
12113;31;O
12119;31;O
12120;28;O
12123;21;O
12125;48;O
12134;42;O
12139;21;O
12150;17;O
12152;20;O
12155;38;O
12155;17;O
12156;48;O
12162;38;O
12167;39;O
12173;14;O
12179;31;O
12181;18;O
12187;18;O
12188;15;O
12192;43;O
12209;31;O
12212;19;O
12221;14;O
12226;16;O
12237;16;O
12238;15;O
12257;17;O
12262;32;O
12266;33;O
12271;18;O
12272;39;O
12280;17;O
12283;37;O
12293;23;O
12313;19;O
12323;42;O
12324;33;O
12330;16;O
12334;33;O
12347;16;O
12351;18;O
12356;23;O
12365;21;O
12369;15;O
12370;19;O
12378;35;O
12388;15;O
12393;22;O
12399;17;O
12401;18;O
12403;16;O
12418;17;O
12419;15;O
12421;30;O
12423;14;O
12425;34;O
12429;16;O
12438;26;O
12440;17;O
12454;24;O
12460;16;O
12460;62;O
12461;39;O
12465;23;O
12471;37;O
12472;33;O
12476;26;O
12481;19;O
12486;33;O
12500;16;O
12505;31;O
12515;23;O
12523;19;O
12526;63;O
12531;49;O
12537;35;O
12543;29;O
12549;28;O
12580;56;O
12591;57;O
12602;90;O
12610;77;O
12619;45;O
