Tag;Instance;Setting;Config;Seed;Timestamp
n.a.;1-1-3-18-0.85-6.xlayo;Letter-Fixed-7200-5.xsett;PPFAR-TARandom-SAConstantRatio-ISEmptiest-PSFixed-RPDummy-OBDefault-RBSamePod-MMNoChange.xconf;5;20190408-065334
n.a.;1-1-3-18-0.85-6.xlayo;Letter-Fixed-7200-5.xsett;PPFAR-TARandom-SAConstantRatio-ISEmptiest-PSFixed-RPDummy-OBDefault-RBSamePod-MMNoChange.xconf;5;20190408-075141
