#TimeStamp;Runtime;Requests
2416.09;0;1
2418.38;0;1
2425.8;0;1
2471.98;0;1
2477.2;0;1
2484.45;0;1
2514.98;0;1
2520.88;0;1
2526.39;0;1
2545.4;0;1
2550.9;0;1
2552.26;0;1
2554.84;0;1
2556.61;0;1
2557.7;0;1
2560;0;1
2561.21;0;1
2565.34;0;1
2566.43;0;1
2567.84;0;1
2569.3;0;1
2570.84;0;1
2575.01;0;1
2613.88;0;1
2633.88;0;1
2638.74;0;1
2645.57;0;1
2663.88;0;1
2694.3;0;1
2699.34;0;1
2706.18;0;1
2724.3;0;1
2729.02;0;1
2730.23;0;1
2737.44;0;1
2749.76;0;1
2754.43;0;1
2755.85;0;1
2759.36;0;2
2760.36;0;1
2761.77;0;1
2763.81;0;2
2764.87;0;1
2766.14;0;1
2769.14;0;1
2770.2;0;1
2771.6;0;1
2772.87;0;1
2774.42;0;1
2779.26;0;1
2789.43;0;1
2794.73;0;1
2799.73;0;1
2806.57;0;1
2812.66;0;1
2816.83;0;1
2821;0;1
2826.45;0;1
2828.96;0;1
2830.67;0;1
2836.17;0;1
2839.13;0;1
2841.68;0;1
2845.41;0;1
2850.25;0;1
2851.53;0;1
2855.15;0;1
2856.17;0;1
2857.21;0;2
2858.59;0;1
2859.88;0;1
2861.1;0;1
2862.21;0;1
2863.37;0;1
2866.38;0;1
2867.67;0;1
2871.09;0;1
2872.21;0;1
2873.59;0;1
2883.81;0;1
2889.29;0;1
2891.09;0;1
2892.18;0;1
2896.35;0;1
2897.59;0;1
2899.68;0;1
2900.73;0;1
2903.1;0;1
2904.43;0;1
2905.52;0;1
2906.87;0;1
2908;0;2
2913.04;0;1
2914.43;0;1
2921.51;0;1
2923.94;0;1
2926.34;0;1
2928.5;0;1
2929.59;0;1
2931.09;0;1
2932.21;0;1
2934.46;0;1
2935.5;0;1
2937.63;0;1
2938.71;0;1
2940.89;0;1
2944.88;0;1
2946.4;0;1
2947.63;0;1
2951.06;0;1
2952.46;0;1
2953.73;0;1
2955;0;1
2957.05;0;1
2958.38;0;2
2959.68;0;1
2960.72;0;1
2962.55;0;1
2963.92;0;1
2965.01;0;1
2967.67;0;1
2972.89;0;1
2974.01;0;2
2976.38;0;1
2977.67;0;1
2978.88;0;1
2982.55;0;1
3001.35;0;1
3006.85;0;1
3012.76;0;1
3063.4;0;1
3068.91;0;1
3073.67;0;1
3074.8;0;1
3079.17;0;1
3083.34;0;1
3086.21;0;1
3093.91;0;1
3095.29;0;1
3100.79;0;1
3104.96;0;1
3107.83;0;1
3114.46;0;1
3119.96;0;1
3124.13;0;1
3194.46;0;1
3199.48;0;1
3206.72;0;1
3265.14;0;1
3295.14;0;1
3299.97;0;1
3306.81;0;1
3317.8;0;1
3327.51;0;1
3332.96;0;1
3335.16;0;1
3347.32;0;1
3349.61;0;1
3359.78;0;1
3364.61;0;1
3425.98;0;1
3428.6;0;1
3430.81;0;1
3434.11;0;1
3437.65;0;1
3438.71;0;1
3441.78;0;1
3497.24;0;1
3530.24;0;1
3618.08;0;1
3620;0;1
3622.91;0;1
3625.5;0;1
3629.71;0;1
3631.01;0;1
3632.98;0;1
3649.34;0;1
3654.17;0;1
3661.01;0;1
3669.34;0;1
3710.7;0;1
3716.21;0;1
3721.71;0;1
3749.76;0;1
3770.18;0;1
3790.18;0;1
3795.01;0;1
3801.85;0;1
3810.18;0;1
3813.18;0;1
3820;0;1
3824.84;0;1
3831.67;0;1
3902.34;0;1
3963.81;0;1
3969.7;0;1
3975.32;0;1
3994.25;0;1
4003.04;0;1
4004.18;0;1
4006.85;0;1
4007.88;0;1
4012.23;0;1
4014.05;0;1
4015.14;0;1
4019.7;0;1
4023.12;0;1
4027.95;0;1
4030.22;0;1
4031.82;0;1
4034.65;0;1
4035.74;0;2
4038.82;0;1
4043.93;0;1
4046.36;0;1
4049.91;0;1
4057.79;0;1
4059.15;0;1
4062.19;0;1
4065.69;0;1
4074.78;0;1
4080.28;0;1
4084.52;0;1
4085.78;0;1
4089.36;0;1
4093.93;0;1
4098.76;0;1
4105.09;0;1
4106.93;0;1
4108.98;0;1
4110.59;0;1
4111.64;0;1
4115.81;0;1
4116.86;0;1
4154.8;0;1
4159.63;0;1
4166.86;0;1
4174.84;0;1
4179.68;0;1
4187.85;0;1
4189.89;0;1
4192.56;0;1
4194.89;0;1
4196.07;0;1
4198.94;0;1
4236.15;0;1
4241.65;0;1
4247.56;0;1
4254.89;0;1
4259.72;0;1
4267.89;0;1
4270.35;0;1
4273.02;0;1
4275.69;0;1
4278.56;0;1
4298.26;0;1
4303.76;0;1
4309.27;0;1
4328.31;0;1
4385.68;0;1
4388.31;0;1
4393.81;0;1
4395.57;0;1
4399.31;0;1
4405.53;0;1
4410.39;0;1
4417.23;0;1
4426.1;0;1
4430.94;0;1
4439.11;0;1
4441.15;0;1
4443.82;0;1
4446.1;0;1
4447.22;0;1
4448.73;0;1
4450.09;0;1
4454.23;0;1
4456.1;0;1
4459.73;0;1
4469.15;0;1
4474.65;0;1
4476.36;0;1
4478.45;0;1
4480.15;0;1
4481.2;0;1
4482.2;0;1
4489.08;0;1
4490.62;0;1
4498.77;0;1
4500;0;1
4504.17;0;1
4507.21;0;1
4508.99;0;1
4510.08;0;1
4512.05;0;1
4513.14;0;1
4514.5;0;1
4517.39;0;1
4518.89;0;1
4519.96;0;1
4521.05;0;1
4537.61;0;1
4538.75;0;1
4539.84;0;1
4541.42;0;1
4547.84;0;1
4549.6;0;1
4552.68;0;1
4555.1;0;1
4558.92;0;1
4559.98;0;1
4561.19;0;1
4563.76;0;1
4565.09;0;1
4567.72;0;1
4569.65;0;1
4571.01;0;1
4573.68;0;1
4574.9;0;1
4577.84;0;1
4579.61;0;1
4580.93;0;1
4582.02;0;1
4583.1;0;1
4589.27;0;1
4590.35;0;1
4593.78;0;1
4594.91;0;1
4596.44;0;1
4598.61;0;1
4599.69;0;1
4601.01;0;2
4602.32;0;1
4603.48;0;2
4604.52;0;2
4605.61;0;1
4606.98;0;1
4608.03;0;1
4609.12;0;1
4610.43;0;1
4611.7;0;1
4612.89;0;1
4613.98;0;1
4615.29;0;1
4616.65;0;1
4618.82;0;1
4619.82;0;1
4620.84;0;1
4621.88;0;1
4622.93;0;2
4623.97;0;2
4625.11;0;1
4626.67;0;1
4627.78;0;1
4631.02;0;1
4632.13;0;1
4634.3;0;1
4635.95;0;1
4637.01;0;1
4638.1;0;1
4639.31;0;1
4640.97;0;1
4642.81;0;1
4644.47;0;1
4645.48;0;2
4647.92;0;1
4650.38;0;1
4652.47;0;1
4654.93;0;1
4657.4;0;1
4659.18;0;1
4660.38;0;1
4662.68;0;1
4665.97;0;1
4668.02;0;1
4671.22;0;1
4674.09;0;1
4675.52;0;1
4677.59;0;1
4684.67;0;1
4712.52;0;1
4718.02;0;1
4723.52;0;1
4732.52;0;1
4738.02;0;1
4743.52;0;1
4745.26;0;1
4750.95;0;1
4754.66;0;1
4762.98;0;1
4764.08;0;1
4765.56;0;1
4766.65;0;1
4770.39;0;1
4774.81;0;1
4777.23;0;1
4792.1;0;1
4794.81;0;1
4798.31;0;1
4817.56;0;1
4821.05;0;1
4872.99;0;1
4878.5;0;1
4882.32;0;1
4884;0;1
4893.04;0;1
4897.56;0;1
4898.88;0;1
4904.38;0;1
4957.81;0;1
4962.64;0;1
4963.73;0;1
4967.9;0;1
4969.48;0;1
4970.53;0;1
4973.78;0;1
4977.81;0;1
4979.28;0;1
4982.64;0;1
4988.19;0;1
4994.34;0;1
4995.44;0;1
5047.81;0;1
5054.34;0;1
5069.98;0;1
5075.48;0;1
5076.51;0;1
5077.52;0;1
5078.57;0;1
5079.81;0;1
5080.94;0;1
5085.28;0;1
5087.07;0;1
5088.37;0;2
5092.52;0;1
5093.77;0;1
5095.74;0;1
5100.58;0;1
5101.67;0;1
5105.82;0;1
5107.91;0;1
5112.7;0;1
5114.75;0;1
5115.84;0;1
5120.01;0;1
5122.25;0;1
5124.18;0;2
5128.94;0;1
5130.14;0;1
5135.65;0;1
5139.68;0;1
5144.91;0;1
5159.57;0;1
5186.11;0;1
5189.57;0;1
5194.8;0;1
5202.04;0;1
5256.22;0;1
5271.26;0;1
5276.01;0;1
5277.1;0;1
5281.51;0;1
5282.6;0;1
5285.48;0;2
5287.02;0;1
5290.98;0;1
5296.48;0;1
5306.26;0;1
5312.04;0;1
5316.89;0;1
5323.73;0;1
5326.29;0;1
5331.79;0;1
5335.71;0;1
5337.68;0;1
5340.54;0;1
5346.67;0;1
5347.82;0;1
5366.71;0;1
5369.33;0;1
5371.33;0;1
5372.42;0;1
5374.78;0;1
5375.95;0;1
5376.98;0;2
5383.82;0;1
5386.19;0;1
5388.39;0;1
5391.77;0;1
5394.06;0;1
5396.15;0;1
5397.18;0;1
5398.19;0;1
5403.35;0;1
5404.74;0;1
5407.07;0;1
5412.24;0;1
5413.65;0;1
5414.74;0;1
5416.74;0;1
5419.79;0;1
5421.97;0;1
5428.14;0;1
5430.91;0;1
5435.74;0;1
5436.83;0;1
5440;0;1
5442.63;0;1
5447.17;0;1
5448.23;0;1
5452.68;0;1
5458.85;0;1
5462.33;0;1
5463.73;0;1
5466.5;0;1
5468.56;0;1
5470;0;1
5471.68;0;1
5475.18;0;2
5481.46;0;1
5484.29;0;1
5489.12;0;1
5493.5;0;1
5496.43;0;1
5499.88;0;1
5500.93;0;1
5502.9;0;1
5505.77;0;1
5517.07;0;1
5524.57;0;1
5532.89;0;1
5537.72;0;1
5544.56;0;1
5545.64;0;1
5551.56;0;1
5556.05;0;1
5557.07;0;1
5568.22;0;1
5572.39;0;1
5574.3;0;1
5576.58;0;1
5579.14;0;1
5582.05;0;1
5585.98;0;1
5590.58;0;1
5592.77;0;1
5596.94;0;1
5601.51;0;1
5607.22;0;1
5612.06;0;1
5615.22;0;1
5616.31;0;1
5620.46;0;1
5621.82;0;1
5625.99;0;1
5627.69;0;1
5629.24;0;1
5645.27;0;1
5650.1;0;1
5656.94;0;1
5665.48;0;1
5670.32;0;1
5677.15;0;1
5746.46;0;1
5748.85;0;1
5751.3;0;1
5754.76;0;1
5758.52;0;1
5760.26;0;1
5779.35;0;1
5796.46;0;1
5816.46;0;1
5836.63;0;1
5842.08;0;1
5845.22;0;1
5850.05;0;1
5858.19;0;1
5861.83;0;1
5866.66;0;1
5885.5;0;1
5893;0;1
5909.36;0;1
5914.86;0;1
5916.84;0;1
5919.84;0;1
5920.95;0;1
5927.17;0;1
5932.39;0;1
5939.23;0;1
6000.42;0;1
6005.92;0;1
6009;0;1
6011.43;0;1
6020.42;0;1
6025.92;0;1
6031.43;0;1
6039.42;0;1
6044.25;0;1
6051.09;0;1
6079.4;0;1
6084.24;0;1
6090.58;0;1
6091.67;0;1
6096.46;0;1
6102.63;0;1
6109.86;0;1
6115.31;0;1
6122.61;0;1
6125.48;0;1
6129.4;0;1
6135.28;0;1
6140.12;0;1
6151.98;0;1
6157.48;0;1
6162.99;0;1
6171.1;0;1
6172.21;0;1
6178.1;0;1
6182.68;0;1
6185.55;0;1
6221.1;0;1
6225.93;0;1
6232.26;0;1
6233.61;0;1
6272.36;0;1
6273.47;0;1
6293.33;0;1
6298.83;0;1
6303.42;0;1
6306.68;0;1
6322.49;0;1
6343.79;0;1
6344.85;0;1
6348.63;0;1
6350.3;0;1
6353.14;0;1
6354.8;0;1
6365.93;0;1
6368.02;0;1
6370.97;0;1
6374.85;0;1
6375.94;0;1
6379.44;0;1
6381.02;0;1
6384.89;0;1
6387.4;0;1
6393.95;0;1
6395.04;0;1
6404.74;0;1
6407.99;0;1
6412.16;0;1
6416.99;0;1
6434.12;0;1
6439.34;0;1
6446.18;0;1
6462.5;0;1
6465.21;0;1
6468;0;1
6470.04;0;1
6473.51;0;1
6475.21;0;1
6476.88;0;1
6506.05;0;1
6525.88;0;1
6530.74;0;1
6537.58;0;1
6576;0;1
6577.29;0;1
6603;0;1
6607.17;0;1
6614.01;0;1
6619.46;0;1
6621.97;0;1
6630.8;0;1
6642.26;0;1
6644.73;0;1
6654.9;0;1
6657.76;0;1
6662.4;0;1
6663.49;0;1
6664.49;0;1
6671.37;0;1
6729.6;0;1
6734.83;0;1
6743;0;1
6745.05;0;1
6746.18;0;1
6747.71;0;1
6750.38;0;1
6751.68;0;1
6753.26;0;1
6757.18;0;1
6766.22;0;1
6769.69;0;1
6771.72;0;1
6777.62;0;1
6809.72;0;1
6814.57;0;1
6820.74;0;1
6831.58;0;1
6837.86;0;1
6840.37;0;1
6847.56;0;1
6848.83;0;1
6863.62;0;1
6866.54;0;1
6870.39;0;1
6875.83;0;1
6884.04;0;1
6888.78;0;1
6890.17;0;1
6891.33;0;1
6896.58;0;1
6908.75;0;1
6912.25;0;1
6919.99;0;1
6924.85;0;1
6931.68;0;1
6940.03;0;1
6944.99;0;1
6948.87;0;1
6954.38;0;1
6955.58;0;1
6959.88;0;1
6965.08;0;1
6968.58;0;1
6974.03;0;1
6977.16;0;1
6981.33;0;1
6988.12;0;1
6990.21;0;1
6993.71;0;1
6997.88;0;1
6999.76;0;1
7010.05;0;1
7013.54;0;1
7021.3;0;1
7050.18;0;1
7060;0;1
7065.5;0;1
7071.01;0;1
7080;0;1
7090.18;0;1
7091.27;0;1
7104.74;0;1
7107.41;0;1
7112.86;0;1
7115.44;0;1
7118.83;0;1
7120.89;0;1
7123.72;0;1
7127.6;0;1
7129.22;0;1
7130.87;0;1
7131.96;0;1
7134.74;0;1
7140.42;0;1
7143.58;0;1
7145.97;0;1
7147.08;0;1
7149.26;0;1
7150.35;0;1
7155.85;0;1
7157.43;0;1
7159.35;0;1
7161.33;0;1
7162.42;0;1
7164.85;0;1
7168.35;0;1
7171.76;0;1
7173.86;0;1
7176.6;0;1
7178.4;0;1
7183.43;0;1
7187.23;0;1
7190.73;0;1
7191.76;0;1
7196.72;0;1
7202.69;0;1
7203.97;0;1
7207.94;0;1
7212.23;0;1
7216.1;0;1
7217.18;0;1
7218.57;0;1
7221.24;0;1
7223.91;0;1
7225.35;0;1
7226.37;0;1
7227.4;0;1
7228.84;0;1
7230.06;0;1
7232.29;0;1
7234.94;0;1
7237.61;0;1
7241.45;0;1
7243.11;0;1
7246.61;0;1
7247.78;0;1
7252.07;0;1
7296.19;0;1
7301.2;0;1
7309.37;0;1
7313.16;0;1
7363.16;0;1
7368.67;0;1
7372.84;0;1
7404.42;0;1
7410.32;0;1
7415.82;0;1
7416.91;0;1
7424.42;0;1
7426.95;0;1
7429.93;0;1
7431.79;0;1
7434.47;0;1
7435.58;0;1
7439.96;0;1
7442;0;1
7444.67;0;1
7449.26;0;1
7454.47;0;1
7466.64;0;1
7470.54;0;1
7474.51;0;1
7475.67;0;1
7482.2;0;1
7487.51;0;1
7492.74;0;1
7494.51;0;1
7497.13;0;1
7498.63;0;1
7499.84;0;2
7501.88;0;1
7502.97;0;1
7508.72;0;1
7509.8;0;2
7514.89;0;1
7516.64;0;1
7519.31;0;1
7522.13;0;1
7523.23;0;1
7524.38;0;1
7525.69;0;1
7528.31;0;1
7530.55;0;1
7531.81;0;1
7537.27;0;1
7540.1;0;1
7541.48;0;1
7544.33;0;1
7546.26;0;1
7547.86;0;1
7557.74;0;1
7559.83;0;1
7561.48;0;1
7563.37;0;1
7566.52;0;1
7567.61;0;1
7569.66;0;1
7573.36;0;1
7574.67;0;1
7575.76;0;1
7579.93;0;1
7581.26;0;1
7584.76;0;1
7585.85;0;1
7586.97;0;1
7634.95;0;1
7640;0;1
7648.17;0;1
7650.21;0;1
7653.27;0;1
7655.85;0;1
7656.94;0;1
7659.82;0;1
7661.36;0;1
7666.97;0;1
7695.84;0;1
7706.26;0;1
7711.76;0;1
7717.26;0;1
7738.88;0;1
7743.72;0;1
7746.39;0;1
7750.55;0;1
7751.64;0;1
7754.91;0;1
7760.42;0;1
7776.73;0;1
7787.15;0;1
7789.73;0;1
7807.15;0;1
7809.73;0;1
7812.65;0;1
7814.56;0;1
7818.15;0;1
7820.73;0;1
7831.57;0;1
7834.24;0;1
7839.57;0;1
7842.15;0;1
7846.74;0;1
7855.85;0;1
7859.1;0;1
7875.27;0;1
7878.85;0;1
7882.77;0;1
7884.15;0;1
7890.32;0;1
7906.49;0;1
7910.66;0;1
7913.33;0;1
7918.43;0;1
7919.71;0;1
7920.87;0;1
7927.7;0;1
7929.72;0;1
7934.58;0;1
7937.83;0;1
7941.28;0;1
7942.37;0;1
7948.12;0;1
7949.16;0;1
7954.67;0;1
7956.95;0;1
7958.9;0;1
7960.17;0;1
7964.13;0;1
7970.3;0;1
7979.14;0;1
7984.59;0;1
7987.1;0;1
7997.27;0;1
8012.73;0;1
8015.44;0;1
8019.81;0;1
8021.12;0;1
8023.63;0;1
8034.05;0;1
8036.62;0;1
8040;0;1
8041.46;0;1
8044.05;0;1
8045.26;0;1
8049.55;0;2
8050.76;0;1
8053.63;0;1
8054.83;0;1
8055.88;0;1
8065;0;1
8066.05;0;1
8068.46;0;1
8071.32;0;1
8077.83;0;1
8078.84;0;1
8081.68;0;1
8084.34;0;1
8087.84;0;1
8088.93;0;1
8090.17;0;1
8092.01;0;1
8093.76;0;1
8096.18;0;1
8098.8;0;1
8101.38;0;1
8104.31;0;1
8105.59;0;1
8109.81;0;1
8111.06;0;1
8119.19;0;1
8121.81;0;1
8130.22;0;1
8135.06;0;1
8136.06;0;1
8139.6;0;1
8145.77;0;1
8151.27;0;1
8181.87;0;1
8186.71;0;1
8191.15;0;1
8193.54;0;1
8203.6;0;1
8209.26;0;1
8214.76;0;1
8264.28;0;1
8269.78;0;1
8272.31;0;1
8273.95;0;1
8276.82;0;1
8322.31;0;1
8327.14;0;1
8333.98;0;2
8342.31;0;1
8347.16;0;1
8352.81;0;1
8354;0;1
8355.48;0;1
8360.51;0;1
8364.86;0;1
8377.65;0;1
8380.36;0;1
8385.2;0;1
8394.03;0;1
8397.53;0;1
8403.03;0;1
8407.89;0;1
8414.73;0;1
8443.77;0;1
8448.62;0;1
8455.46;0;1
8457.39;0;1
8463.05;0;1
8464.19;0;1
8467.13;0;1
8468.77;0;1
8469.86;0;1
8470.86;0;1
8478.09;0;1
8481.07;0;1
8488.09;0;1
8493.59;0;1
8494.67;0;1
8497.41;0;1
8499.1;0;1
8500.42;0;1
8501.42;0;2
8506.71;0;1
8508.67;0;1
8510.64;0;1
8517.43;0;1
8520.68;0;1
8525.86;0;1
8538.03;0;1
8542.87;0;1
8549.31;0;1
8595.26;0;1
8599.78;0;1
8600.91;0;1
8609.08;0;2
8611.12;0;1
8613.79;0;1
8614.79;0;1
8616.46;0;1
8619.33;0;1
8620.72;0;1
8625.26;0;1
8630.09;0;1
8638.26;0;1
8640.31;0;1
8642.98;0;1
8645.65;0;1
8648.52;0;1
8650.23;0;1
8655.29;0;1
8656.35;0;1
8662.25;0;1
8665.41;0;1
8670.41;0;1
8678.58;0;1
8680;0;1
8681.08;0;1
8683.75;0;1
8685.5;0;1
8688.31;0;1
8691.01;0;1
8705.85;0;1
8710.69;0;1
8718.86;0;1
8720.9;0;1
8723.95;0;1
8726.62;0;1
8729.5;0;1
8752;0;1
8757.5;0;1
8763.07;0;1
8776.98;0;1
8781.77;0;1
8783.08;0;1
8791.25;0;1
8793.29;0;1
8795.96;0;1
8798.63;0;1
8801.5;0;1
8807.46;0;1
8812.02;0;1
8813.11;0;1
8817.52;0;1
8818.61;0;1
8821.69;0;1
8822.82;0;1
8831.74;0;1
8837.24;0;1
8843.41;0;1
8844.94;0;1
8851.74;0;1
8856.25;0;1
8857.66;0;1
8860.42;0;1
8861.63;0;1
8862.67;0;1
8865.25;0;1
8870.51;0;2
8872.02;0;1
8875.81;0;1
8876.84;0;1
8877.94;0;1
8879.36;0;1
8881.59;0;1
8884.5;0;1
8885.76;0;1
8886.85;0;1
8889.53;0;1
8890.62;0;1
8894.36;0;1
8895.45;0;1
8898.51;0;1
8899.6;0;1
8900.9;0;1
8902.68;0;1
8904.07;0;1
8905.23;0;1
8906.58;0;1
8907.98;0;2
8909.16;0;1
8910.16;0;1
8911.41;0;1
8912.54;0;1
8915.21;0;1
8916.3;0;1
8920.67;0;1
8922.07;0;1
8927.75;0;1
8932.17;0;1
8934.22;0;1
8937.52;0;1
8940.1;0;1
8941.14;0;1
8942.91;0;1
8949.02;0;1
8952.22;0;1
8954.41;0;1
8959.86;0;1
8961.2;0;1
8962.65;0;1
8963.79;0;1
8965.11;0;1
8968.16;0;1
8972.66;0;1
8974.07;0;1
8975.12;0;1
8976.74;0;1
8978.11;0;1
8980.45;0;1
8981.53;0;1
8982.67;0;1
8983.75;0;1
8985.03;0;1
8987.28;0;1
8989.25;0;1
8990.66;0;2
8992.08;0;1
8994.12;0;1
8995.22;0;2
8996.22;0;1
8999.39;0;1
9002.25;0;1
9003.34;0;1
9007.63;0;1
9008.72;0;1
9011.56;0;1
9012.67;0;1
9013.67;0;2
9016.84;0;1
9017.93;0;1
9019.01;0;1
9020.22;0;1
9021.48;0;2
9022.76;0;1
9023.93;0;2
9025;0;1
9026.77;0;1
9029.84;0;1
9031.43;0;1
9032.85;0;1
9037.68;0;1
9041.59;0;1
9042.82;0;1
9043.85;0;1
9044.94;0;1
9049.74;0;1
9050.87;0;1
9054.99;0;1
9058.06;0;1
9060.62;0;1
9062.95;0;1
9064.28;0;2
9066.72;0;1
9069.12;0;2
