#TimeStamp;Runtime;Requests
633.6;0;1
635.01;0;1
637.35;0;1
639.51;0;1
642.23;0;1
643.56;0;1
645.02;0;1
646.15;0;1
649.14;0;1
652.4;0;1
653.49;0;1
654.65;0;1
662.93;0;1
664.04;0;1
672.93;0;1
674.04;0;1
679.93;0;1
682.9;0;1
683.99;0;1
685.03;0;1
687.86;0;1
689.03;0;1
690.39;0;1
691.43;0;1
692.85;0;1
693.91;0;1
694.93;0;1
696.03;0;1
698.03;0;1
699.41;0;1
702.76;0;1
704.14;0;2
706.2;0;1
713.25;0;1
714.28;0;1
718.26;0;1
719.78;0;1
722.81;0;1
723.9;0;1
725.18;0;1
727.64;0;1
731.76;0;1
733.24;0;1
734.38;0;1
735.81;0;1
737.25;0;1
740;0;1
742.61;0;1
743.95;0;1
745.04;0;1
747.45;0;1
749.67;0;1
753.05;0;1
754.26;0;2
756;0;2
758.87;0;1
759.93;0;1
762.37;0;1
763.5;0;1
764.54;0;2
768.34;0;1
769.37;0;1
772.71;0;1
774.01;0;1
775.54;0;1
776.63;0;1
777.97;0;1
779.51;0;1
782.85;0;1
784.1;0;2
786.14;0;1
792.89;0;1
794.4;0;1
797.71;0;1
798.97;0;1
803.22;0;1
804.47;0;1
809.31;0;1
813.11;0;1
814.35;0;2
815.54;0;1
822.52;0;1
823.61;0;1
824.7;0;1
827.97;0;1
829.29;0;1
830.3;0;1
831.44;0;1
832.6;0;1
833.64;0;1
834.89;0;2
836.1;0;1
837.46;0;1
838.48;0;1
839.5;0;1
840.5;0;2
841.5;0;1
842.67;0;1
844.01;0;1
845.38;0;2
846.69;0;2
849.55;0;1
850.79;0;1
852.65;0;1
853.97;0;2
855.25;0;1
857.23;0;1
860.1;0;1
861.17;0;1
863.09;0;1
864.65;0;1
865.72;0;1
866.81;0;1
868.89;0;1
870.16;0;1
871.18;0;1
873.06;0;1
874.31;0;1
875.39;0;1
876.74;0;2
877.81;0;1
879.06;0;1
880.89;0;1
882.09;0;1
883.33;0;2
884.86;0;1
885.9;0;2
887.6;0;1
893.75;0;1
895.11;0;2
900.62;0;1
901.89;0;2
903.89;0;1
905.2;0;3
906.2;0;1
908.34;0;1
909.35;0;1
910.38;0;1
913.05;0;1
914.38;0;1
915.42;0;1
916.43;0;1
919.22;0;1
920.24;0;1
921.46;0;1
923.11;0;1
924.12;0;2
925.15;0;2
926.47;0;2
928.96;0;1
931.07;0;1
933.74;0;2
935.75;0;1
936.96;0;1
938.58;0;1
939.59;0;1
943.09;0;1
944.18;0;1
945.58;0;2
946.75;0;1
948.79;0;1
950.08;0;2
951.46;0;1
954.09;0;1
955.48;0;2
957.57;0;1
958.75;0;2
960;0;2
961.37;0;1
962.42;0;1
964.2;0;1
965.43;0;2
966.52;0;2
967.52;0;2
968.57;0;2
969.57;0;1
970.61;0;1
972.06;0;1
973.17;0;1
974.49;0;1
975.66;0;2
976.7;0;1
977.72;0;1
978.74;0;1
979.76;0;1
980.79;0;2
981.79;0;1
983.88;0;1
985.12;0;1
986.21;0;1
990.96;0;1
994.06;0;1
996.02;0;1
999.08;0;1
1000.42;0;1
1004.29;0;1
1005.74;0;1
1007.16;0;1
1008.3;0;1
1011.66;0;1
1013.33;0;1
1014.36;0;1
1015.76;0;1
1017.17;0;1
1019.2;0;1
1020.2;0;1
1025.11;0;1
1026.19;0;1
1028.43;0;1
1029.9;0;1
1031.23;0;1
1032.43;0;2
1034.52;0;1
1035.7;0;1
1036.98;0;1
1038.35;0;1
1039.36;0;1
1040.36;0;3
1041.4;0;1
1045.15;0;1
1046.2;0;1
1048.91;0;1
1049.94;0;1
1051.03;0;1
1052.12;0;1
1053.74;0;1
1055.16;0;1
1056.25;0;1
1057.62;0;1
1058.7;0;1
1059.79;0;1
1060.83;0;2
1061.83;0;2
1062.83;0;1
1065.54;0;1
1067.33;0;1
1068.92;0;1
1069.96;0;1
1071.37;0;1
1076.09;0;1
1077.3;0;1
1078.93;0;1
1084.27;0;1
1086.36;0;1
1088.99;0;1
1090.53;0;1
1092.44;0;1
1093.45;0;1
1094.54;0;1
1096.41;0;1
1099.03;0;1
1100.42;0;1
1101.59;0;1
1102.71;0;1
1104.46;0;1
1106.83;0;1
1108.63;0;1
1109.66;0;1
1111.5;0;1
1114.5;0;1
1116.46;0;1
1117.72;0;1
1119.3;0;1
1124.14;0;1
1125.89;0;1
1127.3;0;1
1129.86;0;1
1131.64;0;1
1133.68;0;1
1137.05;0;1
1139.85;0;1
1147.05;0;1
1149.68;0;1
1152.55;0;1
1157.05;0;1
1158.06;0;1
1159.43;0;1
1164.27;0;1
1166.36;0;1
1170.05;0;1
1172.44;0;1
1176.61;0;1
1179.68;0;1
1184.54;0;1
1187.05;0;1
1190.05;0;1
1192.71;0;1
1196.83;0;1
1200;0;1
1204.84;0;1
1207.05;0;1
1211.22;0;1
1213.01;0;1
1214.09;0;1
1216.5;0;1
1218.26;0;1
1222.01;0;1
1226.18;0;1
1227.53;0;1
1231.11;0;1
1233.16;0;1
1236.45;0;1
1237.64;0;1
1240.51;0;1
1241.58;0;1
1246.82;0;2
1251.73;0;1
1254.99;0;1
1257.5;0;1
1261.2;0;1
1263.39;0;1
1266.04;0;1
1267.15;0;1
1268.9;0;1
1271.26;0;1
1272.35;0;1
1274.63;0;1
1275.65;0;1
1276.65;0;1
1277.65;0;1
1281.16;0;1
1282.33;0;2
1284.42;0;1
1286.82;0;2
1287.91;0;1
1290.99;0;1
1292.06;0;1
1293.87;0;1
1295.11;0;1
1297.59;0;1
1299.37;0;1
1302.28;0;1
1303.37;0;1
1307.5;0;2
1308.79;0;1
1311.28;0;1
1312.37;0;1
1314.99;0;1
1316.08;0;1
1317.62;0;1
1320.42;0;1
1322;0;1
1323.09;0;1
1326.83;0;1
1327.92;0;1
1332.09;0;2
1333.47;0;1
1334.5;0;1
1335.89;0;1
1337;0;1
1338.05;0;2
1340.51;0;1
1342.51;0;1
1343.51;0;2
1344.55;0;1
1345.56;0;2
1346.6;0;1
1347.69;0;1
1351.06;0;2
1352.72;0;1
1357.23;0;2
1363.09;0;1
1366.1;0;1
1367.72;0;1
1368.81;0;1
1371.32;0;1
1372.44;0;1
1373.64;0;1
1375.03;0;1
1377.92;0;1
1379.2;0;1
1380.59;0;1
1381.87;0;1
1383.21;0;1
1387.47;0;1
1388.51;0;1
1392.84;0;1
1397.07;0;1
1398.14;0;1
1402.57;0;1
1407.41;0;2
1408.41;0;1
1412.62;0;2
1415.09;0;1
1416.34;0;1
1417.41;0;1
1418.5;0;2
1421.59;0;1
1423.21;0;1
1424.22;0;1
1425.51;0;2
1426.66;0;1
1427.69;0;1
1431.02;0;1
1432.24;0;1
1433.33;0;1
1437.75;0;1
1443.59;0;1
1448.2;0;1
1449.33;0;1
1453.51;0;1
1455.02;0;1
1457.5;0;2
1458.77;0;1
1460;0;1
1462.67;0;1
1463.76;0;1
1467.33;0;1
1468.55;0;2
1469.79;0;1
1471.22;0;1
1476.12;0;1
1477.92;0;1
1479.22;0;1
1488.21;0;1
1493.72;0;1
1497.7;0;1
1498.91;0;1
1500;0;1
1501;0;1
1507.17;0;1
1508.64;0;1
1513.34;0;1
1518.64;0;1
1527.5;0;1
1529.06;0;1
1532.95;0;1
1539.06;0;1
1543.91;0;1
1546.46;0;1
1549.48;0;1
1551.29;0;1
1554.99;0;1
1559.11;0;1
1560.51;0;1
1569.85;0;1
1571.19;0;1
1573.35;0;1
1574.68;0;1
1576.43;0;1
1579.24;0;1
1580.85;0;1
1583.33;0;1
1588.16;0;1
1589.31;0;1
1593.8;0;1
1595.05;0;1
1596.33;0;1
1598.79;0;1
1599.88;0;1
1601.33;0;1
1603.84;0;1
1604.92;0;1
1606.96;0;1
1608;0;2
1609.63;0;1
1612.17;0;1
1620.42;0;1
1621.8;0;1
1624.52;0;1
1625.88;0;1
1627.15;0;1
1630.57;0;1
1631.6;0;1
1632.6;0;1
1633.69;0;1
1635.78;0;1
1639.77;0;1
1640.86;0;1
1646.36;0;1
1648.04;0;1
1650.08;0;1
1652.28;0;1
1654.77;0;1
1655.81;0;1
1657.9;0;1
1659.95;0;1
1661.32;0;1
1668.11;0;1
1670.15;0;1
1678.11;0;1
1680.11;0;1
1685.61;0;1
1687.99;0;1
1690.15;0;1
1691.55;0;1
1697.82;0;1
1700.55;0;1
1708.11;0;1
1710.56;0;1
1717.83;0;1
1721.34;0;1
1722.67;0;1
1726.85;0;1
1728.01;0;1
1729.1;0;1
1730.64;0;1
1732.35;0;1
1733.73;0;2
1736.1;0;1
1737.12;0;1
1738.21;0;1
1739.39;0;1
1741.03;0;1
1742.08;0;1
1743.09;0;1
1744.18;0;1
1745.22;0;2
1746.53;0;1
1747.56;0;2
1748.65;0;1
1750.59;0;1
1751.68;0;2
1752.68;0;2
1753.73;0;1
1754.98;0;1
1758.23;0;1
1760.85;0;1
1761.93;0;1
1763.06;0;1
1764.86;0;1
1766.35;0;1
1768.36;0;2
1771.11;0;1
1772.25;0;2
1773.61;0;2
1774.61;0;1
1775.61;0;1
1776.61;0;1
1778.33;0;1
1779.58;0;1
1781.27;0;1
1782.54;0;2
1783.63;0;1
1785.75;0;1
1788.46;0;1
1791.19;0;1
1796.69;0;1
1798.67;0;1
1801.51;0;1
1802.6;0;2
1805.27;0;1
1807.01;0;1
1808.87;0;1
1810.1;0;1
1811.56;0;1
1812.58;0;1
1814.84;0;1
1816.27;0;1
1818.08;0;1
1819.44;0;1
1821.58;0;2
1824.05;0;1
1826.5;0;1
1827.55;0;1
1828.59;0;1
1831.72;0;2
1837.6;0;1
1838.64;0;1
1841.77;0;2
1847.27;0;1
1848.54;0;1
1851.86;0;1
1852.94;0;1
1858.69;0;1
1859.78;0;1
1862.31;0;1
1863.4;0;1
1864.62;0;1
1867.82;0;1
1868.94;0;1
1870.79;0;1
1871.99;0;1
1878.94;0;1
1880.29;0;1
1883.79;0;1
1889.24;0;2
1897.77;0;1
1899.6;0;1
1903.11;0;1
1906.18;0;1
1908.85;0;1
1910.61;0;1
1911.63;0;1
1913.68;0;1
1915.86;0;1
1919.37;0;1
1923.21;0;1
1927.85;0;1
1929.59;0;1
1931.54;0;1
1933.5;0;1
1935.04;0;1
1937.67;0;1
1939.84;0;1
1940.93;0;1
1941.97;0;1
1943.84;0;1
1945.09;0;1
1949.11;0;1
1950.11;0;1
1951.25;0;2
1953.92;0;1
1955.34;0;1
1956.49;0;1
1959.26;0;2
1960.34;0;1
1962.67;0;1
1968;0;1
1969.06;0;1
1970.23;0;1
1971.27;0;1
1979.44;0;1
1980.53;0;1
1984.77;0;2
1985.83;0;1
1987;0;1
1990.22;0;1
1991.46;0;1
1994.23;0;1
1996.12;0;1
1999.28;0;1
2000.52;0;1
2004.73;0;1
2008.9;0;1
2016.4;0;1
2020.96;0;1
2022.31;0;1
2024.98;0;1
2026.41;0;1
