#TimeStamp;Runtime;Requests
153.21;0;1
155.54;0;1
156.7;0;2
158.74;0;2
160.82;0;1
161.83;0;4
163.58;0;1
164.85;0;1
165.88;0;1
166.96;0;2
168.13;0;2
169.14;0;1
170.53;0;2
171.7;0;3
172.99;0;2
174.05;0;1
175.22;0;2
176.4;0;1
177.53;0;4
178.56;0;2
179.57;0;1
180.98;0;2
182.16;0;4
183.35;0;2
184.52;0;1
185.7;0;2
187.66;0;2
188.99;0;4
190.07;0;1
191.16;0;1
192.21;0;3
193.25;0;3
194.38;0;1
195.38;0;1
196.38;0;2
197.72;0;1
198.89;0;1
200;0;1
201.21;0;1
202.5;0;1
203.51;0;1
204.51;0;1
205.55;0;2
206.8;0;1
208;0;1
209.27;0;1
211.01;0;1
212.12;0;1
213.53;0;1
214.75;0;2
216.53;0;1
217.64;0;1
218.84;0;2
220.84;0;1
222;0;2
223.14;0;1
225.86;0;1
228.69;0;1
230.77;0;1
231.78;0;1
233.6;0;1
234.82;0;1
235.83;0;2
238.91;0;1
239.92;0;2
240.95;0;1
242.04;0;1
243.09;0;1
244.13;0;2
245.67;0;1
246.88;0;1
248.67;0;1
249.88;0;1
251.3;0;1
253.52;0;1
254.6;0;1
255.71;0;1
256.8;0;1
259.05;0;1
260.97;0;1
261.98;0;2
263.89;0;1
264.89;0;1
266.03;0;2
267.24;0;1
268.48;0;1
269.49;0;3
271.15;0;1
272.16;0;1
274.02;0;1
275.11;0;3
276.12;0;2
277.12;0;1
278.13;0;1
279.17;0;1
280.17;0;1
281.23;0;1
282.26;0;3
283.35;0;1
284.73;0;1
285.76;0;1
287.1;0;1
288.92;0;1
291.26;0;1
292.33;0;1
293.41;0;2
296.22;0;1
297.56;0;2
298.77;0;1
299.97;0;1
300.99;0;1
302.08;0;2
304.8;0;1
306.17;0;1
307.52;0;1
308.79;0;1
309.79;0;1
310.83;0;2
312.24;0;1
313.81;0;1
314.98;0;1
316.17;0;2
317.26;0;1
318.35;0;1
319.77;0;2
321.67;0;2
322.7;0;2
324.66;0;1
325.69;0;2
326.73;0;1
327.96;0;1
329.19;0;1
330.2;0;4
331.85;0;1
332.87;0;2
333.96;0;1
335;0;1
336.24;0;1
337.3;0;1
338.32;0;1
339.64;0;2
342.49;0;1
346.12;0;1
347.17;0;1
349.54;0;1
351.62;0;1
354.37;0;1
355.8;0;1
357.18;0;2
358.26;0;1
359.7;0;1
360.73;0;1
361.75;0;1
362.76;0;1
363.79;0;1
366.33;0;1
367.42;0;1
369.83;0;1
370.88;0;1
372.06;0;2
373.76;0;1
374.88;0;2
376.25;0;1
379.72;0;1
381.71;0;1
382.81;0;1
386.43;0;1
389.79;0;1
392.69;0;1
394.63;0;1
396.35;0;1
398.06;0;1
399.98;0;1
401.06;0;1
402.27;0;1
403.94;0;1
405.06;0;1
406.35;0;1
407.57;0;1
410.28;0;1
411.4;0;1
413.07;0;1
414.66;0;1
416.03;0;1
417.03;0;2
418.58;0;1
419.87;0;1
420.99;0;2
422.08;0;1
423.12;0;1
425.17;0;1
426.27;0;1
427.27;0;1
429.74;0;1
430.78;0;3
432.78;0;1
433.88;0;2
435.25;0;1
436.74;0;1
439.88;0;1
440.9;0;2
442.95;0;1
446.59;0;1
447.71;0;2
449.88;0;1
451.19;0;2
453.21;0;1
454.71;0;1
456.45;0;1
459.95;0;1
460.96;0;1
462;0;3
465.8;0;1
466.9;0;1
470.17;0;2
471.41;0;1
473.49;0;1
474.49;0;2
475.49;0;1
476.54;0;1
477.54;0;2
479.21;0;1
480.42;0;2
481.51;0;1
482.8;0;2
483.87;0;2
484.88;0;2
485.92;0;3
486.93;0;1
488.38;0;1
489.51;0;3
490.64;0;1
491.78;0;2
492.96;0;1
494;0;2
496.05;0;1
497.18;0;2
499.5;0;1
500.84;0;2
502.17;0;1
503.89;0;1
505.68;0;1
507.2;0;1
509.4;0;1
510.42;0;1
511.45;0;1
513.35;0;1
514.55;0;1
515.58;0;1
516.78;0;1
518.04;0;2
519.19;0;1
520.46;0;2
522.28;0;1
523.33;0;2
524.79;0;1
525.85;0;1
526.87;0;3
528.13;0;2
529.22;0;2
530.27;0;3
531.61;0;1
532.65;0;2
533.66;0;2
535.12;0;1
536.69;0;1
537.7;0;2
538.73;0;3
540.32;0;1
541.33;0;2
544;0;1
545.16;0;1
546.16;0;1
547.21;0;3
548.21;0;2
549.21;0;2
550.21;0;2
551.3;0;1
552.47;0;1
553.56;0;1
554.98;0;2
556.01;0;1
557.14;0;1
558.16;0;1
559.18;0;2
560.21;0;2
561.46;0;1
562.59;0;1
563.64;0;1
565.16;0;1
567.31;0;1
568.61;0;2
569.7;0;2
570.74;0;4
572;0;1
573.02;0;3
574.02;0;2
575.1;0;1
576.29;0;2
577.46;0;2
578.49;0;2
579.51;0;2
580.88;0;3
581.97;0;2
582.97;0;1
583.99;0;1
585.01;0;1
586.11;0;2
587.14;0;1
588.18;0;2
589.19;0;4
590.9;0;1
592.15;0;2
593.19;0;1
594.24;0;1
595.28;0;2
596.37;0;1
597.37;0;2
598.44;0;1
599.65;0;4
600.67;0;2
601.83;0;1
602.83;0;2
603.87;0;4
604.87;0;4
605.87;0;3
606.91;0;2
607.95;0;2
608.99;0;1
610;0;2
611.09;0;3
612.09;0;2
613.46;0;1
614.5;0;4
615.5;0;1
616.85;0;2
617.9;0;4
618.9;0;3
620.71;0;1
622;0;3
623.08;0;1
624.09;0;1
625.11;0;2
626.13;0;1
627.38;0;2
628.6;0;2
630.01;0;1
631.26;0;3
632.3;0;1
633.33;0;1
635.14;0;1
636.18;0;3
637.38;0;1
638.63;0;1
640;0;1
641.01;0;1
642.24;0;2
643.59;0;1
644.91;0;1
646.13;0;2
647.14;0;1
648.17;0;2
649.63;0;1
650.89;0;2
651.94;0;1
653.07;0;1
654.18;0;1
656.48;0;1
657.77;0;1
660.53;0;1
661.7;0;1
663;0;1
664.06;0;2
665.37;0;1
666.38;0;1
667.39;0;1
668.45;0;2
669.88;0;1
670.94;0;2
672.12;0;1
673.96;0;1
675;0;1
676.3;0;1
677.43;0;1
678.51;0;3
679.57;0;2
680.57;0;1
681.6;0;2
682.61;0;1
683.65;0;2
684.99;0;1
686.44;0;1
687.45;0;1
688.87;0;1
690.08;0;1
691.17;0;1
692.5;0;1
693.54;0;3
695;0;1
696.08;0;1
697.12;0;1
698.24;0;1
700.04;0;1
701.04;0;1
702.08;0;1
703.75;0;1
704.8;0;1
705.83;0;1
706.84;0;1
708.26;0;1
709.59;0;1
710.84;0;1
711.84;0;2
712.89;0;1
713.96;0;1
715;0;2
718.46;0;2
719.46;0;1
720.46;0;2
721.51;0;1
723.96;0;1
725.05;0;1
726.35;0;1
728.6;0;1
729.88;0;1
731.15;0;1
732.32;0;2
734.1;0;1
735.14;0;1
736.19;0;2
738.49;0;1
739.98;0;1
741.02;0;1
742.07;0;1
743.44;0;1
745.14;0;1
746.15;0;1
748.82;0;2
751.49;0;1
754.32;0;1
755.56;0;1
756.65;0;1
757.69;0;1
758.83;0;1
760;0;1
761.24;0;1
762.25;0;2
763.25;0;1
764.29;0;1
765.42;0;1
766.47;0;1
768.82;0;2
769.84;0;1
771.11;0;1
772.3;0;1
774.97;0;2
776.28;0;1
777.99;0;1
779.45;0;1
780.45;0;2
781.54;0;1
782.94;0;1
784.95;0;2
785.95;0;2
787.08;0;1
788.28;0;1
789.47;0;1
790.75;0;1
791.79;0;2
793;0;2
794.34;0;2
795.43;0;4
797.01;0;1
798.46;0;1
799.55;0;2
800.94;0;2
801.98;0;2
803.25;0;1
804.43;0;1
805.58;0;1
806.65;0;1
807.7;0;1
808.76;0;1
809.96;0;2
811.08;0;1
812.1;0;1
813.53;0;1
814.63;0;1
815.69;0;1
816.72;0;1
817.73;0;1
818.73;0;1
819.82;0;2
820.95;0;1
822.04;0;2
823.31;0;1
824.53;0;3
826.13;0;1
827.16;0;3
828.16;0;2
829.2;0;1
830.2;0;1
831.31;0;1
832.34;0;2
833.4;0;1
834.81;0;3
835.95;0;1
836.97;0;1
837.99;0;1
839.36;0;3
840.78;0;1
841.94;0;2
842.98;0;1
843.99;0;2
845.03;0;2
846.21;0;1
847.29;0;2
849.49;0;2
850.7;0;1
851.7;0;2
852.75;0;1
854.12;0;2
855.16;0;2
856.17;0;2
857.2;0;1
858.2;0;1
859.59;0;1
860.66;0;2
861.67;0;1
862.92;0;2
863.99;0;1
865.01;0;3
866.03;0;1
867.81;0;1
868.85;0;1
869.85;0;2
871.47;0;1
872.52;0;1
873.69;0;1
875.36;0;2
877.36;0;1
878.47;0;2
879.77;0;1
881.86;0;2
883.15;0;1
884.23;0;2
885.24;0;1
886.52;0;2
887.65;0;2
888.67;0;3
889.69;0;1
891.09;0;1
892.1;0;4
893.1;0;1
894.13;0;2
895.45;0;2
896.48;0;1
897.61;0;2
898.64;0;1
899.72;0;4
900.78;0;1
902.18;0;2
903.19;0;3
905.24;0;2
906.27;0;1
907.69;0;2
908.7;0;3
909.78;0;3
910.89;0;3
911.89;0;1
912.96;0;1
913.98;0;3
915.02;0;2
916.03;0;1
917.06;0;1
918.11;0;2
919.11;0;2
920.11;0;2
921.2;0;1
922.24;0;2
923.24;0;2
924.28;0;1
925.29;0;1
927.08;0;1
928.45;0;3
929.61;0;1
930.61;0;3
931.61;0;1
932.62;0;2
934.58;0;1
935.99;0;1
937.25;0;1
938.57;0;2
939.57;0;4
940.66;0;1
942;0;1
943.22;0;1
944.26;0;2
946.17;0;1
947.43;0;2
948.51;0;1
949.55;0;3
950.67;0;1
952.27;0;1
953.31;0;2
954.34;0;2
955.38;0;1
956.38;0;1
957.42;0;2
958.42;0;2
959.43;0;2
960.47;0;2
961.71;0;3
963.09;0;1
964.1;0;2
965.14;0;1
966.14;0;4
967.18;0;1
968.19;0;3
969.19;0;4
970.32;0;1
971.35;0;1
972.53;0;4
973.91;0;2
974.94;0;3
976.03;0;1
977.32;0;4
978.4;0;1
979.48;0;3
980.52;0;3
981.56;0;1
982.57;0;3
983.65;0;1
984.66;0;2
985.69;0;2
986.71;0;6
987.71;0;3
988.71;0;3
989.71;0;5
990.75;0;3
991.75;0;1
992.79;0;4
993.79;0;4
994.79;0;3
995.88;0;5
997.29;0;2
998.39;0;5
999.79;0;2
1000.84;0;5
1001.85;0;4
1002.88;0;3
1003.89;0;1
1004.93;0;2
1006.3;0;2
1007.43;0;2
1008.72;0;4
1009.72;0;4
1010.72;0;1
1011.72;0;4
1012.76;0;3
1013.8;0;3
1014.81;0;1
1015.82;0;1
1016.85;0;1
1017.89;0;3
1018.9;0;2
1019.93;0;4
1020.94;0;1
1021.94;0;2
1022.94;0;1
1024.03;0;1
1025.03;0;3
1026.03;0;1
1027.03;0;1
1028.11;0;3
1029.12;0;2
1030.16;0;1
1031.16;0;1
1032.16;0;2
1033.16;0;1
1034.25;0;2
1035.25;0;2
1036.3;0;1
1037.3;0;2
1039.17;0;1
1040.26;0;1
1041.3;0;2
1042.31;0;1
1043.35;0;2
1044.35;0;1
1045.35;0;1
1046.39;0;2
1047.39;0;1
1048.44;0;1
1049.44;0;1
1050.53;0;1
1051.57;0;1
1052.82;0;2
1054.04;0;1
1055.13;0;2
1056.16;0;2
1057.18;0;1
1058.18;0;2
1059.24;0;1
1060.26;0;1
1061.26;0;1
1062.28;0;1
1063.3;0;2
1064.33;0;2
1066.35;0;1
1067.62;0;1
1068.76;0;2
1069.81;0;1
1072.48;0;1
1074.66;0;1
1075.79;0;1
1077.35;0;1
1078.83;0;2
1079.92;0;1
1082.95;0;1
1084.76;0;1
1088.67;0;1
1089.87;0;1
1091.59;0;1
1092.76;0;1
1093.8;0;1
1096.68;0;1
1098.89;0;1
1099.95;0;1
1102.98;0;1
1104.39;0;1
1105.41;0;1
1106.5;0;1
1107.82;0;1
1109.03;0;1
1110.08;0;2
1111.42;0;1
1113.42;0;1
1114.48;0;3
1115.51;0;1
1117.36;0;1
1118.65;0;1
1119.68;0;1
1121.02;0;1
1122.1;0;1
1123.43;0;2
1124.59;0;1
1126.47;0;1
1127.56;0;1
1129.62;0;2
1132.75;0;1
1133.78;0;1
1134.8;0;1
1135.82;0;1
1138.91;0;1
1139.96;0;1
1141.05;0;1
1142.09;0;1
1143.5;0;2
1144.79;0;1
1146.18;0;1
1147.22;0;1
1148.34;0;1
1149.63;0;1
1150.69;0;1
1152.04;0;1
1153.18;0;3
1154.22;0;1
1156.17;0;1
1157.34;0;1
1158.35;0;1
1159.55;0;1
1160.84;0;3
1161.97;0;3
1163.02;0;2
1164.46;0;1
1165.47;0;2
1166.75;0;1
1169.64;0;1
1170.73;0;1
1171.98;0;1
1173.35;0;1
1174.43;0;2
1175.52;0;1
1178.59;0;1
1179.72;0;1
1181.27;0;1
1182.54;0;1
1183.63;0;1
1184.92;0;2
1187.79;0;1
1188.79;0;2
1190.03;0;1
1191.67;0;1
1192.69;0;1
1193.8;0;2
1195.12;0;3
1196.16;0;1
1197.34;0;1
1198.59;0;2
1199.72;0;1
1200.83;0;3
1202.34;0;1
1203.38;0;2
1204.43;0;2
1205.43;0;1
1206.47;0;3
1207.47;0;1
1208.51;0;2
1209.65;0;1
1210.92;0;1
1211.93;0;2
1213.23;0;1
1214.37;0;1
1215.69;0;2
1217;0;3
1218.02;0;1
1219.04;0;2
1220.04;0;2
1221.41;0;1
1222.45;0;4
1223.59;0;1
1224.74;0;5
1225.75;0;1
1226.79;0;2
1227.79;0;4
1228.83;0;4
1229.84;0;2
1230.88;0;3
1231.92;0;2
1232.93;0;2
1233.96;0;4
1234.97;0;4
1236.01;0;1
1237.46;0;1
1238.56;0;2
1239.68;0;2
1240.75;0;2
1241.78;0;1
1243.24;0;1
1244.25;0;4
1245.6;0;3
1246.68;0;1
1247.69;0;2
1248.72;0;2
1249.77;0;3
1250.77;0;1
1251.77;0;1
1252.81;0;2
1253.81;0;2
1254.85;0;3
1255.94;0;2
1256.99;0;2
1257.99;0;3
1259.03;0;2
1260.07;0;4
1261.08;0;2
1262.17;0;1
1263.45;0;2
1264.49;0;3
1265.58;0;5
1266.69;0;3
1267.71;0;5
1269;0;1
1270.07;0;5
1271.15;0;2
1272.34;0;4
1273.38;0;4
1274.39;0;3
1275.42;0;4
1276.43;0;2
1277.47;0;3
1278.47;0;2
1279.51;0;4
1280.52;0;4
1281.55;0;2
1282.55;0;2
1283.59;0;2
1284.6;0;3
1285.98;0;5
1287.05;0;1
1288.07;0;1
1289.1;0;5
1290.12;0;5
1291.12;0;5
1292.55;0;1
1293.65;0;3
1294.68;0;3
1295.7;0;2
1296.73;0;3
1298.18;0;1
1299.26;0;5
1300.64;0;2
1301.89;0;1
1303.11;0;3
1304.14;0;4
1305.15;0;5
1306.15;0;2
1307.2;0;1
1308.22;0;3
1309.23;0;2
1310.29;0;4
1311.38;0;1
1312.61;0;3
1313.61;0;3
1314.61;0;3
1315.66;0;3
1316.75;0;1
1317.92;0;2
1319.06;0;2
1320.07;0;3
1321.48;0;2
1322.53;0;1
1323.75;0;2
1324.75;0;4
1325.78;0;1
1326.87;0;1
1327.96;0;1
1329.29;0;1
1330.38;0;2
1331.41;0;3
1332.41;0;3
1333.88;0;1
1335.04;0;2
1336.66;0;1
1337.66;0;1
1339;0;3
1340.19;0;1
1341.25;0;1
1342.5;0;1
1343.59;0;1
1345.88;0;1
1346.92;0;2
1348;0;1
1349.26;0;1
1350.61;0;1
1351.71;0;1
1352.79;0;2
1353.8;0;2
1357.79;0;1
1358.84;0;2
1362.63;0;1
1366.35;0;1
1367.88;0;1
1371.09;0;1
1372.39;0;1
1375.08;0;1
