#TimeStamp;Runtime;Requests
346.59;0;1
348.93;0;1
350.19;0;1
351.26;0;1
352.39;0;1
353.48;0;1
354.73;0;1
355.82;0;1
356.82;0;4
357.87;0;1
359.49;0;1
360.63;0;2
361.64;0;1
364.31;0;1
367.42;0;1
368.81;0;2
369.94;0;1
372.46;0;1
373.51;0;2
376.18;0;1
378.07;0;1
381.08;0;1
382.26;0;2
383.35;0;1
384.97;0;1
387.44;0;1
388.73;0;1
389.95;0;1
391.06;0;1
392.53;0;1
393.72;0;1
398.53;0;1
403.74;0;1
404.85;0;2
406.19;0;1
409.52;0;1
410.82;0;2
413.49;0;1
414.51;0;2
419.08;0;1
420.43;0;1
421.65;0;1
422.89;0;1
424.66;0;1
425.9;0;1
429.78;0;1
431.97;0;1
433.78;0;1
435;0;1
436.32;0;1
437.41;0;1
438.5;0;1
439.59;0;2
442.4;0;1
443.49;0;1
445.11;0;1
447.74;0;1
448.78;0;1
449.83;0;2
450.83;0;2
451.91;0;1
453.3;0;3
454.53;0;2
457.4;0;1
459.37;0;1
460.46;0;2
461.47;0;4
462.47;0;2
463.51;0;1
464.56;0;1
466.43;0;1
467.43;0;1
468.44;0;3
469.44;0;2
470.48;0;3
471.52;0;3
474.23;0;1
475.23;0;1
476.36;0;2
477.74;0;1
480.43;0;1
481.61;0;1
482.7;0;1
483.92;0;1
485.17;0;3
486.17;0;2
487.21;0;2
488.21;0;1
489.21;0;1
490.3;0;2
491.59;0;4
492.59;0;1
493.63;0;1
494.63;0;2
495.63;0;2
496.63;0;2
497.72;0;2
498.72;0;2
499.76;0;2
501.64;0;1
502.69;0;1
504.02;0;1
505.16;0;1
506.25;0;1
507.83;0;1
510.5;0;1
512.72;0;2
514.93;0;1
516.04;0;1
517.13;0;2
518.2;0;1
519.29;0;1
520.33;0;3
521.33;0;1
522.38;0;1
523.42;0;2
524.42;0;3
525.47;0;2
526.51;0;2
527.6;0;1
529.69;0;1
531.39;0;1
532.69;0;2
533.94;0;1
535.56;0;1
536.85;0;1
537.86;0;1
539.9;0;1
541.48;0;1
542.52;0;3
544.56;0;1
545.65;0;1
547.07;0;2
548.07;0;2
549.11;0;2
550.15;0;2
551.15;0;1
552.82;0;1
553.91;0;1
555.2;0;1
556.28;0;1
557.37;0;2
558.45;0;1
559.54;0;1
561.51;0;1
562.53;0;1
564.53;0;1
565.56;0;1
566.65;0;1
567.8;0;1
569.67;0;1
570.76;0;4
572.8;0;1
573.9;0;1
575.31;0;3
578.07;0;1
579.16;0;2
580.82;0;1
581.83;0;1
585.13;0;1
586.27;0;1
587.27;0;1
588.58;0;1
589.91;0;2
591.03;0;2
592.36;0;1
593.61;0;2
594.7;0;1
596.08;0;2
597.74;0;1
598.75;0;2
599.84;0;1
