#TimeStamp;DistanceTraveled
21239.69;0
21299.69;0
21359.69;0
21419.69;0
21479.69;0
21539.69;0
21599.69;0
21659.69;0
21719.69;0
21779.69;0
21839.69;0
21899.69;0
21959.69;0
22019.69;0
22079.69;0
22139.69;0
22199.69;0
22259.69;0
22319.69;0
22379.69;0
22439.69;0
22499.69;0
22559.69;0
22619.69;0
22679.69;0
22739.69;0
22799.69;0
22859.69;0
22919.69;0
22979.69;0
23039.69;0
23099.69;0
23159.69;0
23219.69;0
23279.69;0
23339.69;0
23399.69;0
23459.69;0
23519.69;0
23579.69;0
23639.69;0
23699.69;0
23759.69;0
23819.69;0
23879.69;0
23939.69;0
23999.69;0
24059.69;0
24119.69;0
24179.69;0
24239.69;0
24299.69;0
24359.69;0
24419.69;0
24479.69;0
24539.69;0
24599.69;0
24659.69;0
24719.69;0
24779.69;0
24839.69;0
24899.69;0
24959.69;0
25019.69;0
25079.69;0
25139.69;0
25199.69;0
25259.69;0
25319.69;0
25379.69;0
25439.69;0
25499.69;0
25559.69;0
25619.69;0
25679.69;0
25739.69;0
25799.69;0
25859.69;0
25919.69;0
25979.69;0
26039.69;0
26099.69;0
26159.69;0
26219.69;0
26279.69;0
26339.69;0
26399.69;0
26459.69;0
26519.69;0
26579.69;0
26639.69;0
26699.69;0
26759.69;0
26819.69;0
26879.69;0
26939.69;0
26999.69;0
27059.69;0
27119.69;0
27179.69;0
27239.69;0
27299.69;0
27359.69;0
27419.69;0
27479.69;0
27539.69;0
27599.69;0
27659.69;0
27719.69;0
27779.69;0
27839.69;0
27899.69;0
27959.69;0
28019.69;0
28079.69;0
28139.69;0
28199.69;0
28259.69;0
28319.69;0
28379.69;0
28439.69;0
28499.69;0
28559.69;0
28619.69;0
28679.69;0
28739.69;0
28799.69;0
28859.69;0
28919.69;0
28979.69;0
29039.69;0
29099.69;0
29159.69;0
29219.69;0
29279.69;0
29339.69;0
29399.69;0
29459.69;0
29519.69;0
29579.69;0
29639.69;0
29699.69;0
29759.69;0
29819.69;0
29879.69;0
29939.69;0
29999.69;0
