#TimeStamp;Runtime;Requests
961.29;0;1
962.42;0;1
963.96;0;1
965.02;0;1
967.93;0;1
969.34;0;1
970.43;0;1
971.85;0;1
973.21;0;1
975.46;0;1
976.51;0;1
978.71;0;1
979.78;0;1
982.21;0;1
983.4;0;1
989.73;0;1
993;0;1
998.05;0;1
999.09;0;2
1000.42;0;1
1001.76;0;1
1003.15;0.01;1
1005.81;0;1
1007.47;0;1
1009.05;0;1
1010.38;0;3
1018.55;0;1
1020.42;0;1
1029.47;0;1
1030.74;0;1
1039.86;0;1
1041.26;0;1
1046.12;0;1
1049.86;0;1
1051.16;0;1
1052.95;0;1
1059.86;0;1
1061.26;0;1
1069.86;0;1
1070.95;0;1
1075.36;0;1
1076.5;0;1
1079.86;0;1
1080.87;0;2
1083.35;0;1
1084.37;0;1
1085.7;0;1
1087.25;0;1
1089.56;0;1
1090.61;0;1
1092.54;0;1
1093.63;0;1
1099.84;0;1
1101.3;0;1
1110.26;0;1
1111.34;0;1
1120;0;1
1121.09;0;1
1125.5;0;1
1130.26;0;1
1131.37;0;2
1136.23;0;1
1140.23;0;1
1141.27;0;1
1143.07;0;1
1150.45;0;1
1151.54;0;1
1155.96;0;1
1160.42;0;1
1161.51;0;1
1162.55;0;1
1165.92;0;1
1168.05;0;1
1169.42;0;1
1170.72;0;2
1171.81;0;1
1175.56;0;1
1176.64;0;1
1178.01;0;2
1179.05;0;1
1180.46;0;1
1181.93;0;1
1183.05;0;1
1188.67;0;1
1192.39;0;1
1194.12;0;1
1202.55;0;1
1210.38;0;1
1212.81;0;1
1216.04;0;1
1220.21;0;1
1222.81;0;1
1232.8;0;1
1242.81;0;1
1252.81;0;1
1262.81;0;1
1271.65;0;1
1272.72;0;1
1274.32;0;1
1279.77;0;1
1282.65;0;1
1284.9;0;1
1287.36;0;1
1293.03;0;1
1303.03;0;1
1313.03;0;1
1323.01;0;1
1333.45;0;1
1343.43;0;1
1348.29;0;1
1352.92;0;1
1355.13;0;1
1363.45;0;1
1366.12;0;1
1368.7;0;1
1373.45;0;1
1374.54;0;1
1376.12;0;1
1378.28;0;1
1381.78;0;1
1383.45;0;1
1384.54;0;1
1385.91;0;1
1387.25;0;1
1388.28;0;1
1389.37;0;1
1390.58;0;1
1391.67;0;1
1393.45;0;1
1394.66;0;1
1395.75;0;3
1396.75;0;1
1397.89;0;1
1401.05;0;1
1403.63;0;1
1404.9;0;2
1406.84;0;1
1408.39;0;1
1411.07;0;1
1412.26;0;1
1413.63;0;1
1415.03;0;1
1416.21;0;1
1417.49;0;2
1418.89;0;1
1422.39;0;1
1423.63;0;2
1425.86;0;1
1427.13;0;1
1430;0;1
1431.25;0;1
1432.31;0;1
1433.87;0;1
1434.95;0;2
1436.04;0;2
1437.78;0;1
1438.86;0;1
1441.33;0;1
1442.63;0;1
1443.65;0;1
1444.73;0;2
1448.23;0;1
1449.24;0;1
1451.29;0;1
1452.29;0;1
1453.35;0;1
1454.74;0;1
1456.07;0;1
1457.15;0;1
1461.32;0;1
1463.14;0;1
1465.16;0;1
1466.32;0;1
1468.94;0;1
1471.66;0;1
1473.24;0;1
1475.16;0;1
1478.49;0;1
1481.99;0;1
1483.25;0;1
1485.19;0;1
1493.25;0;1
1495.19;0;1
1503.25;0;1
1505.19;0;1
1513.25;0;1
1515.19;0;1
1523.25;0;1
1525.19;0;1
1529.16;0;1
1530.45;0;1
1533.53;0;1
1534.65;0;1
1535.91;0;1
1537.28;0;1
1538.37;0;1
1541.24;0;1
1545.16;0;1
1546.25;0;1
1548.37;0;1
1549.55;0;1
1555.16;0;1
1558.79;0;1
1565.16;0;1
1568.83;0;1
1570.02;0;1
1574.65;0;1
1576.86;0;1
1578.86;0;1
1579.9;0;1
1585.27;0;1
1586.74;0;1
1589.28;0;1
1595.65;0;1
1599.32;0;1
1600.88;0;1
1605.51;0;1
1607.72;0;1
1609.74;0;1
1616.12;0;1
1619.74;0;1
1626.54;0;1
1629.74;0;1
1636.98;0;1
1639.76;0;1
1647.42;0;1
1649.76;0;1
1657.84;0;1
1659.76;0;1
1667.84;0;1
1669.76;0;1
1678.26;0;1
1679.42;0;1
1684.92;0;1
1688.28;0;1
1689.79;0;1
1690.84;0;1
1698.85;0;1
1699.97;0;1
1708.89;0;1
1710.01;0;1
1715.89;0;1
1719.31;0;1
1720.42;0;1
1721.52;0;1
1729.31;0;1
1730.44;0;1
1739.31;0;1
1740.43;0;1
1749.31;0;1
1750.44;0;1
1759.31;0;1
1760.43;0;1
1766.31;0;1
1769.31;0;1
1770.44;0;1
1771.7;0;1
1774.96;0;1
1779.3;0;1
1780.43;0;1
1786.31;0;1
1789.31;0;1
1790.89;0;1
1799.02;0;1
1809.31;0;1
1819.31;0;1
1829.31;0;1
1839.31;0;1
1849.31;0;1
1859.31;0;1
1864.15;0;1
1867.64;0;1
1869.7;0;1
1877.52;0;1
1879.76;0;1
1880.85;0;1
1882.43;0;1
1890.18;0;1
1900;0;1
1910.18;0;1
1915.04;0;1
1918.54;0;1
1919.67;0;1
1928.16;0;1
1930.23;0;1
1933.61;0;1
1936.78;0;1
1940;0;1
1941.12;0;1
1949.91;0;1
1960;0;1
1970.65;0;1
1980.42;0;1
1990.65;0;1
2000.42;0;1
2010.65;0;1
2020.42;0;1
2030.65;0;1
2035.5;0;1
2040.09;0;1
2042.34;0;1
2048.92;0;1
2050.52;0;1
2051.59;0;1
2053.43;0;1
2057.01;0;1
2060.88;0;1
2062.01;0;1
2063.43;0;1
2064.47;0;1
2069.09;0;1
2070.89;0;1
2072.59;0;1
2075.73;0;1
2079.23;0;1
2080.73;0;1
2082;0;1
2086.67;0;1
2089.1;0;1
2090.29;0;1
2091.36;0;3
2093.75;0;1
2094.83;0;1
2095.83;0;1
2097.07;0;1
2098.34;0;1
2099.43;0;1
2100.68;0;1
2101.77;0;1
2103.18;0;1
2104.51;0;1
2108.01;0;1
2109.1;0;1
2111.46;0;1
2113.51;0;1
2115.77;0;1
2121.63;0;1
2126.19;0;1
2131.63;0;1
2135.76;0;1
2141.63;0;1
2146.19;0;1
2147.28;0;1
2151.09;0;1
2152.11;0;1
2153.25;0;1
2156.12;0;1
2157.17;0;1
2160.04;0;1
2161.42;0;1
2167.21;0;1
2171.67;0;1
2172.87;0;1
2177.71;0;1
2181.14;0;1
2182.26;0;1
2186.66;0;1
2187.71;0;1
2190.8;0;1
2191.89;0;2
2194.56;0;1
2196.95;0;1
2199.42;0;1
2201.4;0;2
2202.49;0;1
2204.73;0;1
2205.78;0;1
2207.32;0;1
2208.9;0;1
2210.9;0;1
2211.95;0;1
2213.73;0;1
2216.16;0;1
2218.83;0;1
2220.83;0;1
2222.07;0;2
2223.53;0;1
2224.58;0;1
2226;0;1
2228.08;0;1
2229.46;0;2
2231.53;0;1
2232.6;0;1
2234.62;0;1
2236.86;0;1
2239.53;0;1
2241.59;0;1
2244.09;0;1
2250.26;0;1
2251.89;0;1
2261.77;0;1
2271.65;0;1
2274.61;0;1
2278.78;0;1
2282.62;0;1
2283.73;0;1
2289.15;0;1
2291.4;0;1
2292.53;0;1
2294.11;0;1
2302.6;0;1
2312.08;0;1
2317.3;0;1
2321.97;0;1
2324.14;0;1
2332.82;0;1
2335.23;0;1
2343.24;0;1
2345.65;0;1
2353.66;0;1
2356.07;0;1
2363.66;0;1
2366.07;0;1
2371.73;0;1
2374.08;0;1
2375.9;0;1
2384.07;0;1
2394.47;0;1
2404.5;0;1
2414.92;0;1
2424.92;0;1
2434.92;0;1
2445.34;0;1
2455.34;0;1
2465.34;0;1
2475.34;0;1
2485.34;0;1
2495.34;0;1
2505.34;0;1
2515.76;0;1
2525.76;0;1
2535.76;0;1
2545.76;0;1
2556.18;0;1
2566.18;0;1
2576.18;0;1
2586.6;0;1
2596.6;0;1
2606.6;0;1
2616.6;0;1
2626.6;0;1
2636.6;0;1
2641.45;0;1
2646.08;0;1
2648.29;0;1
2656.97;0;1
2659.38;0;1
2666.97;0;1
2669.38;0;1
2676.97;0;1
2679.71;0;1
2687.39;0;1
2690.13;0;1
2697.39;0;1
2700.01;0;1
2707.39;0;1
2710.06;0;1
2712.64;0;1
2717.39;0;1
2719.55;0;1
2720.64;0;1
2727.4;0;1
2730.61;0;1
2737.84;0;1
2740.51;0;1
2743.09;0;1
2747.97;0;1
2749.93;0;1
2751.06;0;1
2756.57;0;1
2758.1;0;1
2760.14;0;1
2762.47;0;1
2768.01;0;1
2771.28;0;1
2778.39;0;1
2781.31;0;1
2788.39;0;1
2791.28;0;1
2798.39;0;1
2800.93;0;1
2803.23;0;1
2808.02;0;1
2810.07;0;1
2811.16;0;1
2818.81;0;1
2821.31;0;1
2829.23;0;1
2831.28;0;1
2839.23;0;1
2841.28;0;1
2849.23;0;1
2851.31;0;1
2854.07;0;1
2856.81;0;1
2859.23;0;1
2860.9;0;1
2862.16;0;1
2863.25;0;1
2869.42;0;1
2870.66;0;1
2879.5;0;1
2881.35;0;1
2885;0;1
2888.5;0;1
2889.59;0;1
2891.77;0;1
2893.52;0;1
2897.64;0;1
2898.73;0;1
2899.98;0;2
2901.08;0;1
2902.7;0;1
2903.78;0;1
2906.87;0;1
2909.08;0;1
2910.34;0;1
2911.74;0;1
2912.97;0;1
2914.5;0;1
2915.59;0;1
2918;0;1
2919.92;0;1
2922.19;0;1
2923.26;0;2
2929.96;0;1
2932.14;0;1
2939.96;0;1
2942.61;0;1
2949.96;0;1
2952.96;0;1
2960;0;1
2963.38;0;1
2970.8;0;1
2973.38;0;1
2980.42;0;1
2983;0;1
2985.26;0;1
2988.5;0;1
2990.8;0;1
2992.09;0;1
2993.18;0;1
2994.43;0;1
3000.42;0;1
3003.8;0;1
3005.26;0;1
3011.22;0;1
3013.42;0;1
3014.68;0;1
3016.72;0;1
3019.39;0;1
3021.22;0;1
3022.33;0;1
3023.8;0;1
3025.2;0;1
3031.22;0;1
3033.8;0;1
3036.05;0;1
3043.8;0;1
3044.91;0;1
3053.42;0;1
3063.8;0;1
3073.8;0;1
3079.3;0;1
3083.28;0;1
3084.31;0;1
3093.8;0;1
3097.56;0;1
3103.22;0;2
3106.72;0;1
3113.8;0;1
3115.39;0;2
3119.04;0;1
3120.11;0;2
3122.54;0;1
3123.63;0;1
3124.7;0;1
3125.79;0;1
3126.88;0;1
3128.46;0;1
3129.92;0;1
3131.71;0;1
3133.85;0;1
3134.96;0;2
3136.05;0;1
3137.43;0;1
3140.22;0;1
3141.6;0;1
3143.59;0;1
3144.81;0;2
3146.17;0;1
3147.26;0;2
3150.26;0;1
3151.63;0;1
3152.72;0;1
3153.81;0;1
3155.55;0;1
3156.76;0;1
3157.98;0;2
3159.01;0;2
3162.21;0;1
3163.35;0;1
3164.43;0;1
3165.57;0;1
3166.87;0;1
3168.12;0;1
3169.49;0;1
3170.79;0;1
3171.87;0;1
3172.96;0;1
3174.07;0;1
3175.44;0;1
3176.46;0;1
3177.55;0;1
3178.95;0;1
3180.84;0;1
3181.91;0;2
3184.17;0;2
3186.13;0;1
3188.3;0;1
3189.5;0;1
3191.55;0;1
3193.67;0;1
3194.92;0;1
3196.27;0;1
3199.18;0;1
3200.44;0;1
3205.3;0;1
3206.37;0;2
3212.54;0;1
3215.65;0;1
3225.65;0;1
3236.43;0;1
3246.43;0;1
3255.94;0;1
3257.02;0;1
3260.77;0;1
3262.07;0;1
3265.61;0;1
3266.67;0;1
3267.84;0;1
3269.88;0;1
3273.38;0;1
3275.48;0;1
3277.02;0;1
3278.14;0;1
3280.8;0;1
3287.02;0;1
3297.02;0;1
3307.02;0;1
3315.86;0;1
3316.92;0;1
3318.53;0;1
3323.98;0;1
3326.86;0;1
3329.1;0;1
3331.57;0;1
3337.65;0;1
3347.82;0;1
3358.09;0;1
3368.13;0;1
3378.13;0;1
3388.13;0;1
3398.13;0;1
3408.13;0;1
3418.55;0;1
3428.55;0;1
3438.55;0;1
3448.97;0;1
3458.97;0;1
3468.97;0;1
3478.97;0;1
3488.97;0;1
3499.39;0;1
3509.39;0;1
3519.39;0;1
3529.39;0;1
3539.39;0;1
3549.39;0;1
3559.39;0;1
3569.39;0;1
3579.39;0;1
3584.23;0;1
3587.73;0;1
3589.81;0;1
3597.61;0;1
3599.84;0;1
3600.84;0;1
3602.3;0;1
3610.26;0;1
3620;0;1
3630.29;0;1
3635.79;0;1
3639.77;0;1
3640.85;0;1
3650.47;0;1
3654.1;0;1
3660.89;0;1
3664.52;0;1
3670.89;0;1
3674.94;0;1
3681.31;0;1
3685.36;0;1
3691.58;0;1
3695.36;0;1
3701.58;0;1
3705.36;0;1
3711.73;0;1
3715.36;0;1
3722.15;0;1
3725.36;0;1
3730.36;0;1
3732.15;0;1
3738.53;0;1
3742.45;0;1
3752.47;0;1
3762.89;0;1
3772.89;0;1
3782.89;0;1
3792.89;0;1
3802.89;0;1
3812.89;0;1
3823.31;0;1
3833.31;0;1
3843.31;0;1
3853.31;0;1
3863.31;0;1
3873.31;0;1
3878.82;0;1
3882.8;0;1
3883.83;0;1
3893.45;0;1
3897.08;0;1
3898.96;0;1
3903.45;0;1
3904.86;0;1
3907.08;0;1
3909.35;0;1
3913.48;0;1
3914.97;0;1
3917.53;0;1
3923.9;0;1
3927.53;0;1
3934.32;0;1
3937.53;0;1
3944.32;0;1
3947.53;0;1
3952.55;0;1
3954.32;0;1
3957.17;0;1
3959.38;0;1
3964.32;0;1
3967.79;0;1
3973.02;0;1
3974.32;0;1
3977.79;0;1
3981.19;0;1
3982.62;0;1
3983.9;0;1
3984.99;0;1
3986.96;0;1
3989.16;0;1
3990.51;0;1
3991.62;0;2
3992.97;0;1
3994.18;0;2
3995.51;0;2
3996.51;0;1
3997.69;0;1
3998.81;0;1
3999.86;0;1
4000.95;0;1
4004.83;0;1
4008.64;0;1
4010.89;0;1
4013.02;0;1
4014.86;0;1
4024.86;0;1
4034.86;0;1
4040.37;0;1
4044.35;0;1
4045.37;0;1
4054.86;0;1
4058.63;0;1
4064.86;0;1
4070.37;0;1
4071.62;0;1
4074.38;0;1
4075.75;0;1
4076.84;0;1
4081.67;0;1
4084.72;0;1
4087.12;0;1
4089;0;1
4092.25;0;1
4095.28;0;1
4096.4;0;1
4101.4;0;1
4104.9;0;2
4111.85;0;1
4113.65;0;1
4115.33;0;1
4116.85;0;1
4118.49;0;1
4119.68;0;1
4123.85;0;1
4125.33;0;1
4126.66;0;1
4128.7;0;1
4131.37;0;1
4134.04;0;1
4135.31;0;1
4136.91;0;1
4138.94;0;1
4143.94;0;1
4145.02;0;1
4149.19;0;1
4151.46;0;1
4152.46;0;1
4154.08;0;1
4155.17;0;1
4157.58;0;1
4161.08;0;1
4164.74;0;1
4165.83;0;1
4167.2;0;1
4170.24;0;1
4171.9;0;1
4174.2;0;1
4175.5;0;2
4179.21;0;1
4181.04;0;1
4184.45;0;1
4185.59;0;3
4189.09;0;1
4190.17;0;1
4191.55;0;1
4194.93;0;1
4197.72;0;2
4200;0;1
4201.09;0;1
4205.22;0;2
4206.36;0;2
4207.64;0;1
4209;0;1
4211.81;0;1
4213.84;0;1
4214.84;0;1
4215.85;0;2
4216.94;0;1
4218.01;0;1
4219.1;0;1
4220.13;0;1
4222.39;0;1
4224.58;0;1
4225.69;0;1
4227.05;0;2
4228.14;0;1
4229.96;0;1
4231.23;0;2
4232.35;0;1
4233.45;0;2
4234.68;0;1
4235.91;0;2
4237.4;0;1
4238.44;0;1
4239.53;0;1
4240.6;0;1
4241.82;0;1
4242.9;0;1
4243.99;0;1
4245.37;0;1
4246.4;0;1
4247.49;0;2
4248.53;0;1
4249.86;0;2
4250.95;0;2
4252.99;0;1
4254.08;0;1
4255.27;0;2
4256.52;0;2
4258.56;0;1
4259.56;0;1
4260.9;0;3
4261.9;0;1
4264.36;0;1
4265.36;0;1
4266.45;0;1
4267.65;0;1
4268.66;0;1
4269.9;0;2
4270.99;0;1
4274.58;0;1
4278.61;0;1
4279.65;0;2
4282.52;0;1
4289.07;0;1
4290.15;0;1
4299.34;0;1
4300.46;0;1
4309.34;0;1
4310.41;0;1
4314.84;0;1
4318.97;0;1
4320;0;1
4321.38;0;1
4322.87;0;1
4329.34;0;1
4330.95;0;1
4334.84;0;1
4339.01;0;1
4340.95;0;1
4350.95;0;1
4360.95;0;1
4370.95;0;1
4380.95;0;1
4390.95;0;1
4400.95;0;1
4410.95;0;1
4415.81;0;1
4421.65;0;1
4422.76;0;1
4432.07;0;1
4433.85;0;1
4442.49;0;1
4444.27;0;1
4452.91;0;1
4454.69;0;1
4463.33;0;1
4465.11;0;1
4473.33;0;1
4475.53;0;1
4483.75;0;1
4485.53;0;1
4493.75;0;1
4495.53;0;1
4503.75;0;1
4505.53;0;1
4511.03;0;1
4514.17;0;1
4515.2;0;1
4524;0;1
4534.99;0;1
4544.99;0;1
4554.99;0;1
4564.99;0;1
4574.99;0;1
4584.99;0;1
4594.99;0;1
4604.99;0;1
4614.99;0;1
4624.99;0;1
4634.99;0;1
4639.85;0;1
4644.48;0;1
4646.69;0;1
4655.36;0;1
4657.77;0;1
4665.78;0;1
4667.77;0;1
4675.78;0;1
4678.19;0;1
4685.78;0;1
4688.52;0;1
4695.78;0;1
4698.57;0;1
4705.8;0;1
4708.59;0;1
4715.82;0;1
4719.03;0;1
4726.26;0;1
4729.04;0;1
4736.28;0;1
4739.06;0;1
4746.3;0;1
4749.08;0;1
4756.73;0;1
4759.08;0;1
4766.73;0;1
4769.08;0;1
4776.73;0;1
4779.08;0;1
4784.74;0;1
4786.73;0;1
4788.91;0;1
4791.57;0;1
4796.73;0;1
4798.41;0;1
4806.46;0;1
4809.52;0;1
4817.17;0;1
4819.52;0;1
4827.59;0;1
4829.94;0;1
4837.59;0;1
4840.33;0;1
4848.01;0;1
4850.33;0;1
4858.01;0;1
4860.33;0;1
4865.84;0;1
4868.43;0;1
4870.01;0;1
4878.18;0;1
4888.85;0;1
4898.85;0;1
4908.85;0;1
4918.85;0;1
4928.85;0;1
4938.85;0;1
4948.85;0;1
4953.71;0;1
4958.34;0;1
4960.55;0;1
4969.22;0;1
4971.63;0;1
4979.64;0;1
4982.05;0;1
4989.64;0;1
4992.05;0;1
4999.64;0;1
5002.38;0;1
5009.64;0;1
5012.38;0;1
5019.64;0;1
5022.38;0;1
5029.64;0;1
5032.38;0;1
5039.64;0;1
5042.27;0;1
5044.48;0;1
5048.31;0;1
5049.4;0;1
5051.32;0;1
5052.87;0;1
5055.74;0;1
5059.62;0;1
5062.4;0;1
5069.99;0;1
5072.4;0;1
5079.99;0;1
5082.4;0;1
5089.99;0;1
5092.62;0;1
5095.24;0;1
5099.99;0;1
5102.11;0;1
5103.2;0;1
5110.12;0;1
5112.73;0;1
5120;0;1
5122.86;0;1
5130.12;0;1
5132.86;0;1
5140;0;1
5142.86;0;1
5148.52;0;1
5150.54;0;1
5152.69;0;2
5155.56;0;1
5160.42;0;1
5163.12;0;1
5165.67;0;1
5169.83;0;1
5172.51;0;2
5180.42;0;1
5183.14;0;1
5191.01;0;1
5193.17;0;1
5198.67;0;1
5201.03;0;1
5202.8;0;1
5204.1;0;1
5206.98;0;1
5210.47;0;1
5213.17;0;1
5221.45;0;1
5223.59;0;1
5231.43;0;1
5234.01;0;1
5241.85;0;1
5244.43;0;1
5252.27;0;1
5254.43;0;1
5259.93;0;1
5262.29;0;1
5264.1;0;1
5272.23;0;1
5282.25;0;1
5292.29;0;1
5302.29;0;1
5307.14;0;1
5311.77;0;1
5313.98;0;1
5322.29;0;1
5325.07;0;1
5332.3;0;1
5335.51;0;1
5337.14;0;1
5341.6;0;1
5343.98;0;1
5345.51;0;1
5352.72;0;1
5355.51;0;1
5362.74;0;1
5365.53;0;1
5372.76;0;1
5375.97;0;1
5382.76;0;1
5385.97;0;1
5387.6;0;1
5392.06;0;1
5394.82;0;1
5395.91;0;1
5403.2;0;1
5405.98;0;1
5413.64;0;1
5416.38;0;1
5423.64;0;1
5426.38;0;1
5434.06;0;1
5436.38;0;1
5444.48;0;1
5446.38;0;1
5452.04;0;1
5454.86;0;1
5456.02;0;1
5457.54;0;1
5464.93;0;1
5466.9;0;1
5474.45;0;1
5475.52;0;1
5477.35;0;1
5480.97;0;1
5485.36;0;1
5486.42;0;1
5487.62;0;1
5489.6;0;1
5493.12;0;1
5494.43;0;1
5495.52;0;1
5497.63;0;1
5498.75;0;1
5505.36;0;1
5507.66;0;1
5513.16;0;1
5515.35;0;1
5517.74;0;1
5520.19;0;1
5525.34;0;1
5527.4;0;1
5535.34;0;1
5538.49;0;1
5546.18;0;1
5548.5;0;1
5556.18;0;1
5558.5;0;1
5566.18;0;1
5570.83;0;1
5575;0;1
5576.09;0;1
5579.17;0;1
5584.62;0;1
5586.2;0;1
5589.75;0;1
5592.21;0;1
5596.2;0;1
5597.22;0;1
5606.01;0;1
5612.3;0;1
5616.23;0;1
5621.07;0;1
5622.35;0;1
5626.23;0;1
5627.9;0;1
5632.07;0;1
5636.23;0;1
5642.35;0;1
5646.23;0;1
5651.07;0;1
5652.35;0;1
5655.86;0;1
5657.28;0;1
5658.32;0;1
5659.74;0;1
5662.35;0;1
5663.38;0;1
5666.28;0;1
5667.39;0;1
5668.89;0;1
5669.98;0;1
5672.34;0;1
5673.47;0;1
5676.31;0;1
5682.4;0;2
5686.31;0;1
5687.4;0;1
5690.07;0;1
5691.24;0;1
5695.81;0;2
5696.86;0;1
5697.95;0;1
5701.26;0;1
5702.33;0;2
5704.65;0;1
5705.65;0;1
5706.96;0;1
5708.05;0;2
5710.72;0;1
5712.07;0;2
5715.8;0;2
5716.85;0;1
5717.93;0;1
5719.02;0;2
5721.68;0;1
5724.51;0;1
5726.38;0;1
5727.58;0;2
5728.67;0;1
5729.68;0;1
5732.17;0;1
5733.22;0;2
5734.39;0;1
5737.06;0;1
5738.25;0;1
5739.34;0;2
5740.53;0;1
5741.72;0;1
5743.02;0;1
5744.06;0;1
5745.35;0;1
5746.64;0;1
5747.89;0;1
5748.97;0;1
5750.35;0;1
5751.65;0;1
5752.72;0;1
5753.85;0;1
5754.94;0;1
5756.31;0;1
5757.45;0;1
5760.48;0;1
5761.61;0;3
5762.7;0;1
5766.16;0;1
5767.52;0;2
5770.33;0;1
5771.84;0;1
5773.29;0;1
5774.42;0;1
5776.04;0;1
5777.25;0;1
5778.32;0;2
5781.16;0;2
5782.28;0;1
5784.6;0;1
5785.79;0;1
5786.8;0;1
5787.89;0;1
5788.98;0;1
5789.98;0;2
5791.02;0;1
5792.07;0;4
5795.39;0;1
5796.71;0;1
5797.71;0;1
5798.79;0;1
5800;0;1
5801.08;0;1
5802.19;0;1
5803.25;0;2
5804.34;0;1
5805.7;0;3
5806.96;0;1
5808.17;0;2
5809.17;0;2
5810.26;0;1
5811.67;0;1
5812.77;0;1
5813.92;0;1
5815.23;0;3
5819.4;0;1
5820.46;0;2
5824.24;0;2
5825.26;0;1
5826.35;0;1
5829.95;0;1
5832.19;0;1
5834.76;0;2
5835.85;0;1
5838.26;0;1
5839.35;0;1
5841.52;0;1
5844.18;0;1
5845.19;0;1
5847.18;0;1
5851.35;0;1
5854.22;0;1
5855.61;0;1
5859.28;0;1
5865.14;0;1
5869.55;0;1
5870.58;0;1
5874.79;0;1
5877.42;0;1
5879.55;0;1
5884.7;0;1
5890.28;0;1
5891.88;0;1
5895.4;0;1
5896.47;0;1
5900.6;0;1
5901.94;0;1
5905.03;0;1
5907.43;0;1
5909.86;0;1
5910.94;0;1
5912.16;0;1
5914.7;0;1
5915.79;0;1
5917.14;0;1
5918.87;0;1
5921.27;0;1
5925.94;0;1
5927.05;0;1
5930.55;0;1
5931.64;0;1
5936.36;0;1
5939.76;0;1
5940.97;0;1
5942.01;0;1
5944.1;0;1
5946.78;0;1
5950.26;0;1
5951.35;0;1
5953.76;0;1
5956.84;0;1
5958.19;0;1
5961.65;0;1
5962.77;0;1
5965.64;0;1
5967.2;0;1
5971.65;0;1
5977.11;0;1
5978.19;0;1
5982.36;0;1
5987.21;0;1
5997.21;0;1
6007.21;0;1
6017.21;0;1
6027.21;0;1
6032.07;0;1
6036.7;0;1
6038.91;0;1
