#TimeStamp;Runtime;Requests
341.67;0;2
342.89;0;1
344.3;0;1
345.83;0;1
348.38;0;1
350.67;0;1
351.97;0;2
353;0;1
356.1;0;1
357.23;0;1
358.65;0;1
360;0;2
361.35;0;2
362.85;0;1
364.17;0;1
365.52;0;1
366.65;0;1
368.19;0;1
369.28;0;1
371.02;0;1
372.11;0;1
373.44;0;1
374.73;0;2
377.99;0;1
379.69;0;1
380.86;0;1
381.9;0;1
383.15;0;1
384.39;0;1
388.53;0;1
389.89;0;1
393.15;0;1
394.65;0;1
395.79;0;1
400.15;0;1
403.54;0;1
404.74;0;2
407.62;0;1
410.25;0;1
413.16;0;1
414.25;0;1
415.26;0;1
418.13;0;1
419.22;0;1
420.22;0;1
421.26;0;1
423.79;0;1
424.88;0;1
428.14;0;1
429.47;0;2
432.35;0;1
433.51;0;1
436.31;0;1
437.4;0;1
439.25;0;1
440.27;0;1
443.15;0;1
447.98;0;1
449.25;0;1
453.88;0;1
455.24;0;1
458.76;0;2
463.47;0;1
466.93;0;1
468.31;0;1
469.71;0;2
472.38;0;1
473.84;0;1
474.93;0;1
476.48;0;1
477.57;0;1
478.62;0;1
479.71;0;2
480.71;0;1
482.79;0;1
484.93;0;1
486.09;0;1
487.3;0;1
488.62;0;1
489.7;0;1
490.78;0;1
494.54;0;1
496.28;0;1
497.68;0;1
498.77;0;1
499.86;0;1
503.45;0;1
504.46;0;1
505.5;0;2
506.5;0;1
509;0;1
510.25;0;1
511.36;0;1
515.11;0;1
517.15;0;1
519.36;0;1
520.61;0;2
524.36;0;1
525.43;0;1
529.25;0;1
530.26;0;1
531.62;0;1
534.08;0;1
535.77;0;1
539.2;0;1
540.43;0;1
541.54;0;2
546.42;0;1
549.72;0;1
550.81;0;1
551.93;0;1
553.2;0;1
554.55;0;1
557.37;0;1
559.43;0;1
560.52;0;1
561.81;0;2
564.27;0;1
566.19;0;1
567.26;0;1
569.6;0;2
571.49;0;1
572.57;0;1
574.23;0;1
576.7;0;1
578.44;0;1
581.77;0;1
583.53;0;1
584.79;0;2
585.88;0;1
588.93;0;1
590.05;0;1
591.08;0;1
592.16;0;2
594.16;0;1
595.2;0;1
596.29;0;1
597.38;0;2
598.47;0;1
599.65;0;1
601.02;0;1
605.19;0;1
606.59;0;1
608.04;0;2
609.18;0;1
610.21;0;1
612.48;0;1
614.01;0;1
615.05;0;2
619.52;0;2
620.6;0;1
621.88;0;1
623.25;0;1
625.49;0;1
628.21;0;1
629.21;0;1
630.3;0;1
631.88;0;1
632.97;0;1
634.02;0;1
637.22;0;1
638.89;0;1
639.98;0;2
642.05;0;1
644.4;0;1
646.89;0;1
648.57;0;1
649.87;0;1
654.28;0;1
657.78;0;1
659.78;0;1
660.87;0;1
666.37;0;1
669.04;0;1
670.13;0;1
674.54;0;1
675.95;0;1
678.04;0;1
680;0;1
681.13;0;1
682.78;0;1
684;0;1
690.09;0;1
693.87;0;1
694.95;0;1
699.53;0;2
700.87;0;1
703.7;0;1
705.01;0;1
706.57;0;1
709.8;0;1
715.02;0;1
716.09;0;1
720;0;1
724.84;0;1
725.93;0;1
727.02;0;1
730.4;0;1
731.67;0;1
735.23;0;1
736.51;0;1
740.44;0;1
742.07;0;1
745.47;0;1
746.56;0;1
747.82;0;1
750.86;0;1
752.3;0;1
753.31;0;1
755.8;0;1
757.23;0;1
760.78;0;1
762.06;0;1
766.33;0;1
767.35;0;1
768.37;0;1
769.49;0;1
770.86;0;1
772.26;0;1
774.32;0;1
775.65;0;1
776.72;0;1
777.76;0;1
780;0;1
781.25;0;1
783.55;0;1
786.34;0;2
793.55;0;3
796.77;0;1
798.92;0;1
801.05;0;1
803.52;0;1
806.77;0;1
807.86;0;1
809.91;0;1
812.27;0;1
813.62;0;1
814.69;0;1
816.29;0;2
817.78;0;1
819.16;0;1
820.42;0;1
826.24;0;1
827.33;0;1
829.53;0;1
834.41;0;1
837.12;0;1
839.74;0;1
842.62;0;1
846.42;0;1
848.13;0;1
849.86;0;1
857.12;0;1
859.74;0;1
862.62;0;1
866.42;0;1
868.13;0;1
869.86;0;1
877.54;0;1
879.86;0;1
883.04;0;1
884.88;0;1
886.88;0;1
888.55;0;1
889.92;0;1
891.71;0;1
897.26;0;1
900.42;0;1
907.96;0;1
910.58;0;1
913.46;0;1
917.96;0;1
918.97;0;1
920.96;0;1
923.46;0;1
927.63;0;2
930.51;0;2
938.41;0;1
940.99;0;1
943.92;0;1
945.85;0;1
948.09;0;1
950.43;0;1
951.64;0;1
952.69;0;1
961.03;0;1
963.31;0;1
971.03;0;1
973.66;0;1
976.28;0;1
981.03;0;1
983.12;0;1
984.21;0;1
986.28;0;1
990.38;0;1
993.12;0;1
994.21;0;1
995.63;0;1
999.71;0;1
1000.72;0;1
1002.47;0;1
1004.19;0;1
1005.22;0;1
1011.38;0;1
1014.1;0;1
1016.22;0;1
1019.6;0;1
1020.74;0;1
1023.45;0;1
1024.52;0;1
1025.53;0;1
1026.62;0;1
1027.64;0;1
1031.52;0;1
1034.48;0;1
1035.81;0;1
1037.85;0;1
1040.52;0;1
1041.61;0;1
1044.12;0;1
1045.21;0;1
1046.44;0;1
1051.16;0;1
1053.28;0;1
1054.37;0;1
1062.11;0;1
1064.91;0;1
1066.95;0;1
1070.8;0;1
1074.24;0;1
1075.54;0;2
1077.97;0;1
1079.74;0;1
1080.93;0;2
1082.18;0;1
1083.26;0;1
1084.49;0;1
1085.56;0;2
1094.4;0;1
1097.75;0;1
1105.29;0;1
1108.35;0;1
1110.32;0;1
1113.82;0;1
1114.82;0;1
1117.82;0;1
1120.09;0;1
1121.14;0;1
1122.91;0;1
1124.2;0;1
1125.59;0;1
1129.04;0;1
1131.04;0;1
1133.73;0;1
1134.95;0;1
1141.9;0;1
1146.06;0;1
1151.51;0;1
1154.02;0;1
