#TimeStamp;Runtime;Requests
214.35;0;1
215.79;0;1
217.07;0;1
218.07;0;3
219.33;0;1
220.53;0;2
221.98;0;1
222.99;0;2
224.02;0;2
225.03;0;2
226.07;0;2
227.23;0;1
228.32;0;3
229.37;0;1
230.74;0;2
231.82;0;2
233.2;0;3
234.2;0;2
235.2;0;2
236.49;0;2
237.65;0;2
238.98;0;4
240;0;2
241.12;0;1
242.21;0;2
243.52;0;2
244.65;0;2
245.74;0;1
247.11;0;1
248.2;0;2
249.2;0;1
250.34;0;1
251.52;0;1
252.7;0;2
253.87;0;2
255.13;0;1
257.37;0;1
258.41;0;3
259.41;0;2
260.64;0;1
261.71;0;2
262.71;0;2
263.71;0;1
264.85;0;1
265.88;0;3
267.31;0;1
268.51;0;2
269.54;0;2
270.54;0;3
271.66;0;1
273.04;0;3
274.07;0;1
277.26;0;1
278.55;0;1
279.84;0;2
281.18;0;1
282.22;0;2
283.46;0;1
284.68;0;1
289.12;0;1
290.29;0;2
292.18;0;1
293.25;0;1
294.65;0;1
295.74;0;1
297.02;0;1
300.11;0;1
301.26;0;1
302.34;0;1
303.34;0;1
305.61;0;1
306.61;0;1
307.83;0;1
309.78;0;2
312;0;1
313.21;0;2
315.28;0;1
317.07;0;1
318.09;0;1
320.04;0;1
321.26;0;1
322.3;0;2
323.31;0;1
324.39;0;1
325.55;0;1
327.01;0;1
328.08;0;2
329.1;0;2
330.19;0;2
331.51;0;1
332.52;0;2
333.58;0;1
334.61;0;3
336.67;0;2
337.69;0;2
338.72;0;1
340.42;0;1
341.8;0;1
342.85;0;3
345.19;0;1
346.61;0;1
347.64;0;1
348.73;0;2
349.86;0;2
351.03;0;1
352.36;0;1
353.52;0;1
354.64;0;2
356.03;0;1
357.03;0;3
358.07;0;1
359.15;0;1
360.15;0;2
361.16;0;1
362.5;0;1
366.67;0;1
367.7;0;2
368.72;0;3
370.37;0;1
371.72;0;1
372.76;0;1
373.78;0;1
375.87;0;1
376.9;0;1
378.17;0;1
379.2;0;1
380.22;0;2
381.24;0;2
382.33;0;1
383.6;0;3
385.37;0;1
386.42;0;3
387.46;0;2
388.47;0;2
389.5;0;1
390.52;0;1
392.38;0;1
393.39;0;2
394.96;0;1
396.02;0;1
397.05;0;1
398.07;0;1
399.16;0;1
400.67;0;1
401.68;0;1
402.71;0;2
403.83;0;1
405.89;0;1
406.89;0;1
407.92;0;1
409.19;0;1
410.19;0;1
411.28;0;2
412.28;0;2
413.5;0;1
416.5;0;1
418.34;0;1
419.37;0;1
420.43;0;2
422.25;0;1
423.51;0;4
424.51;0;2
425.51;0;1
426.55;0;1
427.55;0;1
428.64;0;3
429.85;0;1
430.93;0;4
431.94;0;1
433.27;0;2
434.29;0;1
435.39;0;1
436.53;0;1
438.26;0;1
439.5;0;3
440.5;0;4
441.5;0;1
442.59;0;2
443.94;0;1
444.94;0;1
445.96;0;1
447.1;0;1
448.13;0;2
450.22;0;1
451.23;0;1
452.26;0;2
453.26;0;2
455.63;0;1
456.73;0;1
457.76;0;1
458.99;0;1
460.43;0;1
461.52;0;1
463.48;0;1
464.51;0;1
465.9;0;2
468.06;0;1
470.57;0;1
471.93;0;1
473.06;0;1
475.8;0;1
477.24;0;1
478.33;0;2
480.1;0;1
481.2;0;1
482.56;0;1
483.77;0;1
485.83;0;1
487.12;0;1
488.48;0;2
489.5;0;2
490.55;0;1
491.94;0;1
493.27;0;1
494.4;0;2
495.45;0;2
497.45;0;1
498.49;0;3
499.53;0;2
500.65;0;1
502;0;2
503.13;0;1
504.86;0;1
505.95;0;1
506.98;0;1
508.01;0;1
510.64;0;1
511.97;0;1
513.06;0;1
514.33;0;2
515.55;0;2
516.59;0;1
519.17;0;1
520.18;0;1
521.3;0;3
522.42;0;1
523.68;0;3
524.81;0;1
526.34;0;1
527.46;0;1
528.51;0;1
529.64;0;1
531.05;0;3
532.63;0;1
533.63;0;2
534.72;0;1
538.64;0;1
539.64;0;2
540.98;0;1
542.18;0;1
543.59;0;4
546.06;0;1
547.1;0;1
548.35;0;1
551.23;0;1
552.69;0;2
553.82;0;1
555.4;0;1
556.85;0;1
558.19;0;1
559.2;0;1
560.98;0;1
562.49;0;1
563.53;0;2
565.36;0;1
566.48;0;1
567.49;0;1
568.79;0;1
569.82;0;2
571.09;0;2
572.31;0;1
573.34;0;3
574.69;0;1
576.59;0;1
577.93;0;1
579.22;0;1
580.95;0;2
582.31;0;1
583.34;0;2
585.18;0;1
586.46;0;1
587.81;0;1
589.04;0;1
590.65;0;1
591.87;0;2
593.32;0;2
594.49;0;2
596.54;0;1
597.63;0;2
598.67;0;1
599.67;0;1
601.33;0;1
602.34;0;2
603.43;0;3
605.21;0;1
606.47;0;2
607.5;0;4
609.72;0;1
610.92;0;2
612.01;0;1
613.42;0;3
614.56;0;1
615.58;0;1
617.51;0;1
618.81;0;2
619.81;0;3
620.81;0;1
621.81;0;2
622.81;0;1
624.18;0;2
625.23;0;1
627.68;0;2
628.78;0;1
629.96;0;2
631.18;0;2
632.24;0;1
633.55;0;2
634.97;0;1
636.99;0;2
638.38;0;1
639.62;0;1
640.64;0;1
641.72;0;2
642.95;0;1
644.18;0;2
646.14;0;1
647.18;0;1
648.31;0;1
649.32;0;2
652.48;0;1
653.49;0;3
654.5;0;1
657.61;0;1
658.84;0;1
659.88;0;2
663.13;0;1
664.39;0;4
665.39;0;1
666.44;0;1
667.9;0;1
669.99;0;1
671.06;0;1
673.08;0;1
674.36;0;1
675.53;0;1
679.2;0;1
683.1;0;1
684.25;0;2
687.37;0;1
688.6;0;1
692.77;0;1
693.9;0;1
695.08;0;1
697.25;0;1
699.4;0;1
700.42;0;1
702.62;0;1
703.97;0;4
708.84;0;2
709.87;0;2
713.24;0;1
714.33;0;1
719.17;0;1
723.1;0;1
724.11;0;2
725.34;0;1
727.37;0;1
728.57;0;1
729.98;0;2
731.45;0;1
732.5;0;1
733.51;0;1
734.6;0;2
736.14;0;1
737.22;0;1
738.27;0;2
739.43;0;1
740.5;0;3
741.53;0;3
742.55;0;1
743.56;0;1
744.59;0;2
746.59;0;1
747.64;0;2
748.77;0;1
749.84;0;1
750.91;0;3
752.94;0;2
753.97;0;2
755.22;0;1
756.35;0;1
757.52;0;2
758.64;0;1
759.64;0;2
760.67;0;2
761.69;0;1
762.85;0;2
763.93;0;3
765.26;0;2
766.28;0;1
767.93;0;1
768.95;0;3
770.05;0;1
771.32;0;2
772.41;0;3
773.42;0;2
774.45;0;1
775.47;0;1
777.56;0;2
778.78;0;1
780;0;2
781.09;0;1
782.22;0;1
783.31;0;1
784.37;0;1
785.45;0;2
786.55;0;1
787.83;0;1
788.92;0;3
790.29;0;1
791.39;0;1
796.46;0;2
797.55;0;1
799.37;0;1
800.76;0;1
803;0;1
805.2;0;1
806.21;0;1
807.29;0;2
812.33;0;1
818.17;0;1
823.65;0;1
827.62;0;1
