#TimeStamp;BotsQueueing;TaskBotCounts
2579.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2639.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2699.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2759.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2819.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2879.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2939.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
2999.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3059.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3119.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3179.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3239.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3299.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3359.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3419.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3479.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3539.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3599.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3659.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3719.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3779.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3839.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3899.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
3959.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4019.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4079.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4139.64;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4199.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4259.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4319.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4379.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4439.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4499.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4559.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4619.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4679.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4739.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4799.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4859.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4919.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
4979.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5039.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5099.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5159.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5219.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5279.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5339.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5399.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5459.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5519.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5579.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5639.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5699.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5759.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5819.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5879.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5939.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
5999.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6059.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6119.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6179.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6239.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6299.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6359.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6419.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6479.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6539.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6599.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6659.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6719.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6779.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6839.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6899.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6959.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7019.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7079.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7139.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7199.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
