#TimeStamp;DistanceTraveled
59.94;634.63
119.98;622.28
179.99;375.19
240;407.02
299.96;333.86
359.86;517.28
419.65;399.9
479.97;372.34
539.96;313.64
599.96;327.62
659.86;357.17
719.87;527.82
779.66;161.25
839.67;0
899.64;0
959.69;0
1019.69;0
1079.64;0
1139.69;0
1199.69;0
1259.69;0
1319.69;0
1379.69;0
1439.69;0
1499.69;0
1559.69;0
1619.69;0
1679.69;0
1739.69;0
1799.69;0
1859.69;0
1919.69;0
1979.69;0
2039.69;0
2099.69;0
2159.69;0
2219.69;0
2279.69;0
2339.69;0
2399.69;0
2459.69;0
2519.69;0
2579.69;0
2639.69;0
2699.69;0
2759.69;0
2819.69;0
2879.69;0
2939.69;0
2999.69;0
3059.69;0
3119.69;0
3179.69;0
3239.69;0
3299.69;0
3359.69;0
3419.69;0
3479.69;0
3539.69;0
3599.69;0
3659.69;0
3719.69;0
3779.69;0
3839.69;0
3899.69;0
3959.69;0
4019.69;0
4079.69;0
4139.64;0
4199.69;0
4259.69;0
4319.69;0
4379.69;0
4439.69;0
4499.69;0
4559.69;0
4619.69;0
4679.69;0
4739.69;0
4799.69;0
4859.69;0
4919.69;0
4979.69;0
5039.69;0
5099.69;0
5159.69;0
5219.69;0
5279.69;0
5339.69;0
5399.69;0
5459.69;0
5519.69;0
5579.69;0
5639.69;0
5699.69;0
5759.69;0
5819.69;0
5879.69;0
5939.69;0
5999.69;0
6059.69;0
6119.69;0
6179.69;0
6239.69;0
6299.69;0
6359.69;0
6419.69;0
6479.69;0
6539.69;0
6599.69;0
6659.69;0
6719.69;0
6779.69;0
6839.69;0
6899.69;0
6959.69;0
7019.69;0
7079.69;0
7139.69;0
7199.69;0
