#TimeStamp;Runtime;Requests
1355.3;0;1
1357.08;0;1
1359.58;0;1
1360.76;0;1
1362.59;0;1
1364.09;0;1
1365.12;0;1
1366.71;0;1
1368.93;0;1
1370.88;0;1
1372.09;0;1
1373.09;0;2
1374.09;0;1
1375.09;0;1
1376.09;0;1
1377.14;0;2
1378.93;0;1
1380;0;3
1381;0;1
1382.04;0;1
1383.09;0;1
1384.09;0;2
1385.27;0;1
1386.43;0;2
1387.43;0;2
1389.5;0;1
1390.78;0;3
1391.78;0;2
1392.82;0;2
1393.87;0;1
1394.89;0;1
1396.28;0;1
1397.37;0;1
1398.52;0;2
1399.68;0;1
1400.97;0;2
1402.88;0;1
1403.9;0;1
1405.31;0;1
1406.48;0;3
1408.38;0;1
1409.52;0;2
1410.6;0;2
1411.94;0;1
1413.14;0;2
1414.15;0;1
1415.23;0;3
1416.24;0;2
1417.27;0;1
1418.28;0;1
1419.32;0;1
1420.33;0;1
1421.74;0;2
1422.84;0;1
1423.91;0;1
1425.3;0;3
1426.41;0;1
1427.49;0;3
1428.49;0;1
1430.96;0;1
1432.11;0;1
1433.41;0;2
1435;0;1
1436.2;0;1
1437.45;0;2
1438.91;0;1
1440;0;1
1441;0;1
1442.33;0;2
1443.41;0;1
1445.38;0;1
1446.58;0;1
1447.63;0;1
1448.86;0;1
1449.89;0;1
1451.16;0;1
1452.16;0;3
1453.18;0;3
1454.3;0;1
1455.31;0;1
1456.45;0;1
1457.48;0;2
1458.49;0;1
1459.53;0;2
1460.53;0;2
1461.53;0;1
1462.61;0;3
1463.61;0;1
1464.99;0;1
1466.17;0;2
1467.26;0;2
1468.84;0;1
1470.26;0;1
1471.46;0;1
1472.72;0;1
1473.79;0;1
1475.44;0;1
1476.51;0;1
1477.55;0;3
1479.3;0;1
1480.43;0;1
1481.72;0;1
1482.97;0;1
1484.32;0;1
1485.41;0;3
1486.6;0;1
1487.99;0;1
1489.8;0;1
1490.86;0;1
1492.03;0;1
1493.49;0;1
1494.66;0;2
1495.75;0;1
1496.79;0;1
1498;0;2
1499.3;0;1
1500.83;0;1
1502.1;0;1
1503.11;0;3
1504.14;0;1
1505.55;0;1
1506.55;0;2
1507.87;0;3
1509.87;0;1
1511.08;0;3
1513.39;0;2
1514.59;0;1
1515.72;0;2
1516.76;0;1
1517.98;0;2
1519.89;0;1
1520.91;0;1
1523.48;0;1
1524.77;0;1
1526.02;0;2
1527.1;0;1
1528.16;0;2
1529.61;0;1
1530.64;0;1
1531.73;0;1
1532.78;0;1
1534.19;0;1
1535.31;0;3
1536.66;0;2
1537.87;0;1
1539.08;0;2
1540.1;0;1
1541.13;0;1
1542.14;0;1
1543.18;0;1
1544.27;0;2
1545.28;0;4
1546.73;0;1
1547.86;0;1
1549.09;0;3
1550.32;0;2
1551.37;0;2
1552.59;0;1
1553.92;0;3
1554.95;0;1
1555.96;0;1
1556.99;0;2
1558.08;0;2
1559.12;0;2
1560.17;0;1
1561.59;0;3
1562.79;0;3
1564.05;0;2
1565.1;0;2
1566.3;0;2
1568.33;0;1
1569.46;0;1
1570.51;0;1
1571.63;0;2
1572.64;0;3
1573.98;0;1
1575.31;0;1
1576.4;0;3
1577.49;0;2
1578.58;0;1
1579.67;0;1
1580.78;0;4
1582.18;0;1
1583.25;0;3
1584.48;0;2
1585.52;0;2
1586.54;0;2
1587.57;0;2
1588.57;0;2
1589.61;0;3
1590.67;0;2
1591.7;0;2
1592.74;0;5
1593.74;0;2
1594.76;0;1
1595.79;0;3
1596.85;0;5
1597.9;0;1
1598.9;0;1
1599.95;0;3
1600.99;0;1
1602.04;0;1
1603.08;0;2
1604.12;0;2
1605.2;0;4
1606.2;0;4
1607.21;0;1
1608.25;0;2
1609.33;0;2
1610.67;0;1
1611.67;0;2
1612.71;0;3
1613.71;0;2
1615.58;0;2
1616.76;0;1
1618.21;0;1
1619.21;0;1
1620.35;0;1
1621.55;0;3
1623.73;0;1
1625.82;0;1
1627.72;0;1
1628.98;0;3
1630.36;0;1
1631.41;0;2
1633.85;0;1
1634.9;0;1
1635.94;0;2
1637.01;0;2
1638.12;0;1
1640.63;0;1
1641.85;0;2
1643.09;0;1
1645.18;0;1
1646.52;0;3
1647.54;0;2
1648.56;0;1
1650.66;0;1
1651.77;0;1
1652.79;0;1
1653.81;0;1
1654.91;0;1
1656.28;0;3
1658.36;0;2
1660.41;0;1
1661.45;0;1
1662.54;0;1
1663.78;0;1
1664.96;0;1
1666.12;0;4
1667.12;0;2
1668.59;0;1
1669.75;0;1
1671.14;0;1
1672.27;0;1
1674.72;0;1
1675.92;0;1
1677.27;0;2
1678.29;0;1
1679.43;0;2
1680.6;0;1
1681.94;0;1
1682.96;0;1
1684.88;0;1
1686.08;0;2
1687.35;0;1
1688.7;0;1
1689.75;0;1
1690.91;0;2
1692;0;1
1694.6;0;1
1695.6;0;1
1696.69;0;2
1698.77;0;1
1700.9;0;1
1701.99;0;2
1702.99;0;1
1704.12;0;1
1705.41;0;1
1706.5;0;1
1707.54;0;1
1708.54;0;1
1709.54;0;2
1710.59;0;1
1711.69;0;3
1712.69;0;2
1713.69;0;3
1715.05;0;1
1716.33;0;2
1717.64;0;2
1718.84;0;1
1719.87;0;3
1721.29;0;1
1723.13;0;1
1724.18;0;1
1725.5;0;2
1726.64;0;3
1728.69;0;1
1729.82;0;2
1731;0;2
1732.18;0;1
1733.36;0;2
1734.78;0;2
1736.16;0;1
1737.41;0;2
1738.45;0;2
1739.45;0;1
1741.95;0;1
1743.03;0;1
1746.17;0;1
1747.26;0;1
1748.34;0;1
1749.63;0;1
1750.71;0;2
1751.93;0;1
1753.98;0;1
1755.49;0;1
1756.65;0;3
1757.69;0;1
1758.96;0;2
1760;0;1
1761.48;0;1
1762.69;0;2
1763.7;0;2
1764.81;0;2
1765.88;0;2
1767.14;0;2
1768.33;0;2
1769.7;0;1
1770.72;0;3
1771.86;0;2
1773.15;0;2
1774.19;0;1
1775.24;0;1
1776.57;0;5
1777.6;0;1
1778.66;0;1
1779.68;0;3
1782.14;0;1
1783.17;0;1
1784.35;0;1
1785.37;0;3
1786.39;0;2
1787.42;0;3
1788.44;0;1
1789.81;0;1
1791.59;0;1
1792.74;0;2
1793.98;0;1
1795.04;0;1
1796.07;0;2
1797.15;0;1
1799.18;0;1
1800.57;0;2
1801.74;0;1
1802.74;0;1
1803.99;0;2
1805.16;0;1
1806.25;0;1
1807.58;0;1
1808.81;0;1
1811.08;0;1
1812.17;0;1
1814.27;0;1
1815.5;0;2
1816.53;0;2
1817.92;0;1
1819.08;0;1
1820.29;0;1
1821.32;0;3
1822.32;0;2
1823.75;0;1
1824.75;0;2
1825.84;0;2
1827.22;0;2
1828.41;0;1
1829.8;0;2
1830.88;0;1
1832.26;0;3
1833.3;0;2
1834.31;0;1
1835.34;0;2
1836.35;0;3
1837.56;0;2
1838.75;0;2
1839.77;0;2
1840.79;0;1
1842.12;0;4
1843.12;0;1
1844.12;0;1
1845.16;0;3
1846.16;0;3
1847.34;0;2
1848.99;0;1
1850;0;3
1851.37;0;2
1852.37;0;1
1854.42;0;1
1855.45;0;1
1856.47;0;3
1857.92;0;1
1858.96;0;2
1860.68;0;1
1861.72;0;1
1863;0;1
1864.01;0;1
1865.04;0;1
1866.22;0;1
1867.3;0;2
1868.96;0;1
1870.96;0;1
1871.97;0;1
1873;0;1
1874.18;0;1
1875.6;0;1
1876.92;0;2
1878.23;0;3
1879.26;0;1
1881.09;0;1
1882.35;0;2
1883.73;0;1
1885.82;0;1
1887.02;0;1
1888.52;0;1
1889.54;0;2
1891.58;0;1
1892.65;0;1
1893.87;0;1
1897.08;0;1
1899.48;0;1
1900.82;0;1
1901.92;0;1
1903.28;0;1
1904.62;0;1
1905.66;0;1
1906.75;0;1
1908.17;0;1
1909.26;0;1
1910.5;0;2
1911.75;0;1
1912.84;0;1
1913.88;0;2
1916.32;0;1
1917.68;0;1
1919.39;0;1
1922.05;0;1
1923.32;0;2
1924.32;0;1
1926.57;0;1
1928.54;0;1
1929.85;0;1
1930.88;0;1
1932.1;0;1
1933.36;0;1
1934.47;0;2
1935.87;0;1
1937.21;0;1
1938.24;0;1
1939.25;0;1
1940.27;0;1
1941.36;0;1
1942.41;0;1
1943.41;0;1
1945.06;0;1
1946.73;0;1
1948.91;0;1
1949.92;0;2
1951.56;0;1
1953.08;0;2
1955.54;0;1
1957.25;0;1
1959.25;0;1
1960.26;0;2
1962.3;0;1
1963.68;0;1
1964.71;0;1
1965.76;0;1
1966.94;0;1
1968.52;0;1
1969.54;0;1
1970.55;0;3
1971.94;0;1
1973.08;0;2
1974.49;0;2
1975.77;0;1
1977.12;0;3
1978.67;0;1
1979.79;0;1
1980.81;0;1
1984.1;0;1
1985.21;0;1
1986.26;0;1
1987.68;0;1
1988.93;0;1
1990.21;0;2
1991.91;0;1
1992.97;0;1
1994.07;0;1
1995.43;0;3
1997.1;0;1
1998.31;0;1
1999.56;0;2
2000.6;0;1
2003.48;0;1
2005.07;0;1
2006.11;0;1
2007.21;0;1
2008.31;0;1
2009.32;0;2
2010.36;0;1
2011.41;0;1
2013.4;0;1
2014.49;0;2
2015.82;0;1
2017.86;0;1
2018.89;0;1
2019.94;0;2
2021.08;0;1
2023.49;0;1
2024.65;0;1
2026.07;0;1
2027.28;0;2
2028.32;0;1
2029.46;0;1
2030.73;0;1
2031.83;0;1
2033.62;0;1
2034.9;0;1
2036.04;0;1
2037.42;0;1
2038.46;0;3
2039.47;0;2
2040.5;0;1
2041.59;0;1
2042.63;0;1
2043.84;0;1
2044.93;0;4
2045.93;0;1
2047.15;0;1
2048.44;0;2
2049.47;0;1
2050.56;0;2
2052.58;0;1
2053.84;0;2
2054.86;0;1
2055.95;0;2
2056.99;0;2
2058.04;0;3
2059.65;0;1
2060.66;0;3
2061.7;0;1
2062.71;0;2
2063.75;0;1
2064.84;0;2
2066.12;0;1
2067.21;0;1
2068.59;0;1
2069.63;0;1
2070.63;0;4
2071.67;0;1
2072.68;0;1
2073.72;0;1
2074.72;0;2
2075.77;0;1
2076.81;0;1
2078.18;0;2
2080;0;1
2081.02;0;1
2082.1;0;2
2083.44;0;2
2084.57;0;1
2086.55;0;1
2087.56;0;2
2088.74;0;1
2090.06;0;3
2091.07;0;3
2093.11;0;1
2094.11;0;2
2095.16;0;2
2096.16;0;2
2097.16;0;3
2098.25;0;3
2099.29;0;2
2100.34;0;2
2104.92;0;1
2105.93;0;3
2106.93;0;1
2107.97;0;3
2109.02;0;2
2110.1;0;1
2111.1;0;1
2112.19;0;2
