#TimeStamp;Runtime;Requests
1918.95;0;1
1920;0;3
1921.09;0;2
1922.67;0;1
1924.15;0;1
1925.4;0;1
1926.59;0;1
1927.61;0;1
1928.65;0;2
1929.74;0;1
1930.95;0;3
1931.95;0;2
1932.99;0;2
1934.29;0;2
1935.38;0;1
1936.63;0;1
1937.67;0;2
1938.67;0;3
1939.67;0;1
1940.67;0;1
1941.74;0;3
1943.01;0;1
1944.01;0;2
1945.06;0;5
1946.06;0;1
1947.1;0;2
1948.35;0;3
1949.35;0;3
1950.48;0;2
1951.48;0;2
1952.77;0;2
1953.85;0;2
1955.07;0;1
1956.16;0;1
1957.25;0;1
1958.53;0;1
1959.56;0;3
1960.9;0;2
1961.9;0;2
1962.94;0;4
1964.03;0;1
1965.04;0;2
1967.01;0;1
1968.1;0;1
1969.14;0;2
1970.14;0;3
1971.19;0;3
1972.19;0;3
1973.19;0;2
1974.23;0;1
1975.27;0;2
1976.27;0;5
1977.32;0;3
1978.5;0;1
1979.52;0;2
1980.61;0;2
1981.96;0;2
1983.27;0;1
1984.35;0;1
1985.44;0;1
1986.74;0;2
1988.12;0;1
1989.36;0;1
1990.78;0;4
1991.78;0;1
1992.86;0;3
1993.87;0;1
1994.87;0;4
1995.92;0;3
1996.96;0;2
1998.01;0;1
1999.03;0;5
2000.04;0;1
2001.09;0;5
2002.09;0;1
2003.13;0;1
2004.35;0;2
2005.67;0;4
2006.76;0;1
2007.91;0;3
2009;0;2
2010.05;0;1
2011.14;0;1
2012.22;0;1
2013.31;0;1
2014.6;0;1
2016.86;0;1
2017.94;0;1
2019.18;0;3
2020.2;0;4
2021.22;0;2
2022.82;0;1
2023.85;0;3
2024.85;0;3
2025.89;0;2
2026.94;0;4
2027.97;0;3
2028.97;0;3
2029.97;0;2
2031.01;0;3
2032.01;0;2
2033.01;0;2
2034.15;0;3
2035.19;0;1
2036.24;0;2
2037.28;0;3
2038.28;0;2
2039.3;0;2
2040.35;0;3
2041.35;0;3
2042.36;0;3
2043.36;0;5
2044.41;0;2
2045.41;0;2
2046.43;0;2
2047.47;0;2
2048.52;0;3
2049.56;0;1
2050.56;0;3
2051.62;0;1
2053.07;0;2
2054.16;0;1
2055.25;0;2
2056.32;0;1
2057.41;0;2
2058.66;0;1
2059.66;0;2
2060.66;0;2
2061.75;0;2
2062.79;0;3
2063.84;0;2
2064.88;0;2
2065.93;0;3
2066.96;0;3
2068.01;0;1
2069.02;0;3
2070.07;0;3
2071.11;0;1
2072.15;0;3
2073.16;0;1
2074.21;0;2
2075.25;0;3
2076.25;0;4
2077.25;0;4
2078.3;0;2
2079.34;0;4
2080.39;0;3
2081.43;0;3
2082.43;0;3
2083.43;0;3
2084.52;0;2
2085.56;0;3
2086.56;0;4
2087.56;0;1
2088.61;0;2
2089.65;0;4
2090.65;0;2
2091.7;0;3
2092.74;0;2
2093.74;0;2
2094.8;0;2
2095.89;0;2
2096.93;0;1
2097.98;0;2
2099.02;0;4
2100.05;0;4
2101.09;0;2
2102.09;0;1
2103.18;0;1
2104.27;0;1
2105.81;0;1
2107.41;0;1
2108.55;0;1
2109.68;0;2
2110.71;0;1
2111.72;0;4
2112.72;0;3
2113.77;0;2
2114.81;0;4
2115.85;0;4
2116.89;0;3
2117.94;0;2
2118.98;0;1
2120.02;0;2
2121.4;0;3
2122.48;0;2
2123.73;0;3
2124.73;0;3
2125.73;0;2
2126.77;0;2
2127.82;0;1
2129.9;0;1
2130.9;0;3
2131.9;0;2
2132.95;0;2
2133.99;0;4
2135.04;0;2
2136.27;0;1
2137.27;0;1
2138.36;0;2
2139.49;0;2
2140.85;0;3
2142.07;0;2
2143.32;0;2
2144.45;0;1
2145.53;0;3
2146.73;0;1
2147.82;0;4
2149.07;0;1
2150.16;0;1
2151.38;0;1
2152.46;0;2
2153.65;0;1
2154.92;0;3
2155.95;0;2
2156.96;0;2
2158.62;0;2
2159.65;0;2
2160.88;0;1
2161.95;0;3
2163.37;0;2
2164.44;0;2
2165.54;0;2
2166.79;0;2
2168.2;0;2
2169.21;0;1
2170.53;0;2
2171.58;0;3
2172.62;0;2
2173.68;0;2
2174.83;0;2
2176.15;0;2
2177.21;0;2
2178.21;0;2
2179.23;0;3
2180.23;0;3
2181.27;0;1
2182.32;0;3
2183.36;0;2
2184.74;0;3
2185.74;0;3
2186.78;0;2
2187.83;0;3
2189.17;0;4
2190.3;0;1
2191.32;0;3
2192.32;0;2
2193.36;0;4
2194.4;0;4
2195.4;0;2
2197.07;0;1
2198.16;0;2
2199.16;0;2
2200.29;0;1
2201.57;0;3
2204.24;0;1
2205.29;0;1
2206.33;0;2
2207.42;0;1
2208.44;0;1
2209.47;0;3
2210.91;0;1
2212.04;0;1
2213.17;0;1
2214.3;0;2
2215.37;0;3
2216.49;0;2
2217.59;0;2
2218.95;0;3
2219.99;0;3
2221.08;0;1
2222.45;0;1
2223.54;0;1
2224.78;0;1
2225.79;0;5
2226.88;0;1
2228.26;0;3
2229.29;0;4
2230.37;0;1
2231.45;0;1
2232.84;0;2
2233.93;0;2
2234.93;0;2
2235.98;0;2
2237.02;0;1
2238.06;0;1
2239.08;0;2
2240.08;0;1
2241.11;0;1
2242.5;0;3
2243.74;0;1
2244.74;0;2
2245.75;0;4
2246.75;0;4
2247.75;0;1
2248.94;0;1
2250.03;0;2
2251.33;0;2
2252.68;0;2
2254.58;0;1
2255.73;0;4
2256.87;0;3
2257.96;0;1
2259.02;0;2
2260.04;0;2
2261.04;0;2
2262.09;0;1
2263.19;0;1
2264.27;0;3
2265.6;0;2
2266.6;0;2
2267.64;0;3
2268.69;0;1
2269.73;0;1
2270.78;0;2
2271.82;0;2
2272.86;0;3
2273.91;0;3
2274.91;0;2
2275.91;0;3
2276.92;0;2
2278.01;0;4
2279.23;0;2
2280.46;0;2
2281.77;0;1
2282.77;0;3
2283.77;0;2
2285.12;0;2
2286.12;0;2
2287.25;0;2
2288.25;0;2
2289.28;0;1
2290.33;0;4
2291.33;0;3
2292.42;0;2
2293.47;0;1
2294.68;0;1
2295.68;0;1
2296.72;0;4
2297.77;0;2
2298.81;0;1
2299.86;0;2
2300.87;0;4
2302.23;0;1
2303.29;0;4
2304.37;0;1
2305.62;0;1
2306.79;0;2
2308.09;0;2
2309.12;0;2
2310.24;0;1
2311.45;0;1
2312.83;0;4
2313.83;0;4
2314.83;0;1
2315.86;0;3
2316.95;0;5
2317.96;0;2
2319.01;0;2
2320.01;0;3
2321.08;0;2
2322.41;0;4
2323.71;0;3
2325.2;0;2
2326.2;0;3
2327.25;0;4
2328.29;0;1
2329.38;0;1
2330.54;0;3
2331.54;0;3
2332.87;0;1
2333.96;0;2
2335.17;0;1
2336.2;0;4
2337.45;0;1
2338.54;0;1
2339.79;0;4
2340.87;0;1
2342.37;0;1
2343.46;0;2
2344.55;0;1
2346.04;0;1
2347.04;0;4
2348.26;0;1
2349.35;0;1
2351.04;0;1
2352.24;0;2
2353.29;0;2
2354.29;0;2
2355.29;0;2
2356.33;0;2
2357.34;0;2
2358.48;0;2
2359.5;0;2
2360.5;0;2
2361.51;0;3
2362.59;0;2
2363.75;0;4
2364.75;0;3
2365.8;0;1
2366.84;0;1
2367.89;0;3
2368.89;0;1
2370.23;0;1
2371.25;0;4
2373.68;0;1
2374.93;0;1
2376.14;0;4
2377.14;0;2
2378.14;0;3
2379.18;0;3
2380.18;0;5
2381.23;0;4
2382.27;0;3
2383.32;0;3
2384.52;0;1
2385.67;0;4
2386.69;0;3
2387.71;0;1
2388.92;0;3
2390.01;0;2
2391.26;0;1
2392.31;0;4
2393.37;0;2
2394.46;0;1
2395.55;0;2
2396.55;0;3
2399.72;0;1
2400.8;0;1
2401.89;0;2
2403.14;0;2
2404.16;0;1
2405.19;0;4
2406.2;0;3
2407.23;0;1
2408.25;0;1
2409.47;0;4
2410.64;0;3
2411.7;0;1
2412.79;0;1
2413.86;0;2
2415.07;0;2
2417.35;0;1
2418.51;0;1
2419.65;0;2
2420.96;0;3
2423;0;1
2424.23;0;2
2425.36;0;3
2426.46;0;3
2427.48;0;2
2428.85;0;4
2430.1;0;4
2431.1;0;3
2432.64;0;1
2433.81;0;1
2435.06;0;1
2436.15;0;2
2437.22;0;1
2438.31;0;2
2439.31;0;1
2440.31;0;3
2441.31;0;2
2442.32;0;4
2443.36;0;3
2444.45;0;2
2445.49;0;2
2446.53;0;3
2447.58;0;1
2448.62;0;1
2449.67;0;2
2450.71;0;3
2451.76;0;2
2452.76;0;6
2453.83;0;2
2454.87;0;2
2456.12;0;2
2457.58;0;1
2458.87;0;1
2459.92;0;2
2461.3;0;2
2462.3;0;2
2463.35;0;4
2465.39;0;1
2466.42;0;2
2467.43;0;4
2469.09;0;2
2470.1;0;4
2471.14;0;2
2472.14;0;1
2473.36;0;2
2474.36;0;2
2475.61;0;1
2476.61;0;4
2477.61;0;3
2478.65;0;2
2479.74;0;1
2480.78;0;2
2481.83;0;2
2482.87;0;2
2484.11;0;1
2485.2;0;1
2486.21;0;3
2487.24;0;3
2488.36;0;4
2489.48;0;1
2490.49;0;2
2491.52;0;4
2492.58;0;1
2493.7;0;1
2495.19;0;1
2496.7;0;1
2498.26;0;1
2499.33;0;2
2500.72;0;3
2502.04;0;4
2503.17;0;1
2504.3;0;3
2505.34;0;3
2506.34;0;4
2507.38;0;1
2508.42;0;2
2509.47;0;3
2510.51;0;4
2511.51;0;5
2512.56;0;4
2513.6;0;4
2514.65;0;4
2515.69;0;2
2516.74;0;2
2517.91;0;1
2521.41;0;1
2522.68;0;1
2524.04;0;1
2525.09;0;2
2526.13;0;1
2527.17;0;2
2528.2;0;4
2529.24;0;3
2530.24;0;4
2531.25;0;3
2532.3;0;1
2533.34;0;2
2534.39;0;2
2535.43;0;2
2536.48;0;2
2537.51;0;5
2539.11;0;1
2540.23;0;1
2541.43;0;3
2542.47;0;2
2543.47;0;1
2544.52;0;3
2545.52;0;4
2546.56;0;2
2547.61;0;2
2548.64;0;2
2549.69;0;3
2550.73;0;2
2551.78;0;3
2552.82;0;1
2553.82;0;3
2554.91;0;2
2556.28;0;1
2557.37;0;2
2558.48;0;1
2559.57;0;1
2561.08;0;1
2562.11;0;1
2563.27;0;1
2564.27;0;2
2565.31;0;2
2566.33;0;2
2567.45;0;2
2568.75;0;3
2569.77;0;2
2571.06;0;3
2572.24;0;2
2573.24;0;2
2574.31;0;3
2575.4;0;2
2576.41;0;3
2577.61;0;1
2578.94;0;1
2580;0;3
2581;0;2
2582;0;3
2583.29;0;1
2584.41;0;1
2585.45;0;2
2586.53;0;1
2587.61;0;1
2588.99;0;2
2590.03;0;2
2591.07;0;1
2592.19;0;3
2593.46;0;1
2594.62;0;2
2595.75;0;2
2596.84;0;1
2598.09;0;1
2599.13;0;2
2600.16;0;4
2601.2;0;1
2602.21;0;1
2603.25;0;3
2604.34;0;1
2605.43;0;1
2606.68;0;2
2607.89;0;1
2608.97;0;2
2610.06;0;1
2611.15;0;1
2612.45;0;3
2613.45;0;3
2614.7;0;1
2615.7;0;5
2616.74;0;3
2617.74;0;1
2618.76;0;3
2619.78;0;3
2620.78;0;4
2621.83;0;2
2622.92;0;1
2624;0;2
2625;0;4
2626;0;2
2627.05;0;1
2628.09;0;3
2629.15;0;1
2630.24;0;1
2631.29;0;2
2632.47;0;4
2633.61;0;3
2634.78;0;1
2636.9;0;2
2638.15;0;2
2639.24;0;2
2640.37;0;3
2641.73;0;1
2642.83;0;1
2644.09;0;3
2645.26;0;2
2646.4;0;3
2647.41;0;1
2649.23;0;1
2650.26;0;2
2651.35;0;1
2652.36;0;4
2653.36;0;2
2654.39;0;2
2655.78;0;3
2656.85;0;1
2658.23;0;1
2659.4;0;2
2660.41;0;1
2661.45;0;1
2662.5;0;2
2663.58;0;1
2664.82;0;3
2665.91;0;2
2667.16;0;4
2668.17;0;2
2669.2;0;3
2670.21;0;6
2671.21;0;2
2672.25;0;3
2673.29;0;3
2674.29;0;3
2675.38;0;1
2676.42;0;2
2677.46;0;4
2678.46;0;4
2679.75;0;1
2681.13;0;3
2682.13;0;4
2683.29;0;1
2684.38;0;1
2685.72;0;3
2686.73;0;2
2687.87;0;2
2689.12;0;1
2690.18;0;3
2691.39;0;3
2692.48;0;1
2693.48;0;3
2694.52;0;3
2697.15;0;1
2698.28;0;2
2699.36;0;2
2701.1;0;1
2702.27;0;2
2703.36;0;2
2704.94;0;1
2706.03;0;3
2707.07;0;1
2708.16;0;1
2709.42;0;1
2710.52;0;1
2711.61;0;2
2712.7;0;3
2713.83;0;1
2714.87;0;3
2715.95;0;4
2717.04;0;1
2718.12;0;1
2719.21;0;2
2720.21;0;2
2721.25;0;2
2722.3;0;2
2723.34;0;2
2724.39;0;1
2725.78;0;1
2727.04;0;1
2728.05;0;1
2729.06;0;3
2730.15;0;3
2731.4;0;2
2732.61;0;3
2733.61;0;5
2734.66;0;1
2735.7;0;2
2736.79;0;2
2738.2;0;4
2739.29;0;1
2740.47;0;3
2741.5;0;2
2742.59;0;1
2743.98;0;3
2745.21;0;2
2746.26;0;2
2747.3;0;4
2748.3;0;4
2749.3;0;4
2750.34;0;4
2751.39;0;3
2752.39;0;1
2753.45;0;5
2754.45;0;5
2755.5;0;3
2756.54;0;2
2757.58;0;5
2758.62;0;1
2759.71;0;1
2760.92;0;1
2761.95;0;1
2763.08;0;3
2765.75;0;1
2767.17;0;2
2768.25;0;1
2769.32;0;3
2770.39;0;4
2771.45;0;1
2772.57;0;2
2773.57;0;2
2774.61;0;3
2777.48;0;1
2778.57;0;3
2779.68;0;2
2780.77;0;1
2781.89;0;1
2782.89;0;2
2783.98;0;1
2785.74;0;1
2786.83;0;2
2788.12;0;2
2789.52;0;1
2790.61;0;2
2791.62;0;2
2792.66;0;3
2793.79;0;2
2794.91;0;2
2795.97;0;2
2797.06;0;1
2798.83;0;1
2800.42;0;2
2801.78;0;1
2802.85;0;2
2803.94;0;1
2805.91;0;1
2807.28;0;2
2809.56;0;1
2810.58;0;4
2811.58;0;1
2812.62;0;1
2813.76;0;4
2814.76;0;2
2815.76;0;2
2816.76;0;1
2817.85;0;3
2818.91;0;3
2819.93;0;3
2820.95;0;1
2822.02;0;1
2823.2;0;2
2824.2;0;1
2825.24;0;5
2826.24;0;2
2827.24;0;1
2828.33;0;6
2829.38;0;1
2830.38;0;4
2831.38;0;3
2832.51;0;1
2833.56;0;1
2834.6;0;3
2835.64;0;2
2836.67;0;2
2837.78;0;2
2838.78;0;4
2841.45;0;2
2842.75;0;3
2843.75;0;1
2844.88;0;1
2846.05;0;2
2847.05;0;1
2848.1;0;1
2849.14;0;6
2850.19;0;1
2851.23;0;2
2852.28;0;2
2853.28;0;3
2854.37;0;1
2855.48;0;2
2856.51;0;2
2857.8;0;2
2859.05;0;3
2860.4;0;2
2861.4;0;3
2862.47;0;1
2863.87;0;1
2865.16;0;1
2866.19;0;3
2867.28;0;3
2868.53;0;1
2869.54;0;1
2870.58;0;4
2871.58;0;1
2872.58;0;3
2873.65;0;3
2874.78;0;1
2875.87;0;2
2876.96;0;1
2877.99;0;1
2879.24;0;2
2880.42;0;5
2881.42;0;3
2882.46;0;3
2883.46;0;1
2884.53;0;3
2885.93;0;1
2886.99;0;2
2888.03;0;2
2889.14;0;4
2890.23;0;1
2891.33;0;1
2893.53;0;1
2894.72;0;3
2895.72;0;1
2896.72;0;2
2897.9;0;4
2898.9;0;1
2899.94;0;2
2901.19;0;1
2902.22;0;3
2903.22;0;2
2904.62;0;1
2905.71;0;3
2906.78;0;1
2908.02;0;3
2909.27;0;5
2910.31;0;3
2911.31;0;2
2912.36;0;3
2913.4;0;2
2914.45;0;2
2915.53;0;2
2916.67;0;1
2917.81;0;1
2919.44;0;2
2920.44;0;1
2921.46;0;2
2922.48;0;1
2923.48;0;3
2924.48;0;3
2925.48;0;1
2926.57;0;4
2927.62;0;1
2929.57;0;1
2930.61;0;3
2931.61;0;3
2932.65;0;1
2933.7;0;2
2934.74;0;1
2936.32;0;1
2938.33;0;1
2939.37;0;2
2940.84;0;1
2942.11;0;2
2943.33;0;5
2944.33;0;2
2945.34;0;2
2946.36;0;3
2947.42;0;1
2948.59;0;3
2949.61;0;2
2950.63;0;3
2951.92;0;1
2953.06;0;1
2954.38;0;3
2955.42;0;3
2956.76;0;1
2957.88;0;1
2959.14;0;3
2960.39;0;1
2961.61;0;3
2962.61;0;4
2963.65;0;2
2964.88;0;1
2966.15;0;3
2967.37;0;3
2968.44;0;5
2969.44;0;3
2970.48;0;4
2971.53;0;3
2972.53;0;1
2973.57;0;1
2974.62;0;4
2975.65;0;1
2976.7;0;2
2977.74;0;2
2978.74;0;2
2979.95;0;1
2981.2;0;2
2982.5;0;3
2983.5;0;4
2984.5;0;2
2985.59;0;1
2986.68;0;2
2987.71;0;6
2988.71;0;2
2989.73;0;1
2990.73;0;4
2993.24;0;1
2994.39;0;1
2995.51;0;3
2996.6;0;3
2997.78;0;5
2998.78;0;1
2999.78;0;1
3000.96;0;4
3002.37;0;1
3003.43;0;2
3004.46;0;2
3005.5;0;1
3006.51;0;1
3007.55;0;2
3008.97;0;3
3010.22;0;1
3011.62;0;3
3012.95;0;1
3014.08;0;2
3015.17;0;3
3016.2;0;1
3017.22;0;4
3018.25;0;2
3019.43;0;1
3020.63;0;1
3021.76;0;3
3024.01;0;1
3025.01;0;2
3026.34;0;3
3027.43;0;3
3028.47;0;2
3029.47;0;3
3030.72;0;1
3031.81;0;2
3032.89;0;1
3033.98;0;1
3034.98;0;2
3036.02;0;3
3037.07;0;1
3038.4;0;1
3039.53;0;2
3040.53;0;1
3041.57;0;1
3042.6;0;2
3043.64;0;2
3044.68;0;2
3045.73;0;1
3046.77;0;2
3047.8;0;1
3048.84;0;2
3049.86;0;6
3050.9;0;2
3052.04;0;1
3053.11;0;1
3054.11;0;3
3055.19;0;2
3056.2;0;3
3057.23;0;1
3058.32;0;2
3059.32;0;4
3060.37;0;2
3061.41;0;2
3062.41;0;2
3063.5;0;2
3064.57;0;2
3065.95;0;2
3066.99;0;3
3068;0;2
3069.25;0;1
3070.41;0;4
3071.71;0;2
3072.71;0;2
3073.85;0;1
3075.22;0;5
3076.5;0;3
3077.8;0;1
3078.89;0;4
3079.89;0;2
3080.89;0;1
3082.13;0;2
3083.22;0;1
3084.47;0;2
3086.72;0;1
3087.77;0;2
3088.77;0;4
3090.02;0;2
3091.07;0;1
3092.48;0;5
3093.57;0;1
3094.64;0;2
3095.82;0;2
3097.15;0;2
3098.18;0;3
3099.18;0;1
3100.23;0;2
3101.27;0;1
3102.32;0;2
3103.36;0;2
3104.4;0;3
3105.45;0;1
3106.49;0;2
3107.54;0;3
3108.71;0;2
3109.85;0;1
3110.94;0;1
3111.98;0;2
3112.98;0;1
3113.99;0;2
3114.99;0;4
3115.99;0;3
3117.03;0;3
3118.12;0;3
3119.12;0;2
3120.16;0;1
3121.2;0;4
3122.23;0;5
3123.23;0;2
3124.25;0;2
3125.36;0;2
3128.15;0;2
3129.24;0;1
3130.29;0;3
3131.55;0;2
3132.86;0;1
3134.07;0;4
3135.08;0;2
3136.11;0;2
3137.2;0;2
3138.38;0;1
3139.4;0;2
3140.46;0;1
3141.55;0;2
3142.8;0;1
3143.95;0;5
3144.95;0;6
3145.95;0;1
3146.95;0;2
3148.04;0;4
3149.16;0;3
3150.51;0;1
3151.58;0;3
3152.58;0;5
3153.58;0;3
3154.63;0;3
3155.65;0;4
3156.69;0;2
3157.78;0;2
3158.78;0;3
3160.04;0;1
3161.44;0;1
3162.48;0;5
3163.49;0;1
3164.71;0;1
3165.93;0;4
3167.06;0;4
3168.83;0;1
3170.05;0;3
3171.05;0;3
3172.05;0;2
3173.05;0;3
3174.19;0;3
3175.43;0;1
3176.57;0;2
3177.7;0;3
3178.7;0;1
3179.73;0;2
3180.91;0;4
3181.99;0;1
3183.03;0;1
3184.19;0;4
3185.28;0;1
3186.66;0;1
3187.7;0;1
3188.79;0;2
3190.24;0;1
3191.46;0;1
3193.2;0;2
3194.52;0;7
3195.52;0;2
3196.52;0;3
3197.68;0;2
3198.77;0;1
3199.79;0;1
3200.82;0;2
3202.69;0;1
3203.77;0;2
3205.94;0;1
3207.35;0;1
3208.69;0;2
3209.7;0;2
3210.79;0;1
3212.18;0;1
3213.44;0;6
3214.49;0;2
3215.58;0;1
3216.74;0;3
3217.79;0;4
3218.79;0;1
3219.79;0;1
3220.88;0;3
3221.97;0;1
3223.32;0;3
3224.34;0;2
3225.43;0;2
3226.43;0;2
3227.47;0;1
3228.52;0;4
3229.55;0;2
3230.56;0;3
3231.6;0;1
3232.65;0;1
3233.72;0;4
3234.81;0;1
3235.9;0;1
3236.97;0;2
3237.97;0;3
3238.97;0;2
3240;0;2
3241.04;0;2
3242.09;0;4
3243.13;0;2
3244.15;0;2
3245.56;0;2
3246.65;0;2
3247.71;0;1
3248.81;0;2
3249.81;0;4
3250.85;0;1
3251.9;0;2
3252.94;0;3
3253.99;0;2
3255.03;0;2
3256.07;0;2
3258.16;0;2
3259.21;0;1
3260.25;0;3
3261.25;0;2
3262.3;0;1
3263.34;0;4
3264.39;0;3
3265.43;0;1
3266.43;0;2
3267.52;0;2
3268.55;0;3
3269.59;0;3
3270.6;0;2
3271.64;0;4
3272.69;0;1
3273.73;0;1
3274.78;0;1
3275.82;0;1
3276.87;0;2
3277.89;0;3
3278.93;0;1
3279.98;0;2
3281.09;0;2
3282.18;0;2
3283.43;0;2
3284.68;0;1
3285.9;0;2
3286.97;0;2
3288.01;0;2
3289.23;0;2
3290.32;0;1
3291.57;0;2
3292.6;0;2
3293.61;0;2
3294.79;0;2
3295.83;0;2
3296.84;0;2
3298.89;0;1
3300;0;1
3301.34;0;1
3302.72;0;1
3304.02;0;1
3305.2;0;1
3306.42;0;1
3307.6;0;4
3309.49;0;1
3310.49;0;2
3311.67;0;1
3312.92;0;2
3313.94;0;4
3314.97;0;1
3317.01;0;1
3318.07;0;1
3319.4;0;1
3320.42;0;2
3321.44;0;4
3322.44;0;3
3323.45;0;2
3324.45;0;1
3325.49;0;4
3326.53;0;1
3327.58;0;3
3328.62;0;2
3329.66;0;3
3330.7;0;2
3331.75;0;1
3332.91;0;2
3333.94;0;3
3334.99;0;1
3336.03;0;2
3337.12;0;2
3338.32;0;1
3339.41;0;1
3340.42;0;4
3341.42;0;1
3342.46;0;2
3343.46;0;2
3344.5;0;2
3345.5;0;3
3346.5;0;4
3347.5;0;3
3348.55;0;2
3349.64;0;3
3351.06;0;1
3352.15;0;1
3353.72;0;1
3354.98;0;4
3356.16;0;1
3357.65;0;2
3358.91;0;3
3360;0;1
3361.19;0;1
3362.24;0;1
3363.25;0;2
3364.64;0;4
3365.7;0;2
3366.9;0;1
3367.94;0;1
3369;0;1
3370.09;0;1
3371.17;0;3
3372.17;0;2
3373.48;0;1
3374.53;0;1
3375.55;0;3
3378.31;0;2
3379.45;0;1
3380.54;0;2
3381.63;0;1
3382.88;0;1
3383.96;0;1
3384.96;0;3
3386.19;0;1
3387.3;0;1
3388.68;0;3
3390.05;0;2
3391.05;0;3
3392.09;0;2
3393.47;0;1
3394.56;0;2
3395.81;0;3
3397.23;0;2
3398.3;0;3
3399.37;0;1
3400.51;0;2
3401.51;0;2
3402.56;0;3
3403.56;0;3
3406.18;0;1
3407.27;0;1
3408.44;0;2
3410.39;0;2
3411.65;0;3
3412.73;0;1
3413.9;0;3
3414.99;0;2
3416.37;0;2
3417.37;0;3
3418.41;0;2
3419.46;0;3
3420.48;0;4
3421.53;0;4
3422.56;0;1
3423.56;0;2
3424.61;0;3
3426.15;0;1
3427.23;0;1
3428.48;0;4
3429.73;0;2
3430.95;0;1
3432.36;0;1
3433.61;0;3
3434.7;0;1
3436.03;0;1
3437.06;0;2
3438.07;0;3
3439.16;0;2
3440.54;0;1
3441.63;0;3
3442.63;0;3
3443.67;0;2
3444.71;0;2
3445.76;0;1
3446.79;0;6
3447.83;0;1
3448.87;0;2
3449.92;0;3
3450.96;0;4
3451.96;0;3
3453.67;0;1
3454.67;0;3
3455.71;0;2
3456.75;0;4
3457.8;0;1
3458.84;0;1
3459.88;0;3
3460.93;0;3
3461.97;0;2
3462.97;0;2
3464;0;1
3465.05;0;2
3466.12;0;2
3467.24;0;2
3468.34;0;5
3469.37;0;2
3470.42;0;2
3471.46;0;4
3472.46;0;3
3473.59;0;1
3475.21;0;1
3476.3;0;2
3477.37;0;2
3478.37;0;3
3479.38;0;5
3480.38;0;3
3481.43;0;3
3482.43;0;3
3483.52;0;4
3484.56;0;2
3485.6;0;4
3486.94;0;1
3488.28;0;1
3489.37;0;1
3490.45;0;2
3491.66;0;1
3492.87;0;2
3494.16;0;3
3495.39;0;1
3496.48;0;3
3497.54;0;1
3498.59;0;1
3499.66;0;1
3500.68;0;3
3501.68;0;1
3502.68;0;1
3503.74;0;2
3504.99;0;3
3506.21;0;1
3507.45;0;2
3508.57;0;2
3509.89;0;1
3510.89;0;2
3511.89;0;1
3512.93;0;2
3513.97;0;2
3515.09;0;3
3516.23;0;1
3517.26;0;4
3518.26;0;2
3519.36;0;2
3521.39;0;1
3522.45;0;3
3523.45;0;1
3524.5;0;4
3525.5;0;4
3526.59;0;1
3527.63;0;3
3528.63;0;3
3529.63;0;3
3530.68;0;2
3531.72;0;2
3532.72;0;1
3533.72;0;3
3536.2;0;1
3537.29;0;2
3538.36;0;1
3539.58;0;5
3540.6;0;2
3541.6;0;1
3542.63;0;3
3543.63;0;3
3544.68;0;4
3545.72;0;5
3546.77;0;2
3547.81;0;4
3548.81;0;5
3549.85;0;3
3550.9;0;1
3551.94;0;3
3552.99;0;2
3554.03;0;3
3555.24;0;2
3556.46;0;1
3557.47;0;4
3558.47;0;3
3559.49;0;1
3560.62;0;3
3561.87;0;3
3562.96;0;2
3563.96;0;1
3566.05;0;1
3567.14;0;1
3568.46;0;1
3569.5;0;2
3570.66;0;2
3571.72;0;2
3572.81;0;3
3573.9;0;1
3575.03;0;3
3576.29;0;1
3577.75;0;1
3578.93;0;3
3579.93;0;4
3580.98;0;3
3581.98;0;2
3583.07;0;1
3584.11;0;4
3585.11;0;3
3586.16;0;3
3587.16;0;2
3588.2;0;2
3589.24;0;5
3590.27;0;3
3591.28;0;5
3594.28;0;1
3595.36;0;1
3596.36;0;1
3597.41;0;2
3598.7;0;2
3599.95;0;2
3600.99;0;4
3601.99;0;1
3603.08;0;1
3604.46;0;3
3605.46;0;1
3607.75;0;1
3608.91;0;3
3609.91;0;1
3610.95;0;2
3612;0;2
3613.04;0;2
3614.06;0;2
3615.08;0;4
3616.08;0;2
3617.12;0;2
3618.16;0;3
3619.21;0;2
3620.25;0;1
3622.17;0;1
3623.38;0;1
3624.58;0;2
3625.58;0;7
3626.58;0;1
3628.08;0;2
3629.45;0;3
3630.46;0;2
3631.46;0;3
3632.46;0;2
3633.5;0;4
3634.55;0;4
3635.58;0;2
3636.62;0;3
3637.66;0;1
3638.7;0;2
3639.75;0;1
3640.79;0;2
3641.79;0;3
3642.79;0;3
3643.84;0;4
3644.88;0;4
3645.9;0;2
3646.94;0;3
3647.99;0;2
3649.03;0;1
3650.08;0;2
3651.12;0;3
3652.17;0;3
3653.21;0;3
3654.25;0;2
3655.29;0;2
3656.29;0;2
3657.29;0;2
3658.33;0;3
3659.58;0;2
3660.97;0;4
3662.08;0;5
3663.13;0;4
3664.13;0;3
3665.17;0;3
3666.17;0;4
3667.21;0;1
3668.22;0;2
3669.22;0;4
3670.22;0;3
3671.22;0;5
3672.22;0;4
3673.22;0;2
3674.34;0;2
3675.48;0;4
3676.53;0;2
3677.53;0;1
3678.53;0;1
3679.54;0;3
3681.27;0;1
3682.3;0;4
3683.34;0;1
3684.43;0;2
3685.67;0;1
3686.8;0;3
3688.11;0;3
3689.11;0;3
